00:00:00    86MB         | log started Tue Dec 28 16:05:35 2021
00:00:02   202MB WARNING |  cannot declare indexed VECTOR2 uvlist on /suzanne/mesh - name already in use
00:00:02   202MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   203MB         |  creating root object list ...
00:00:02   203MB         | node initialization done in 0:00.08 (multithreaded)
00:00:02   203MB         | updating 13 nodes ...
00:00:02   203MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:02   204MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:02   204MB         | node update done in 0:00.00 (multithreaded)
00:00:02   204MB         | [aov] parsing 1 output statements ...
00:00:02   204MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   204MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   204MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   204MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   221MB         |    0% done - 14 rays/pixel
00:00:02   230MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 500 prims, 1 key
00:00:02   238MB         |    5% done - 19 rays/pixel
00:00:02   241MB         |   10% done - 21 rays/pixel
00:00:02   243MB         |   15% done - 10 rays/pixel
00:00:02   243MB         |   20% done - 18 rays/pixel
00:00:02   243MB         |   25% done - 7 rays/pixel
00:00:02   244MB         |   30% done - 5 rays/pixel
00:00:02   244MB         |   35% done - 6 rays/pixel
00:00:02   244MB         |   40% done - 6 rays/pixel
00:00:02   245MB         |   45% done - 1 rays/pixel
00:00:02   246MB         |   50% done - 6 rays/pixel
00:00:02   246MB         |   55% done - 5 rays/pixel
00:00:02   247MB         |   60% done - 5 rays/pixel
00:00:02   247MB         |   65% done - 3 rays/pixel
00:00:02   247MB         |   70% done - 3 rays/pixel
00:00:02   247MB         |   75% done - 1 rays/pixel
00:00:02   248MB         |   80% done - 0 rays/pixel
00:00:02   248MB         |   85% done - 0 rays/pixel
00:00:02   248MB         |   90% done - 0 rays/pixel
00:00:02   248MB         |   95% done - 0 rays/pixel
00:00:02   248MB         |  100% done - 0 rays/pixel
00:00:02   248MB         | render done in 0:00.017
00:00:02   248MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   249MB         | render done
00:00:02   249MB         |  
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | scene creation time          0:00.17    machine utilization (0.14%) 
00:00:02   249MB         |  unaccounted                 0:00.16 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | frame time                   0:02.45    machine utilization (2.47%) 
00:00:02   249MB         |  node init                   0:00.08 
00:00:02   249MB         |  rendering                   0:00.01 
00:00:02   249MB         |   pixel rendering            0:00.01 
00:00:02   249MB         |  unaccounted                 0:02.34 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | top session self-times by category 
00:00:02   249MB         |  InitializeNodes                                                    0:00.05 (74.80%) 
00:00:02   249MB         |  AiMalloc                                                           0:00.00 (10.98%) 
00:00:02   249MB         |  thread blocked                                                     0:00.00 ( 8.11%) 
00:00:02   249MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:02   249MB         |  node_init (/myUsd)                                                 0:00.00 ( 1.59%) 
00:00:02   249MB         |  AiSceneLoad                                                        0:00.00 ( 0.66%) 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | top session self-times by node 
00:00:02   249MB         |  InitializeNodes                                                    0:00.05 (74.80%) 
00:00:02   249MB         |  AiMalloc                                                           0:00.00 (10.98%) 
00:00:02   249MB         |  polymesh:/suzanne/mesh                                             0:00.00 ( 8.41%) 
00:00:02   249MB         |   thread blocked                                                    0:00.00 ( 8.11%) 
00:00:02   249MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:02   249MB         |  usd:/myUsd (node_init)                                             0:00.00 ( 1.59%) 
00:00:02   249MB         |  AiSceneLoad                                                        0:00.00 ( 0.66%) 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | peak CPU memory used      249.89MB 
00:00:02   249MB         |  at startup                90.06MB 
00:00:02   249MB         |  AOV samples                1.50MB 
00:00:02   249MB         |  output buffers             0.33MB 
00:00:02   249MB         |  framebuffers               0.31MB 
00:00:02   249MB         |  node overhead              0.00MB 
00:00:02   249MB         |  message passing            0.13MB 
00:00:02   249MB         |  memory pools              72.05MB 
00:00:02   249MB         |  geometry                   0.02MB 
00:00:02   249MB         |   polymesh                  0.02MB 
00:00:02   249MB         |  accel structs              0.02MB 
00:00:02   249MB         |  strings                   24.25MB 
00:00:02   249MB         |  profiler                   0.01MB 
00:00:02   249MB         |  unaccounted               61.20MB 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   249MB         |  camera                    86880 (   4.53,    1.00) ( 78.79%) (     0.28) (       1)
00:00:02   249MB         |  shadow                    23383 (   1.22,    0.27) ( 21.21%) (     0.03) (       1)
00:00:02   249MB         |  total                    110263 (   5.74,    1.27) (100.00%) (     0.23) (       1)
00:00:02   249MB         | by ray depth:              0
00:00:02   249MB         |  total                   100.0% 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   249MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:02   249MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:02   249MB         | by ray depth:              0
00:00:02   249MB         |  total                   100.0% 
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   249MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   249MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   249MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:02   249MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   249MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   250MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:02   250MB         | -----------------------------------------------------------------------------------
00:00:02   250MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   250MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:02   250MB         |  unique triangles            968 
00:00:02   250MB         |  CPU memory use             0.02MB 
00:00:02   250MB         |   vertices                  0.01MB 
00:00:02   250MB         |   vertex indices            0.00MB 
00:00:02   250MB         |   packed normals            0.00MB 
00:00:02   250MB         |   normal indices            0.00MB 
00:00:02   250MB         |   uv coords                 0.00MB 
00:00:02   250MB         |   uv coords idxs            0.00MB 
00:00:02   250MB         |   uniform indices           0.00MB 
00:00:02   250MB         |  largest polymeshes by triangle count 
00:00:02   250MB         |        968 tris -- /suzanne/mesh
00:00:02   250MB         | -----------------------------------------------------------------------------------
00:00:02   250MB         | acceleration structures:         (% total)
00:00:02   250MB         |  list                          2 ( 66.67%)
00:00:02   250MB         |  bvh                           1 ( 33.33%)
00:00:02   250MB         |  total                         3 (100.00%)
00:00:02   250MB         | -----------------------------------------------------------------------------------
00:00:02   250MB         | number of warnings, warning type:
00:00:02   250MB         |     1:  cannot declare %s %s on %s - name already in use
00:00:02   250MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   250MB         | -----------------------------------------------------------------------------------
00:00:02   250MB         | performance warnings:
00:00:02   250MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   250MB         | -----------------------------------------------------------------------------------
00:00:02   249MB         |  
00:00:02   249MB         | releasing resources
00:00:02   186MB         |   
00:00:02   186MB         |  releasing resources
00:00:02   166MB         |   unloading 3 plugins
00:00:02   166MB         |    closing usd_proc.dll ...
00:00:02   166MB         |    closing alembic_proc.dll ...
00:00:02   166MB         |    closing cryptomatte.dll ...
00:00:02   165MB         |   unloading plugins done
00:00:02   165MB         |  Arnold shutdown
