00:00:00    70MB         | log started Wed Mar 18 20:32:04 2020
00:00:01   146MB         |    25% done - 95 rays/pixel
00:00:01   147MB         |    30% done - 237 rays/pixel
00:00:01   147MB         |    35% done - 86 rays/pixel
00:00:01   147MB         |    40% done - 412 rays/pixel
00:00:01   147MB         |    45% done - 41 rays/pixel
00:00:01   148MB         |    50% done - 235 rays/pixel
00:00:01   148MB         |    55% done - 142 rays/pixel
00:00:02   148MB         |    60% done - 97 rays/pixel
00:00:02   144MB         |    65% done - 756 rays/pixel
00:00:03   144MB         |    70% done - 522 rays/pixel
00:00:03   144MB         |    75% done - 253 rays/pixel
00:00:03   144MB         |    80% done - 269 rays/pixel
00:00:04   140MB         |    85% done - 488 rays/pixel
00:00:04   140MB         |    90% done - 184 rays/pixel
00:00:05   139MB         |    95% done - 299 rays/pixel
00:00:05   138MB         |   100% done - 90 rays/pixel
00:00:05   138MB         |  render done in 0:04.982
00:00:05   138MB         |  [driver_tiff] writing file `testrender.tif'
00:00:05   138MB         | render done
00:00:05   138MB         |  
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | scene creation time          0:00.14    machine utilization (1.07%) 
00:00:05   138MB         |  plugin loading              0:00.11 
00:00:05   138MB         |  unaccounted                 0:00.02 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | frame time                   0:05.13    machine utilization (94.47%) 
00:00:05   138MB         |  node init                   0:00.06 
00:00:05   138MB         |  driver init/close           0:00.01 
00:00:05   138MB         |  rendering                   0:04.98 
00:00:05   138MB         |   accel building             0:00.01 
00:00:05   138MB         |   pixel rendering            0:04.96 
00:00:05   138MB         |  unaccounted                 0:00.06 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | top session self-times by category 
00:00:05   138MB         |  polymesh::intersect (/suzanne/mesh)                                0:02.05 (43.55%) 
00:00:05   138MB         |  BVH::intersect (/suzanne/mesh)                                     0:00.82 (17.53%) 
00:00:05   138MB         |  surface closure                                                    0:00.59 (12.52%) 
00:00:05   138MB         |   /redMaterial/previewSurface                                       0:00.30 ( 6.47%) 
00:00:05   138MB         |   /greenMaterial/previewSurface                                     0:00.28 ( 6.05%) 
00:00:05   138MB         |  ray traversal+intersection                                         0:00.30 ( 6.46%) 
00:00:05   138MB         |  TraceCameraRay                                                     0:00.26 ( 5.55%) 
00:00:05   138MB         |  standard_surface                                                   0:00.21 ( 4.62%) 
00:00:05   138MB         |   /redMaterial/previewSurface                                       0:00.11 ( 2.45%) 
00:00:05   138MB         |   /greenMaterial/previewSurface                                     0:00.10 ( 2.17%) 
00:00:05   138MB         |  accumulateBucketSamples                                            0:00.15 ( 3.33%) 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | top session self-times by node 
00:00:05   138MB         |  polymesh:/suzanne/mesh                                             0:03.03 (64.36%) 
00:00:05   138MB         |   polymesh::intersect                                               0:02.05 (43.55%) 
00:00:05   138MB         |   BVH::intersect                                                    0:00.82 (17.53%) 
00:00:05   138MB         |   AiLightsPrepare                                                   0:00.07 ( 1.65%) 
00:00:05   138MB         |   ray traversal+intersection                                        0:00.04 ( 0.96%) 
00:00:05   138MB         |  standard_surface:/redMaterial/previewSurface                       0:00.54 (11.64%) 
00:00:05   138MB         |   surface closure                                                   0:00.30 ( 6.47%) 
00:00:05   138MB         |   ray traversal+intersection                                        0:00.09 ( 2.05%) 
00:00:05   138MB         |  standard_surface:/greenMaterial/previewSurface                     0:00.49 (10.52%) 
00:00:05   138MB         |   surface closure                                                   0:00.28 ( 6.05%) 
00:00:05   138MB         |   ray traversal+intersection                                        0:00.08 ( 1.79%) 
00:00:05   138MB         |  TraceCameraRay                                                     0:00.26 ( 5.55%) 
00:00:05   138MB         |  accumulateBucketSamples                                            0:00.15 ( 3.33%) 
00:00:05   138MB         |  ray traversal+intersection                                         0:00.07 ( 1.65%) 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | peak CPU memory used      149.41MB 
00:00:05   138MB         |  at startup                65.79MB 
00:00:05   138MB         |  plugins                    4.11MB 
00:00:05   138MB         |  AOV samples               30.37MB 
00:00:05   138MB         |  output buffers             0.27MB 
00:00:05   138MB         |  framebuffers               0.39MB 
00:00:05   138MB         |  node overhead              0.01MB 
00:00:05   138MB         |  message passing            0.08MB 
00:00:05   138MB         |  memory pools              30.05MB 
00:00:05   138MB         |  geometry                   0.02MB 
00:00:05   138MB         |   polymesh                  0.02MB 
00:00:05   138MB         |  accel structs              0.02MB 
00:00:05   138MB         |  strings                   24.25MB 
00:00:05   138MB         |  profiler                   5.60MB 
00:00:05   138MB         |  unaccounted              -11.53MB 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   138MB         |  camera                  1376720 (  71.70,    1.00) ( 28.10%) (     0.28) (       1)
00:00:05   138MB         |  shadow                   570514 (  29.71,    0.41) ( 11.65%) (     0.03) (       1)
00:00:05   138MB         |  diffuse_reflect         1567127 (  81.62,    1.14) ( 31.99%) (     0.08) (       1)
00:00:05   138MB         |  specular_reflect        1384513 (  72.11,    1.01) ( 28.26%) (     0.08) (       1)
00:00:05   138MB         |  total                   4898874 ( 255.15,    3.56) (100.00%) (     0.13) (       1)
00:00:05   138MB         | by ray depth:              0     1     2
00:00:05   138MB         |  total                   35.6% 62.2%  2.1% 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   138MB         |  primary                  609099 (   31.72,     0.44) (100.00%)
00:00:05   138MB         |  total                    609099 (   31.72,     0.44) (100.00%)
00:00:05   138MB         | by ray depth:              0     1     2
00:00:05   138MB         |  total                   63.4% 33.6%  3.0% 
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   138MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   138MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.02)
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   138MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:05   138MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   138MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:05   138MB         |  unique triangles            968 
00:00:05   138MB         |  CPU memory use             0.02MB 
00:00:05   138MB         |   vertices                  0.01MB 
00:00:05   138MB         |   vertex indices            0.00MB 
00:00:05   138MB         |   packed normals            0.00MB 
00:00:05   138MB         |   normal indices            0.00MB 
00:00:05   138MB         |   uv coords                 0.00MB 
00:00:05   138MB         |   uv coords idxs            0.00MB 
00:00:05   138MB         |   uniform indices           0.00MB 
00:00:05   138MB         |  largest polymeshes by triangle count 
00:00:05   138MB         |        968 tris -- /suzanne/mesh
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | acceleration structures:         (% total)
00:00:05   138MB         |  list                          2 ( 66.67%)
00:00:05   138MB         |  bvh                           1 ( 33.33%)
00:00:05   138MB         |  total                         3 (100.00%)
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   138MB         | number of warnings, warning type:
00:00:05   138MB         |     1:  %s is deprecated, use %s instead
00:00:05   138MB         |     2:  %s.%s: use type %s, not %s
00:00:05   138MB         |     4:  %s: could not set %s parameter "%s"
00:00:05   138MB         |     1:  ignoring invalid tokens in %s: %s
00:00:05   138MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:05   138MB         | -----------------------------------------------------------------------------------
00:00:05   129MB         |  
00:00:05   129MB         | releasing resources
00:00:05    98MB         |  unloading 3 plugins
00:00:05    98MB         |   closing usd_proc.dll ...
00:00:05    98MB         |   closing alembic_proc.dll ...
00:00:05    98MB         |   closing cryptomatte.dll ...
00:00:05    98MB         |  unloading plugins done
00:00:05    98MB         | Arnold shutdown
