00:00:00    69MB         | log started Thu Mar 19 20:56:30 2020
00:00:00    96MB         |       1 gaussian_filter
00:00:00    96MB         |       1 list_aggregate
00:00:00    96MB         |       1 usd
00:00:00    96MB         |  
00:00:00    96MB         | rendering image at 160 x 120, 2 AA samples
00:00:00    96MB         |   AA samples max    <disabled>
00:00:00    96MB         |   AA sample clamp   <disabled>
00:00:00    96MB         |   diffuse           <disabled by depth>
00:00:00    96MB         |   specular          <disabled by depth>
00:00:00    96MB         |   transmission      samples  2 / depth  8
00:00:00    96MB         |   volume indirect   <disabled by depth>
00:00:00    96MB         |   total                          depth 10
00:00:00    96MB         |   bssrdf            samples  2
00:00:00    96MB         |   transparency      depth 10
00:00:00    96MB         | initializing 8 nodes ...
00:00:00   120MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   120MB         |  creating root object list ...
00:00:00   120MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   120MB         | updating 12 nodes ...
00:00:00   120MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:00   120MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:00   120MB         | node update done in 0:00.00 (multithreaded)
00:00:00   120MB         | [aov] parsing 1 output statements ...
00:00:00   120MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   120MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   120MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   122MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   127MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 500 prims, 1 key
00:00:00   128MB         |    0% done - 80 rays/pixel
00:00:00   129MB         |    5% done - 1 rays/pixel
00:00:00   129MB         |   10% done - 2 rays/pixel
00:00:00   129MB         |   15% done - 17 rays/pixel
00:00:00   129MB         |   20% done - 5 rays/pixel
00:00:00   129MB         |   25% done - 9 rays/pixel
00:00:00   129MB         |   30% done - 7 rays/pixel
00:00:00   129MB         |   35% done - 5 rays/pixel
00:00:00   129MB         |   40% done - 9 rays/pixel
00:00:00   129MB         |   45% done - 8 rays/pixel
00:00:00   129MB         |   50% done - 5 rays/pixel
00:00:00   129MB         |   55% done - 5 rays/pixel
00:00:00   129MB         |   60% done - 3 rays/pixel
00:00:00   129MB         |   65% done - 2 rays/pixel
00:00:00   129MB         |   70% done - 4 rays/pixel
00:00:00   129MB         |   75% done - 1 rays/pixel
00:00:00   130MB         |   80% done - 4 rays/pixel
00:00:00   130MB         |   85% done - 3 rays/pixel
00:00:00   130MB         |   90% done - 1 rays/pixel
00:00:00   130MB         |   95% done - 2 rays/pixel
00:00:00   130MB         |  100% done - 0 rays/pixel
00:00:00   130MB         | render done in 0:00.151
00:00:00   130MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   130MB         | render done
00:00:00   130MB         |  
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | scene creation time          0:00.14    machine utilization (1.05%) 
00:00:00   130MB         |  plugin loading              0:00.12 
00:00:00   130MB         |  unaccounted                 0:00.02 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | frame time                   0:00.28    machine utilization (60.32%) 
00:00:00   130MB         |  node init                   0:00.06 
00:00:00   130MB         |  rendering                   0:00.15 
00:00:00   130MB         |   accel building             0:00.01 
00:00:00   130MB         |   pixel rendering            0:00.13 
00:00:00   130MB         |  unaccounted                 0:00.05 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | top session self-times by category 
00:00:00   130MB         |  InitializeNodes                                                    0:00.06 (25.60%) 
00:00:00   130MB         |  worker waiting                                                     0:00.05 (21.59%) 
00:00:00   130MB         |  polymesh::intersect (/suzanne/mesh)                                0:00.03 (12.55%) 
00:00:00   130MB         |  thread blocked                                                     0:00.01 ( 6.90%) 
00:00:00   130MB         |  TraceCameraRay                                                     0:00.01 ( 6.75%) 
00:00:00   130MB         |  BVH::intersect (/suzanne/mesh)                                     0:00.01 ( 6.32%) 
00:00:00   130MB         |  standard_surface                                                   0:00.01 ( 5.06%) 
00:00:00   130MB         |   /redMaterial/previewSurface                                       0:00.00 ( 2.79%) 
00:00:00   130MB         |   /greenMaterial/previewSurface                                     0:00.00 ( 2.27%) 
00:00:00   130MB         |  accumulateBucketSamples                                            0:00.01 ( 4.76%) 
00:00:00   130MB         |  ray traversal+intersection                                         0:00.00 ( 3.25%) 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | top session self-times by node 
00:00:00   130MB         |  polymesh:/suzanne/mesh                                             0:00.07 (28.72%) 
00:00:00   130MB         |   polymesh::intersect                                               0:00.03 (12.55%) 
00:00:00   130MB         |   thread blocked                                                    0:00.01 ( 6.90%) 
00:00:00   130MB         |   BVH::intersect                                                    0:00.01 ( 6.32%) 
00:00:00   130MB         |   AiLightsPrepare                                                   0:00.00 ( 1.35%) 
00:00:00   130MB         |   ray traversal+intersection                                        0:00.00 ( 1.29%) 
00:00:00   130MB         |  InitializeNodes                                                    0:00.06 (25.60%) 
00:00:00   130MB         |  worker waiting                                                     0:00.05 (21.59%) 
00:00:00   130MB         |  TraceCameraRay                                                     0:00.01 ( 6.75%) 
00:00:00   130MB         |  accumulateBucketSamples                                            0:00.01 ( 4.76%) 
00:00:00   130MB         |  standard_surface:/redMaterial/previewSurface                       0:00.01 ( 4.27%) 
00:00:00   130MB         |   surface closure                                                   0:00.00 ( 0.80%) 
00:00:00   130MB         |  standard_surface:/greenMaterial/previewSurface                     0:00.00 ( 3.41%) 
00:00:00   130MB         |   surface closure                                                   0:00.00 ( 0.58%) 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | peak CPU memory used      130.46MB 
00:00:00   130MB         |  at startup                65.66MB 
00:00:00   130MB         |  plugins                    3.82MB 
00:00:00   130MB         |  AOV samples                2.35MB 
00:00:00   130MB         |  output buffers             0.27MB 
00:00:00   130MB         |  framebuffers               0.39MB 
00:00:00   130MB         |  node overhead              0.01MB 
00:00:00   130MB         |  message passing            0.08MB 
00:00:00   130MB         |  memory pools              30.05MB 
00:00:00   130MB         |  geometry                   0.02MB 
00:00:00   130MB         |   polymesh                  0.02MB 
00:00:00   130MB         |  accel structs              0.02MB 
00:00:00   130MB         |  strings                   24.25MB 
00:00:00   130MB         |  profiler                   0.15MB 
00:00:00   130MB         |  unaccounted                3.39MB 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   130MB         |  camera                    86880 (   4.53,    1.00) ( 78.89%) (     0.28) (       1)
00:00:00   130MB         |  shadow                    23250 (   1.21,    0.27) ( 21.11%) (     0.02) (       1)
00:00:00   130MB         |  total                    110130 (   5.74,    1.27) (100.00%) (     0.22) (       1)
00:00:00   130MB         | by ray depth:              0
00:00:00   130MB         |  total                   100.0% 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   130MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:00   130MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:00   130MB         | by ray depth:              0
00:00:00   130MB         |  total                   100.0% 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   130MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   130MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   130MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.02)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   130MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   130MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   130MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:00   130MB         |  unique triangles            968 
00:00:00   130MB         |  CPU memory use             0.02MB 
00:00:00   130MB         |   vertices                  0.01MB 
00:00:00   130MB         |   vertex indices            0.00MB 
00:00:00   130MB         |   packed normals            0.00MB 
00:00:00   130MB         |   normal indices            0.00MB 
00:00:00   130MB         |   uv coords                 0.00MB 
00:00:00   130MB         |   uv coords idxs            0.00MB 
00:00:00   130MB         |   uniform indices           0.00MB 
00:00:00   130MB         |  largest polymeshes by triangle count 
00:00:00   130MB         |        968 tris -- /suzanne/mesh
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | acceleration structures:         (% total)
00:00:00   130MB         |  list                          2 ( 66.67%)
00:00:00   130MB         |  bvh                           1 ( 33.33%)
00:00:00   130MB         |  total                         3 (100.00%)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | number of warnings, warning type:
00:00:00   130MB         |     1:  %s is deprecated, use %s instead
00:00:00   130MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   130MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   127MB         |  
00:00:00   127MB         | releasing resources
00:00:00   100MB         |  unloading 3 plugins
00:00:00   100MB         |   closing usd_proc.dll ...
00:00:00   100MB         |   closing alembic_proc.dll ...
00:00:00   100MB         |   closing cryptomatte.dll ...
00:00:00   100MB         |  unloading plugins done
00:00:00   100MB         | Arnold shutdown
