00:00:00    87MB         | log started Wed May 17 21:05:33 2023
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 1360 bytes, 6 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 point_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      samples  2 / depth  8
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/suzanne/mesh/evenFaces) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/suzanne/mesh/oddFaces) but MaterialBindingAPI is not applied on the prim
00:00:00   234MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   234MB         |  creating root object list ...
00:00:00   234MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   234MB         | updating 14 nodes
00:00:00   236MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:00   237MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:00   237MB         | node update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [aov] parsing 1 output statements ...
00:00:00   243MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   243MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   243MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 500 prims, 1 key
00:00:00   268MB         |    0% done - 11 rays/pixel
00:00:00   278MB         |    5% done - 14 rays/pixel
00:00:00   278MB         |   10% done - 13 rays/pixel
00:00:00   282MB         |   15% done - 0 rays/pixel
00:00:00   284MB         |   20% done - 19 rays/pixel
00:00:00   286MB         |   25% done - 6 rays/pixel
00:00:00   286MB         |   30% done - 7 rays/pixel
00:00:00   290MB         |   35% done - 4 rays/pixel
00:00:00   291MB         |   40% done - 25 rays/pixel
00:00:00   291MB         |   45% done - 6 rays/pixel
00:00:00   292MB         |   50% done - 4 rays/pixel
00:00:00   293MB         |   55% done - 5 rays/pixel
00:00:00   293MB         |   60% done - 7 rays/pixel
00:00:00   294MB         |   65% done - 4 rays/pixel
00:00:00   294MB         |   70% done - 4 rays/pixel
00:00:00   294MB         |   75% done - 2 rays/pixel
00:00:00   294MB         |   80% done - 0 rays/pixel
00:00:00   294MB         |   85% done - 0 rays/pixel
00:00:00   294MB         |   90% done - 0 rays/pixel
00:00:00   294MB         |   95% done - 0 rays/pixel
00:00:00   295MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.022
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.32    machine utilization (0.07%) 
00:00:00   296MB         |  unaccounted                 0:00.32 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.19    machine utilization (14.76%) 
00:00:00   296MB         |  node init                   0:00.08 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.02 
00:00:00   296MB         |   pixel rendering            0:00.02 
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 (32.26%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 (16.56%) 
00:00:00   296MB         |  ADP                                                                0:00.00 (11.11%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 ( 8.38%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 7.55%) 
00:00:00   296MB         |  node_init (/myUsd)                                                 0:00.00 ( 5.61%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 4.89%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 (30.30%) 
00:00:00   296MB         |  ADP                                                                0:00.00 (11.11%) 
00:00:00   296MB         |  standard_surface:/greenMaterial/previewSurface                     0:00.00 (10.75%) 
00:00:00   296MB         |   AiMalloc                                                          0:00.00 ( 9.78%) 
00:00:00   296MB         |  polymesh:/suzanne/mesh                                             0:00.00 ( 8.80%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 4.89%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 1.96%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 0.98%) 
00:00:00   296MB         |   AiMsgDebug                                                        0:00.00 ( 0.98%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 ( 8.38%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 7.55%) 
00:00:00   296MB         |  standard_surface:/redMaterial/previewSurface                       0:00.00 ( 6.84%) 
00:00:00   296MB         |   AiMalloc                                                          0:00.00 ( 5.87%) 
00:00:00   296MB         |  usd:/myUsd (node_init)                                             0:00.00 ( 5.61%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.46MB 
00:00:00   296MB         |  at startup               100.25MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                1.53MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              61.52MB 
00:00:00   296MB         |  geometry                   0.02MB 
00:00:00   296MB         |   polymesh                  0.02MB 
00:00:00   296MB         |  accel structs              0.02MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              107.79MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                    86880 (   4.53,    1.00) ( 78.79%) (     0.28) (       1)
00:00:00   296MB         |  shadow                    23383 (   1.22,    0.27) ( 21.21%) (     0.03) (       1)
00:00:00   296MB         |  total                    110263 (   5.74,    1.27) (100.00%) (     0.23) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:00   296MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   296MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:00   296MB         |  unique triangles            968 
00:00:00   296MB         |  CPU memory use             0.02MB 
00:00:00   296MB         |   vertices                  0.01MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uv coords                 0.00MB 
00:00:00   296MB         |   uv coords idxs            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        968 tris -- /suzanne/mesh
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          2 ( 66.67%)
00:00:00   296MB         |  bvh                           1 ( 33.33%)
00:00:00   296MB         |  total                         3 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
