00:00:00    79MB         | log started Wed Apr 22 17:08:33 2020
00:00:00    79MB         | no plugins loaded
00:00:00   102MB WARNING | node entry "hair" is deprecated, and may be removed in the future
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 skydome_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 lambert
00:00:00   130MB         |       1 hair
00:00:00   130MB         |       1 checkerboard
00:00:00   130MB         |       2 color_correct
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 curves
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 14 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 15 nodes ...
00:00:00   131MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-2.09710789 -0.0488721803 -2.09198093) -> (2.0784111 1.04887235 2.0928185)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   138MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   140MB         |    0% done - 370 rays/pixel
00:00:00   140MB         |    5% done - 66 rays/pixel
00:00:00   140MB         |   10% done - 24 rays/pixel
00:00:00   140MB         |   15% done - 6 rays/pixel
00:00:00   140MB         |   20% done - 15 rays/pixel
00:00:00   140MB         |   25% done - 20 rays/pixel
00:00:00   140MB         |   30% done - 20 rays/pixel
00:00:00   141MB         |   35% done - 12 rays/pixel
00:00:00   141MB         |   40% done - 23 rays/pixel
00:00:00   141MB         |   45% done - 12 rays/pixel
00:00:00   141MB         |   50% done - 9 rays/pixel
00:00:00   141MB         |   55% done - 21 rays/pixel
00:00:00   141MB         |   60% done - 7 rays/pixel
00:00:00   141MB         |   65% done - 7 rays/pixel
00:00:00   141MB         |   70% done - 11 rays/pixel
00:00:00   141MB         |   75% done - 5 rays/pixel
00:00:00   141MB         |   80% done - 9 rays/pixel
00:00:00   141MB         |   85% done - 4 rays/pixel
00:00:00   141MB         |   90% done - 9 rays/pixel
00:00:00   141MB         |   95% done - 20 rays/pixel
00:00:00   141MB         |  100% done - 5 rays/pixel
00:00:00   141MB         | render done in 0:00.049
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.17    machine utilization (10.10%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.08 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.10    machine utilization (45.49%) 
00:00:00   141MB         |  rendering                   0:00.04 
00:00:00   141MB         |   pixel rendering            0:00.04 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (49.76%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 9.30%) 
00:00:00   141MB         |  BVH::intersect                                                     0:00.00 ( 5.25%) 
00:00:00   141MB         |   root                                                              0:00.00 ( 2.64%) 
00:00:00   141MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 2.62%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.78%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 4.45%) 
00:00:00   141MB         |  hair (/hairPhysicalShader1)                                        0:00.00 ( 3.94%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 3.85%) 
00:00:00   141MB         |  surface closure                                                    0:00.00 ( 3.02%) 
00:00:00   141MB         |   /lambert2                                                         0:00.00 ( 2.86%) 
00:00:00   141MB         |  curves::intersect (/description_hairPhysical/description_hairPhysical_Shape_curves)     0:00.00 ( 2.72%) 
00:00:00   141MB         |  checkerboard (/file2)                                              0:00.00 ( 2.70%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   141MB         |  AiLightsPrepare                                                    0:00.00 ( 2.13%) 
00:00:00   141MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 1.72%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (49.76%) 
00:00:00   141MB         |  curves:/description_hairPhysical/description_hairPhysical_Shape_curves     0:00.01 (15.24%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 7.00%) 
00:00:00   141MB         |   curves::intersect                                                 0:00.00 ( 2.72%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 2.62%) 
00:00:00   141MB         |   AiLightsPrepare                                                   0:00.00 ( 1.72%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.58%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.78%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 4.45%) 
00:00:00   141MB         |  hair:/hairPhysicalShader1                                          0:00.00 ( 4.43%) 
00:00:00   141MB         |  lambert:/lambert2                                                  0:00.00 ( 3.85%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 2.86%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.74%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 3.47%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 3.38%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 2.64%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 0.66%) 
00:00:00   141MB         |  checkerboard:/file2                                                0:00.00 ( 3.36%) 
00:00:00   141MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.92%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.64%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 0.57%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.86MB 
00:00:00   141MB         |  at startup                71.97MB 
00:00:00   141MB         |  plugins                    3.86MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.04MB 
00:00:00   141MB         |   polymesh                  0.00MB 
00:00:00   141MB         |   curves                    0.04MB 
00:00:00   141MB         |  accel structs              0.07MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.06MB 
00:00:00   141MB         |  unaccounted                6.13MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) ( 51.64%) (     0.42) (       1)
00:00:00   141MB         |  shadow                   138410 (   7.21,    0.72) ( 37.07%) (     0.65) (       1)
00:00:00   141MB         |  diffuse_reflect           42164 (   2.20,    0.22) ( 11.29%) (     0.63) (       1)
00:00:00   141MB         |  total                    373374 (  19.45,    1.94) (100.00%) (     0.53) (       1)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   81.6% 18.4% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  791050 (   41.20,     4.10) (100.00%)
00:00:00   141MB         |  total                    791050 (   41.20,     4.10) (100.00%)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   73.0% 27.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:00   141MB         |  curves                        1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   141MB         |  curves                      342 (      342) (      342.0) (      342)
00:00:00   141MB         |  curve segments             1368 (     1368) (     1368.0) (     1368)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   141MB         |  unique triangles            200 
00:00:00   141MB         |  CPU memory use             0.00MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh                           3 (100.00%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
