00:00:00    87MB         | log started Wed May 17 21:05:14 2023
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | node entry "hair" is deprecated, and may be removed in the future
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/description_hairPhysical/description_hairPhysical_Shape_curves) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 lambert
00:00:00   223MB         |       1 hair
00:00:00   223MB         |       2 checkerboard
00:00:00   223MB         |       2 color_correct
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       1 curves
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 18 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 19 nodes
00:00:00   224MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-2.09710789 -0.0488721803 -2.09198093) -> (2.0784111 1.04887235 2.0928185)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   258MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |    0% done - 171 rays/pixel
00:00:00   292MB         |    5% done - 50 rays/pixel
00:00:00   296MB         |   10% done - 56 rays/pixel
00:00:00   300MB         |   15% done - 37 rays/pixel
00:00:00   301MB         |   20% done - 25 rays/pixel
00:00:00   303MB         |   25% done - 37 rays/pixel
00:00:00   303MB         |   30% done - 8 rays/pixel
00:00:00   304MB         |   35% done - 7 rays/pixel
00:00:00   304MB         |   40% done - 12 rays/pixel
00:00:00   305MB         |   45% done - 9 rays/pixel
00:00:00   305MB         |   50% done - 6 rays/pixel
00:00:00   306MB         |   55% done - 9 rays/pixel
00:00:00   306MB         |   60% done - 12 rays/pixel
00:00:00   307MB         |   65% done - 6 rays/pixel
00:00:00   308MB         |   70% done - 9 rays/pixel
00:00:00   308MB         |   75% done - 9 rays/pixel
00:00:00   309MB         |   80% done - 9 rays/pixel
00:00:00   309MB         |   85% done - 15 rays/pixel
00:00:00   310MB         |   90% done - 10 rays/pixel
00:00:00   311MB         |   95% done - 26 rays/pixel
00:00:00   311MB         |  100% done - 4 rays/pixel
00:00:00   311MB         | render done in 0:00.052
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   313MB         | render done
00:00:00   313MB         |  
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | scene creation time          0:00.44    machine utilization (0.38%) 
00:00:00   313MB         |  unaccounted                 0:00.44 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | frame time                   0:00.13    machine utilization (17.32%) 
00:00:00   313MB         |  driver init/close           0:00.01 
00:00:00   313MB         |  rendering                   0:00.05 
00:00:00   313MB         |   pixel rendering            0:00.04 
00:00:00   313MB         |  unaccounted                 0:00.06 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by category 
00:00:00   313MB         |  thread blocked                                                     0:00.00 (13.88%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 (13.27%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 9.61%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.63%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 6.57%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 5.55%) 
00:00:00   313MB         |  BVH::intersect                                                     0:00.00 ( 4.42%) 
00:00:00   313MB         |   root                                                              0:00.00 ( 2.76%) 
00:00:00   313MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 1.66%) 
00:00:00   313MB         |  hair (/mtl/hairPhysicalShader1/hairPhysicalShader1)                0:00.00 ( 4.39%) 
00:00:00   313MB         |  AiLightsPrepare (/description_hairPhysical/description_hairPhysical_Shape_curves)     0:00.00 ( 4.39%) 
00:00:00   313MB         |  surface closure                                                    0:00.00 ( 3.83%) 
00:00:00   313MB         |   /mtl/lambert2/lambert2                                            0:00.00 ( 2.73%) 
00:00:00   313MB         |   /mtl/hairPhysicalShader1/hairPhysicalShader1                      0:00.00 ( 1.10%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.00 ( 3.81%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 3.45%) 
00:00:00   313MB         |  ray traversal+intersection                                         0:00.00 ( 3.27%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 2.26%) 
00:00:00   313MB         |  LightSampling (/aiSkyDomeLight1/aiSkyDomeLightShape1)              0:00.00 ( 2.22%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by node 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 (13.27%) 
00:00:00   313MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (11.13%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 (10.57%) 
00:00:00   313MB         |   BVH::build                                                        0:00.00 ( 0.56%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 9.61%) 
00:00:00   313MB         |  curves:/description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 9.37%) 
00:00:00   313MB         |   AiLightsPrepare                                                   0:00.00 ( 4.39%) 
00:00:00   313MB         |   curves::intersect                                                 0:00.00 ( 1.66%) 
00:00:00   313MB         |   BVH::intersect                                                    0:00.00 ( 1.66%) 
00:00:00   313MB         |   AiMsgDebug                                                        0:00.00 ( 0.56%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 ( 0.56%) 
00:00:00   313MB         |   AiMalloc                                                          0:00.00 ( 0.54%) 
00:00:00   313MB         |  hair:/mtl/hairPhysicalShader1/hairPhysicalShader1                  0:00.00 ( 7.13%) 
00:00:00   313MB         |   surface closure                                                   0:00.00 ( 1.10%) 
00:00:00   313MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 1.08%) 
00:00:00   313MB         |   AiAOVSet                                                          0:00.00 ( 0.56%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.63%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 6.57%) 
00:00:00   313MB         |  lambert:/mtl/lambert2/lambert2                                     0:00.00 ( 5.46%) 
00:00:00   313MB         |   surface closure                                                   0:00.00 ( 2.73%) 
00:00:00   313MB         |   ray traversal+intersection                                        0:00.00 ( 1.64%) 
00:00:00   313MB         |   AiLightsTrace                                                     0:00.00 ( 1.08%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 4.45%) 
00:00:00   313MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.00 ( 3.87%) 
00:00:00   313MB         |   LightSampling                                                     0:00.00 ( 2.22%) 
00:00:00   313MB         |   AiMalloc                                                          0:00.00 ( 0.56%) 
00:00:00   313MB         |   ray traversal+intersection                                        0:00.00 ( 0.54%) 
00:00:00   313MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.00 ( 3.81%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 3.45%) 
00:00:00   313MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.76%) 
00:00:00   313MB         |  thread blocked                                                     0:00.00 ( 2.75%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 2.26%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      313.12MB 
00:00:00   313MB         |  at startup                99.69MB 
00:00:00   313MB         |  AOV samples                2.98MB 
00:00:00   313MB         |  output buffers             0.33MB 
00:00:00   313MB         |  framebuffers               0.31MB 
00:00:00   313MB         |  node overhead              0.01MB 
00:00:00   313MB         |  message passing            0.13MB 
00:00:00   313MB         |  memory pools              66.52MB 
00:00:00   313MB         |  geometry                   0.06MB 
00:00:00   313MB         |   polymesh                  0.01MB 
00:00:00   313MB         |   curves                    0.05MB 
00:00:00   313MB         |  accel structs              0.07MB 
00:00:00   313MB         |  strings                   24.50MB 
00:00:00   313MB         |  profiler                   0.02MB 
00:00:00   313MB         |  unaccounted              118.51MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) ( 51.64%) (     0.42) (       1)
00:00:00   313MB         |  shadow                   138410 (   7.21,    0.72) ( 37.07%) (     0.65) (       1)
00:00:00   313MB         |  diffuse_reflect           42164 (   2.20,    0.22) ( 11.29%) (     0.63) (       1)
00:00:00   313MB         |  total                    373374 (  19.45,    1.94) (100.00%) (     0.53) (       1)
00:00:00   313MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   81.6% 18.4% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                  791050 (   41.20,     4.10) (100.00%)
00:00:00   313MB         |  total                    791050 (   41.20,     4.10) (100.00%)
00:00:00   313MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   73.0% 27.0% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   313MB         |  curves                        1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   313MB         |  curves                      342 (      342) (      342.0) (      342)
00:00:00   313MB         |  curve segments             1368 (     1368) (     1368.0) (     1368)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   313MB         |  unique triangles            200 
00:00:00   313MB         |  CPU memory use             0.01MB 
00:00:00   313MB         |   vertices                  0.00MB 
00:00:00   313MB         |   vertex indices            0.00MB 
00:00:00   313MB         |   packed normals            0.00MB 
00:00:00   313MB         |   normal indices            0.00MB 
00:00:00   313MB         |   uv coords                 0.00MB 
00:00:00   313MB         |   uv coords idxs            0.00MB 
00:00:00   313MB         |   uniform indices           0.00MB 
00:00:00   313MB         |   userdata                  0.00MB 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  bvh                           3 (100.00%)
00:00:00   313MB         |  total                         3 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
