Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1547.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:00   227MB         | [light_sampler] Group 1: Took 0.000000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   232MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   232MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   232MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   232MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   283MB         |    1% done - 380 rays/pixel
00:00:00   286MB         |    5% done - 384 rays/pixel
00:00:00   288MB         |   10% done - 255 rays/pixel
00:00:00   288MB         |   15% done - 340 rays/pixel
00:00:00   288MB         |   20% done - 425 rays/pixel
00:00:00   289MB         |   25% done - 421 rays/pixel
00:00:00   289MB         |   30% done - 422 rays/pixel
00:00:00   289MB         |   35% done - 530 rays/pixel
00:00:00   289MB         |   40% done - 555 rays/pixel
00:00:00   290MB         |   45% done - 269 rays/pixel
00:00:00   290MB         |   50% done - 161 rays/pixel
00:00:00   290MB         |   55% done - 290 rays/pixel
00:00:00   290MB         |   60% done - 317 rays/pixel
00:00:00   290MB         |   65% done - 235 rays/pixel
00:00:00   290MB         |   70% done - 272 rays/pixel
00:00:00   290MB         |   75% done - 211 rays/pixel
00:00:00   290MB         |   80% done - 173 rays/pixel
00:00:00   291MB         |   85% done - 137 rays/pixel
00:00:01   291MB         |   90% done - 171 rays/pixel
00:00:01   291MB         |   95% done - 44 rays/pixel
00:00:01   292MB         |  100% done - 260 rays/pixel
00:00:01   292MB         | render done in 0:01.132
00:00:01   292MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1547.1\testrender.tif'
00:00:01   293MB         | render done
00:00:01   293MB         |  
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | scene creation time          0:00.29    machine utilization (0.40%) 
00:00:01   293MB         |  unaccounted                 0:00.29 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | frame time                   0:01.21    machine utilization (17.20%) 
00:00:01   293MB         |  node init                   0:00.01 
00:00:01   293MB         |  driver init/close           0:00.02 
00:00:01   293MB         |  rendering                   0:01.13 
00:00:01   293MB         |   pixel rendering            0:01.13 
00:00:01   293MB         |  unaccounted                 0:00.04 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by category 
00:00:01   293MB         |  RenderBucket                                                       0:00.56 (55.22%) 
00:00:01   293MB         |  surface closure (_default_arnold_shader)                           0:00.10 (10.62%) 
00:00:01   293MB         |  standard_surface (_default_arnold_shader)                          0:00.07 ( 7.32%) 
00:00:01   293MB         |  TraceCameraRay                                                     0:00.03 ( 3.69%) 
00:00:01   293MB         |  polymesh::intersect                                                0:00.03 ( 3.66%) 
00:00:01   293MB         |   /pig1                                                             0:00.01 ( 1.29%) 
00:00:01   293MB         |   /another_geo                                                      0:00.01 ( 1.28%) 
00:00:01   293MB         |   /pig2                                                             0:00.01 ( 1.08%) 
00:00:01   293MB         |  BVH::intersect                                                     0:00.03 ( 3.55%) 
00:00:01   293MB         |   root                                                              0:00.01 ( 1.69%) 
00:00:01   293MB         |   /pig2                                                             0:00.01 ( 1.20%) 
00:00:01   293MB         |  AiLightsTrace                                                      0:00.03 ( 3.24%) 
00:00:01   293MB         |  LightSampling                                                      0:00.03 ( 3.18%) 
00:00:01   293MB         |   /pig2/light                                                       0:00.03 ( 3.18%) 
00:00:01   293MB         |  ray traversal+intersection                                         0:00.02 ( 2.37%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by node 
00:00:01   293MB         |  RenderBucket                                                       0:00.56 (55.22%) 
00:00:01   293MB         |  standard_surface:_default_arnold_shader                            0:00.24 (24.00%) 
00:00:01   293MB         |   surface closure                                                   0:00.10 (10.62%) 
00:00:01   293MB         |   AiLightsTrace                                                     0:00.03 ( 3.24%) 
00:00:01   293MB         |   ray traversal+intersection                                        0:00.02 ( 2.02%) 
00:00:01   293MB         |  TraceCameraRay                                                     0:00.03 ( 3.69%) 
00:00:01   293MB         |  mesh_light:/pig2/light                                             0:00.03 ( 3.64%) 
00:00:01   293MB         |   LightSampling                                                     0:00.03 ( 3.18%) 
00:00:01   293MB         |  polymesh:/another_geo                                              0:00.02 ( 2.82%) 
00:00:01   293MB         |   polymesh::intersect                                               0:00.01 ( 1.28%) 
00:00:01   293MB         |   AiLightsPrepare                                                   0:00.01 ( 1.24%) 
00:00:01   293MB         |  polymesh:/pig2                                                     0:00.02 ( 2.32%) 
00:00:01   293MB         |   BVH::intersect                                                    0:00.01 ( 1.20%) 
00:00:01   293MB         |   polymesh::intersect                                               0:00.01 ( 1.08%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | peak CPU memory used      293.52MB 
00:00:01   293MB         |  at startup                80.01MB 
00:00:01   293MB         |  plugins                    0.01MB 
00:00:01   293MB         |  AOV samples                0.41MB 
00:00:01   293MB         |  output buffers             0.23MB 
00:00:01   293MB         |  framebuffers               0.31MB 
00:00:01   293MB         |  node overhead              0.01MB 
00:00:01   293MB         |  message passing            0.08MB 
00:00:01   293MB         |  memory pools              52.39MB 
00:00:01   293MB         |  geometry                   0.00MB 
00:00:01   293MB         |   top level                 0.00MB 
00:00:01   293MB         |   polymesh                  0.00MB 
00:00:01   293MB         |    vertices                 0.00MB 
00:00:01   293MB         |    vertex indices           0.00MB 
00:00:01   293MB         |    packed normals           0.00MB 
00:00:01   293MB         |    normal indices           0.00MB 
00:00:01   293MB         |    uniform indices          0.00MB 
00:00:01   293MB         |  accel structs              0.03MB 
00:00:01   293MB         |  mesh importance map        0.03MB 
00:00:01   293MB         |  strings                   24.50MB 
00:00:01   293MB         |  profiler                   0.11MB 
00:00:01   293MB         |  backtrace handler         30.77MB 
00:00:01   293MB         |  unaccounted              104.64MB 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   293MB         |  camera                   536400 (  27.94,    1.00) (  9.55%) (     1.00) (       1)
00:00:01   293MB         |  shadow                   692773 (  36.08,    1.29) ( 12.34%) (     0.03) (       1)
00:00:01   293MB         |  diffuse_reflect         2245110 ( 116.93,    4.19) ( 39.99%) (     0.04) (       1)
00:00:01   293MB         |  specular_reflect        2140583 ( 111.49,    3.99) ( 38.12%) (     0.05) (       1)
00:00:01   293MB         |  total                   5614866 ( 292.44,   10.47) (100.00%) (     0.13) (       1)
00:00:01   293MB         | by ray depth:              0     1     2
00:00:01   293MB         |  total                   18.8% 79.2%  2.0% 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   293MB         |  primary                 1465864 (   76.35,     2.73) (100.00%)
00:00:01   293MB         |  total                   1465864 (   76.35,     2.73) (100.00%)
00:00:01   293MB         | by ray depth:              0     1     2
00:00:01   293MB         |  total                   73.2% 24.6%  2.2% 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   293MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   293MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   293MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:01   293MB         |  polygons                    206 (        6) (       68.7) (      100)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   293MB         |  polymeshes                  372 (       12) (      124.0) (      180) (     1.81) (100.00%)
00:00:01   293MB         |  unique triangles            372 
00:00:01   293MB         |  largest polymeshes by triangle count 
00:00:01   293MB         |        180 tris -- /pig2
00:00:01   293MB         |        180 tris -- /pig1
00:00:01   293MB         |         12 tris -- /another_geo
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | acceleration structures:         (% total)
00:00:01   293MB         |  bvh                           4 (100.00%)
00:00:01   293MB         |  total                         4 (100.00%)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | number of warnings, warning type:
00:00:01   293MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:01   293MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | performance warnings:
00:00:01   293MB WARNING |  Rendering CPU utilization was only 17%. Your render may be bound by a single threaded process or I/O.
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         |  
00:00:01   293MB         | releasing resources
00:00:01   192MB         |   
00:00:01   192MB         |  releasing resources
00:00:01   180MB         |   unloading 2 plugins
00:00:01   180MB         |    closing usd_proc.dll ...
00:00:01   180MB         |    closing alembic_proc.dll ...
00:00:01   180MB         |   unloading plugins done
00:00:01   180MB         |  Arnold shutdown
00:00:01   167MB         |  Installing system handler with mask 0
