Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1547.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    93MB         | log started Wed Feb  5 09:54:01 2025
00:00:00   291MB         |   polymesh::intersect                                               0:00.00 ( 1.54%) 
00:00:00   291MB         |   BVH::intersect                                                    0:00.00 ( 0.68%) 
00:00:00   291MB         |   AiLightsPrepare                                                   0:00.00 ( 0.51%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.52MB 
00:00:00   291MB         |  at startup                76.85MB 
00:00:00   291MB         |  AOV samples                0.43MB 
00:00:00   291MB         |  output buffers             0.23MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.08MB 
00:00:00   291MB         |  memory pools              52.89MB 
00:00:00   291MB         |  geometry                   0.00MB 
00:00:00   291MB         |   polymesh                  0.00MB 
00:00:00   291MB         |    vertices                 0.00MB 
00:00:00   291MB         |    vertex indices           0.00MB 
00:00:00   291MB         |    packed normals           0.00MB 
00:00:00   291MB         |    normal indices           0.00MB 
00:00:00   291MB         |    uniform indices          0.00MB 
00:00:00   291MB         |  accel structs              0.03MB 
00:00:00   291MB         |  mesh importance map        0.03MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.08MB 
00:00:00   291MB         |  backtrace handler         30.58MB 
00:00:00   291MB         |  unaccounted              105.50MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                   536400 (  27.94,    1.00) (  9.60%) (     1.00) (       1)
00:00:00   291MB         |  shadow                   662822 (  34.52,    1.24) ( 11.87%) (     0.03) (       1)
00:00:00   291MB         |  diffuse_reflect         2245110 ( 116.93,    4.19) ( 40.20%) (     0.04) (       1)
00:00:00   291MB         |  specular_reflect        2140583 ( 111.49,    3.99) ( 38.33%) (     0.05) (       1)
00:00:00   291MB         |  total                   5584915 ( 290.88,   10.41) (100.00%) (     0.14) (       1)
00:00:00   291MB         | by ray depth:              0     1     2
00:00:00   291MB         |  total                   18.5% 79.5%  2.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                 1465864 (   76.35,     2.73) (100.00%)
00:00:00   291MB         |  total                   1465864 (   76.35,     2.73) (100.00%)
00:00:00   291MB         | by ray depth:              0     1     2
00:00:00   291MB         |  total                   73.2% 24.6%  2.2% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  polygons                    206 (        6) (       68.7) (      100)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                  372 (       12) (      124.0) (      180) (     1.81) (100.00%)
00:00:00   291MB         |  unique triangles            372 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |        180 tris -- /pig2
00:00:00   291MB         |        180 tris -- /pig1
00:00:00   291MB         |         12 tris -- /another_geo
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           4 (100.00%)
00:00:00   291MB         |  total                         4 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   291MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   189MB         |   
00:00:00   189MB         |  releasing resources
00:00:00   177MB         |   unloading 2 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   177MB         |   unloading plugins done
00:00:00   177MB         |  Arnold shutdown
00:00:00   163MB         |  Installing system handler with mask 0
