00:00:00    89MB         | log started Fri Feb  9 15:09:51 2024
00:00:00   169MB         |  polymesh:/another_geo                                              0:00.00 (27.59%) 
00:00:00   169MB         |   thread blocked                                                    0:00.00 (18.39%) 
00:00:00   169MB         |   AiFree                                                            0:00.00 ( 4.60%) 
00:00:00   169MB         |   BVH::build                                                        0:00.00 ( 4.60%) 
00:00:00   169MB         |  polymesh:/pig2                                                     0:00.00 (18.39%) 
00:00:00   169MB         |   thread blocked                                                    0:00.00 (13.80%) 
00:00:00   169MB         |   AiFree                                                            0:00.00 ( 4.60%) 
00:00:00   169MB         |  AiSceneLoad                                                        0:00.00 ( 4.61%) 
00:00:00   169MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 4.22%) 
00:00:00   169MB         |  Plugin loader                                                      0:00.00 ( 3.78%) 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | peak CPU memory used      169.45MB 
00:00:00   169MB         |  at startup                89.73MB 
00:00:00   169MB         |  plugins                    0.02MB 
00:00:00   169MB         |  AOV samples                0.11MB 
00:00:00   169MB         |  output buffers             0.11MB 
00:00:00   169MB         |  framebuffers               0.31MB 
00:00:00   169MB         |  node overhead              0.01MB 
00:00:00   169MB         |  message passing            0.02MB 
00:00:00   169MB         |  memory pools              10.39MB 
00:00:00   169MB         |  geometry                   0.00MB 
00:00:00   169MB         |   polymesh                  0.00MB 
00:00:00   169MB         |  accel structs              0.03MB 
00:00:00   169MB         |  mesh importance map        0.03MB 
00:00:00   169MB         |  strings                   24.50MB 
00:00:00   169MB         |  profiler                   0.00MB 
00:00:00   169MB         |  unaccounted               44.18MB 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   169MB         |  camera                    24160 (   1.26,    1.00) ( 50.92%) (     1.00) (       1)
00:00:00   169MB         |  shadow                    23283 (   1.21,    0.96) ( 49.08%) (     0.03) (       1)
00:00:00   169MB         |  total                     47443 (   2.47,    1.96) (100.00%) (     0.53) (       1)
00:00:00   169MB         | by ray depth:              0
00:00:00   169MB         |  total                   100.0% 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   169MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   169MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   169MB         | by ray depth:              0
00:00:00   169MB         |  total                   100.0% 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   169MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   169MB         |  polygons                    206 (        6) (       68.7) (      100)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   169MB         |  polymeshes                  372 (       12) (      124.0) (      180) (     1.81) (100.00%)
00:00:00   169MB         |  unique triangles            372 
00:00:00   169MB         |  CPU memory use             0.00MB 
00:00:00   169MB         |   vertices                  0.00MB 
00:00:00   169MB         |   vertex indices            0.00MB 
00:00:00   169MB         |   packed normals            0.00MB 
00:00:00   169MB         |   normal indices            0.00MB 
00:00:00   169MB         |   uniform indices           0.00MB 
00:00:00   169MB         |  largest polymeshes by triangle count 
00:00:00   169MB         |        180 tris -- /pig2
00:00:00   169MB         |        180 tris -- /pig1
00:00:00   169MB         |         12 tris -- /another_geo
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | acceleration structures:         (% total)
00:00:00   169MB         |  bvh                           4 (100.00%)
00:00:00   169MB         |  total                         4 (100.00%)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | number of warnings, warning type:
00:00:00   169MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   169MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         |  
00:00:00   169MB         | releasing resources
00:00:00   137MB         |   
00:00:00   137MB         |  releasing resources
00:00:00   137MB         |   unloading 3 plugins
00:00:00   137MB         |    closing usd_proc.dylib ...
00:00:00   137MB         |    closing cryptomatte.dylib ...
00:00:00   137MB         |    closing alembic_proc.dylib ...
00:00:00   136MB         |   unloading plugins done
00:00:00   136MB         |  Arnold shutdown
00:00:00   136MB         |  Installing system handler with mask 0
