00:00:00   102MB         | log started Wed Feb  7 11:41:00 2024
00:00:00   168MB         |  
00:00:00   168MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   168MB         |   AA samples max    <disabled>
00:00:00   168MB         |   AA sample clamp   <disabled>
00:00:00   168MB         |   diffuse           <disabled by depth>
00:00:00   168MB         |   specular          <disabled by depth>
00:00:00   168MB         |   transmission      samples  2 / depth  2
00:00:00   168MB         |   volume indirect   <disabled by depth>
00:00:00   168MB         |   total                          depth 10
00:00:00   168MB         |   bssrdf            samples  2
00:00:00   168MB         |   light             <using per light samples>
00:00:00   168MB         |   transparency      depth 10
00:00:00   168MB         | initializing 17 nodes
00:00:00   169MB         |  creating root object list ...
00:00:00   169MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   169MB         | updating 18 nodes
00:00:00   169MB         |  /lights/pointlight1: point_light using 1 sample, 2 volume samples
00:00:00   169MB         |  /pig2/light: mesh_light using 1 sample, 2 volume samples
00:00:00   169MB         |  scene bounds: (-3.95857477 -5 -2.53022003) -> (6.04142523 5 0.5)
00:00:00   169MB         | node update done in 0:00.00 (multithreaded)
00:00:00   169MB         | [aov] parsing 1 output statements ...
00:00:00   169MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   169MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   169MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   170MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   173MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   177MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   177MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   182MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   185MB         |    1% done - 1 rays/pixel
00:00:00   185MB         |    5% done - 3 rays/pixel
00:00:00   185MB         |   10% done - 3 rays/pixel
00:00:00   186MB         |   15% done - 4 rays/pixel
00:00:00   186MB         |   20% done - 3 rays/pixel
00:00:00   186MB         |   25% done - 3 rays/pixel
00:00:00   186MB         |   30% done - 2 rays/pixel
00:00:00   186MB         |   35% done - 2 rays/pixel
00:00:00   186MB         |   40% done - 3 rays/pixel
00:00:00   186MB         |   45% done - 2 rays/pixel
00:00:00   186MB         |   50% done - 3 rays/pixel
00:00:00   186MB         |   55% done - 3 rays/pixel
00:00:00   186MB         |   60% done - 2 rays/pixel
00:00:00   186MB         |   65% done - 2 rays/pixel
00:00:00   186MB         |   70% done - 3 rays/pixel
00:00:00   186MB         |   75% done - 2 rays/pixel
00:00:00   186MB         |   80% done - 2 rays/pixel
00:00:00   186MB         |   85% done - 4 rays/pixel
00:00:00   186MB         |   90% done - 1 rays/pixel
00:00:00   186MB         |   95% done - 2 rays/pixel
00:00:00   186MB         |  100% done - 1 rays/pixel
00:00:00   186MB         | render done in 0:00.146
00:00:00   186MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   186MB         | render done
00:00:00   186MB         |  
00:00:00   186MB         | -----------------------------------------------------------------------------------
00:00:00   186MB         | scene creation time          0:00.22    machine utilization (1.58%) 
00:00:00   186MB         |  unaccounted                 0:00.22 
00:00:00   186MB         | -----------------------------------------------------------------------------------
00:00:00   186MB         | frame time                   0:00.16    machine utilization (68.45%) 
00:00:00   186MB         |  rendering                   0:00.14 
00:00:00   186MB         |   pixel rendering            0:00.14 
00:00:00   186MB         |  unaccounted                 0:00.01 
00:00:00   186MB         | -----------------------------------------------------------------------------------
00:00:00   186MB         | top session self-times by category 
00:00:00   187MB         |  BVH::intersect                                                     0:00.03 (17.93%) 
00:00:00   187MB         |   /pig2                                                             0:00.01 (10.75%) 
00:00:00   187MB         |   root                                                              0:00.00 ( 3.96%) 
00:00:00   187MB         |   /pig1                                                             0:00.00 ( 2.48%) 
00:00:00   187MB         |   /another_geo                                                      0:00.00 ( 0.74%) 
00:00:00   187MB         |  AiLightsTrace                                                      0:00.02 (16.16%) 
00:00:00   187MB         |  LightSampling                                                      0:00.02 (13.76%) 
00:00:00   187MB         |   /pig2/light                                                       0:00.02 (12.39%) 
00:00:00   187MB         |   /lights/pointlight1                                               0:00.00 ( 1.37%) 
00:00:00   187MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 9.95%) 
00:00:00   187MB         |  ADP                                                                0:00.01 ( 8.84%) 
00:00:00   187MB         |  standard_surface (_default_arnold_shader)                          0:00.01 ( 8.45%) 
00:00:00   187MB         |  RenderBucket                                                       0:00.01 ( 5.93%) 
00:00:00   187MB         |  polymesh::intersect                                                0:00.00 ( 4.13%) 
00:00:00   187MB         |   /pig2                                                             0:00.00 ( 2.75%) 
00:00:00   187MB         |   /another_geo                                                      0:00.00 ( 1.38%) 
00:00:00   187MB         |  ray traversal+intersection                                         0:00.00 ( 3.13%) 
00:00:00   187MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | top session self-times by node 
00:00:00   187MB         |  standard_surface:_default_arnold_shader                            0:00.06 (36.01%) 
00:00:00   187MB         |   AiLightsTrace                                                     0:00.02 (16.16%) 
00:00:00   187MB         |   surface closure                                                   0:00.01 ( 9.95%) 
00:00:00   187MB         |   AiMakeRay                                                         0:00.00 ( 1.45%) 
00:00:00   187MB         |  polymesh:/pig2                                                     0:00.02 (13.51%) 
00:00:00   187MB         |   BVH::intersect                                                    0:00.01 (10.75%) 
00:00:00   187MB         |   polymesh::intersect                                               0:00.00 ( 2.75%) 
00:00:00   187MB         |  mesh_light:/pig2/light                                             0:00.02 (12.39%) 
00:00:00   187MB         |   LightSampling                                                     0:00.02 (12.39%) 
00:00:00   187MB         |  ADP                                                                0:00.01 ( 8.84%) 
00:00:00   187MB         |  RenderBucket                                                       0:00.01 ( 5.93%) 
00:00:00   187MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.96%) 
00:00:00   187MB         |  ray traversal+intersection                                         0:00.00 ( 3.13%) 
00:00:00   187MB         |  polymesh:/pig1                                                     0:00.00 ( 2.48%) 
00:00:00   187MB         |   BVH::intersect                                                    0:00.00 ( 2.48%) 
00:00:00   187MB         |  polymesh:/another_geo                                              0:00.00 ( 2.11%) 
00:00:00   187MB         |   polymesh::intersect                                               0:00.00 ( 1.38%) 
00:00:00   187MB         |   BVH::intersect                                                    0:00.00 ( 0.74%) 
00:00:00   187MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | peak CPU memory used      186.95MB 
00:00:00   187MB         |  at startup               102.25MB 
00:00:00   187MB         |  AOV samples                0.11MB 
00:00:00   187MB         |  output buffers             0.11MB 
00:00:00   187MB         |  framebuffers               0.31MB 
00:00:00   187MB         |  node overhead              0.01MB 
00:00:00   187MB         |  message passing            0.02MB 
00:00:00   187MB         |  memory pools              10.39MB 
00:00:00   187MB         |  geometry                   0.00MB 
00:00:00   187MB         |   polymesh                  0.00MB 
00:00:00   187MB         |  accel structs              0.03MB 
00:00:00   187MB         |  mesh importance map        0.03MB 
00:00:00   187MB         |  strings                   24.50MB 
00:00:00   187MB         |  profiler                   0.01MB 
00:00:00   187MB         |  unaccounted               49.17MB 
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   187MB         |  camera                    24160 (   1.26,    1.00) ( 50.92%) (     1.00) (       1)
00:00:00   187MB         |  shadow                    23283 (   1.21,    0.96) ( 49.08%) (     0.03) (       1)
00:00:00   187MB         |  total                     47443 (   2.47,    1.96) (100.00%) (     0.53) (       1)
00:00:00   187MB         | by ray depth:              0
00:00:00   187MB         |  total                   100.0% 
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   187MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   187MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   187MB         | by ray depth:              0
00:00:00   187MB         |  total                   100.0% 
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   187MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   187MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   187MB         |  polygons                    206 (        6) (       68.7) (      100)
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   187MB         |  polymeshes                  372 (       12) (      124.0) (      180) (     1.81) (100.00%)
00:00:00   187MB         |  unique triangles            372 
00:00:00   187MB         |  CPU memory use             0.00MB 
00:00:00   187MB         |   vertices                  0.00MB 
00:00:00   187MB         |   vertex indices            0.00MB 
00:00:00   187MB         |   packed normals            0.00MB 
00:00:00   187MB         |   normal indices            0.00MB 
00:00:00   187MB         |   uniform indices           0.00MB 
00:00:00   187MB         |  largest polymeshes by triangle count 
00:00:00   187MB         |        180 tris -- /pig2
00:00:00   187MB         |        180 tris -- /pig1
00:00:00   187MB         |         12 tris -- /another_geo
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | acceleration structures:         (% total)
00:00:00   187MB         |  bvh                           4 (100.00%)
00:00:00   187MB         |  total                         4 (100.00%)
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   187MB         | number of warnings, warning type:
00:00:00   187MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   187MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   187MB         | -----------------------------------------------------------------------------------
00:00:00   186MB         |  
00:00:00   186MB         | releasing resources
00:00:00   154MB         |   
00:00:00   154MB         |  releasing resources
00:00:00   154MB         |   unloading 3 plugins
00:00:00   154MB         |    closing usd_proc.dylib ...
00:00:00   154MB         |    closing cryptomatte.dylib ...
00:00:00   154MB         |    closing alembic_proc.dylib ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   154MB         |  Installing system handler with mask 0
