00:00:00    88MB         | log started Wed May 17 21:05:05 2023
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 2 lights and 4 objects:
00:00:00   222MB         |       1 ortho_camera
00:00:00   222MB         |       2 mesh_light
00:00:00   222MB         |       2 ray_switch_shader
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       2 multiply
00:00:00   222MB         |       2 two_sided
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by samples>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  3
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 21 nodes
00:00:00   223MB WARNING |  [polymesh] /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh: discarded 4 duplicate deformation keys
00:00:00   223MB WARNING |  [polymesh] /group1/geoEmit/geoEmitShape: discarded 4 duplicate deformation keys
00:00:00   223MB WARNING |  [polymesh] /group1/meshLight/meshLightShape@mesh: discarded 4 duplicate deformation keys
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 22 nodes
00:00:00   223MB         |  /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:00   223MB         |  /group1/meshLight/meshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-4.48622704 -1 -1) -> (4.3540926 4.54118919 1)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 3 prims, 5 keys
00:00:00   252MB         |    0% done - 13 rays/pixel
00:00:00   266MB         |    5% done - 15 rays/pixel
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   269MB         |   10% done - 17 rays/pixel
00:00:00   282MB         |   15% done - 25 rays/pixel
00:00:00   285MB         |   20% done - 62 rays/pixel
00:00:00   293MB         |   25% done - 40 rays/pixel
00:00:00   296MB         |   30% done - 25 rays/pixel
00:00:00   297MB         |   35% done - 14 rays/pixel
00:00:00   298MB         |   40% done - 17 rays/pixel
00:00:00   298MB         |   45% done - 1 rays/pixel
00:00:00   299MB         |   50% done - 11 rays/pixel
00:00:00   300MB         |   55% done - 8 rays/pixel
00:00:00   300MB         |   60% done - 13 rays/pixel
00:00:00   300MB         |   65% done - 8 rays/pixel
00:00:00   300MB         |   70% done - 9 rays/pixel
00:00:00   301MB         |   75% done - 12 rays/pixel
00:00:00   301MB         |   80% done - 7 rays/pixel
00:00:00   302MB         |   85% done - 11 rays/pixel
00:00:00   303MB         |   90% done - 6 rays/pixel
00:00:00   303MB         |   95% done - 9 rays/pixel
00:00:00   303MB         |  100% done - 7 rays/pixel
00:00:00   303MB         | render done in 0:00.038
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.42    machine utilization (2.61%) 
00:00:00   305MB         |  unaccounted                 0:00.42 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.11    machine utilization (7.45%) 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.03 
00:00:00   305MB         |   pixel rendering            0:00.03 
00:00:00   305MB         |  unaccounted                 0:00.06 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (19.85%) 
00:00:00   305MB         |  ADP                                                                0:00.00 (11.70%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (10.05%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 9.07%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 8.87%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 7.99%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 6.50%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 6.17%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.55%) 
00:00:00   305MB         |  polymesh::intersect                                                0:00.00 ( 3.53%) 
00:00:00   305MB         |   /group1/meshLight/meshLightShape@mesh                             0:00.00 ( 1.76%) 
00:00:00   305MB         |   /group1/geoEmit/geoEmitShape                                      0:00.00 ( 0.88%) 
00:00:00   305MB         |   /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh     0:00.00 ( 0.88%) 
00:00:00   305MB         |  BVH::build                                                         0:00.00 ( 2.79%) 
00:00:00   305MB         |  surface closure (/mtl/emitShd/emitShd)                             0:00.00 ( 2.65%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  ADP                                                                0:00.00 (11.70%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (11.46%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (10.05%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 9.07%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 8.87%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 7.99%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 6.50%) 
00:00:00   305MB         |  polymesh:/group1/geoEmit/geoEmitShape                              0:00.00 ( 6.47%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 4.66%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 0.88%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 6.17%) 
00:00:00   305MB         |  polymesh:/group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh     0:00.00 ( 4.61%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 2.79%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 0.88%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.55%) 
00:00:00   305MB         |  polymesh:/group1/meshLight/meshLightShape@mesh                     0:00.00 ( 3.63%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 1.76%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 0.93%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   305MB         |  standard_surface:/mtl/emitShd/emitShd                              0:00.00 ( 3.53%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 2.65%) 
00:00:00   305MB         |   ray traversal+intersection                                        0:00.00 ( 0.88%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.27MB 
00:00:00   305MB         |  at startup               101.14MB 
00:00:00   305MB         |  AOV samples                2.78MB 
00:00:00   305MB         |  output buffers             0.32MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              61.02MB 
00:00:00   305MB         |  geometry                   0.00MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.06MB 
00:00:00   305MB         |  mesh importance map        0.00MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              114.99MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   192800 (  10.04,    1.00) ( 65.12%) (     0.20) (       1)
00:00:00   305MB         |  shadow                        1 (   0.00,    0.00) (  0.00%) (     0.00) (       0)
00:00:00   305MB         |  diffuse_reflect           51672 (   2.69,    0.27) ( 17.45%) (     0.00) (       0)
00:00:00   305MB         |  specular_reflect          51594 (   2.69,    0.27) ( 17.43%) (     0.00) (       0)
00:00:00   305MB         |  total                    296067 (  15.42,    1.54) (100.00%) (     0.13) (       1)
00:00:00   305MB         | by ray depth:              0     1
00:00:00   305MB         |  total                   65.1% 34.9% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   89031 (    4.64,     0.46) (100.00%)
00:00:00   305MB         |  total                     89031 (    4.64,     0.46) (100.00%)
00:00:00   305MB         | by ray depth:              0     1
00:00:00   305MB         |  total                   100.0%  0.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles             36 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   packed normals            0.00MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uv coords                 0.00MB 
00:00:00   305MB         |   uv coords idxs            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |   userdata                  0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |         12 tris -- /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh
00:00:00   305MB         |         12 tris -- /group1/meshLight/meshLightShape@mesh
00:00:00   305MB         |         12 tris -- /group1/geoEmit/geoEmitShape
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  bvh                           3 ( 75.00%)
00:00:00   305MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:00   305MB         |  total                         4 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | performance warnings:
00:00:00   305MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   305MB         |   3 meshes were motion blurred even though they were static.
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
