00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   151MB WARNING |  [polymesh] /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh: discarded 4 duplicate deformation keys
00:00:04   151MB WARNING |  [polymesh] /group1/geoEmit/geoEmitShape: discarded 4 duplicate deformation keys
00:00:04   151MB WARNING |  [polymesh] /group1/meshLight/meshLightShape@mesh: discarded 4 duplicate deformation keys
00:00:04   159MB         |  creating root object list ...
00:00:04   159MB         | node initialization done in 0:00.11 (multithreaded)
00:00:04   160MB         | updating 19 nodes ...
00:00:04   157MB         |  /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:04   157MB         |  /group1/meshLight/meshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:04   157MB         |  scene bounds: (-4.48622704 -1 -1) -> (4.3540926 4.54118919 1)
00:00:04   157MB         | node update done in 0:00.20 (multithreaded)
00:00:04   157MB         | [aov] parsing 1 output statements ...
00:00:04   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   157MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   161MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 3 prims, 5 keys
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   167MB         |    0% done - 62 rays/pixel
00:00:04   167MB         |    5% done - 292 rays/pixel
00:00:04   167MB         |   10% done - 1 rays/pixel
00:00:04   168MB         |   15% done - 1 rays/pixel
00:00:04   168MB         |   20% done - 2 rays/pixel
00:00:04   168MB         |   25% done - 2 rays/pixel
00:00:04   168MB         |   30% done - 18 rays/pixel
00:00:04   168MB         |   35% done - 13 rays/pixel
00:00:04   168MB         |   40% done - 1 rays/pixel
00:00:04   168MB         |   45% done - 1 rays/pixel
00:00:04   168MB         |   50% done - 2 rays/pixel
00:00:04   168MB         |   55% done - 0 rays/pixel
00:00:04   169MB         |   60% done - 0 rays/pixel
00:00:04   169MB         |   65% done - 4 rays/pixel
00:00:04   169MB         |   70% done - 0 rays/pixel
00:00:04   169MB         |   75% done - 0 rays/pixel
00:00:04   169MB         |   80% done - 0 rays/pixel
00:00:04   169MB         |   85% done - 0 rays/pixel
00:00:04   170MB         |   90% done - 0 rays/pixel
00:00:05   170MB         |   95% done - 7 rays/pixel
00:00:05   170MB         |  100% done - 6 rays/pixel
00:00:05   170MB         | render done in 0:00.496
00:00:05   170MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   170MB         | render done
00:00:05   170MB         |  
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | scene creation time          0:00.24    machine utilization (1.39%) 
00:00:05   170MB         |  plugin loading              0:00.09 
00:00:05   170MB         |  unaccounted                 0:00.15 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | frame time                   0:05.00    machine utilization (1.56%) 
00:00:05   170MB         |  node init                   0:00.32 
00:00:05   170MB         |  driver init/close           0:00.01 
00:00:05   170MB         |  rendering                   0:00.49 
00:00:05   170MB         |   pixel rendering            0:00.49 
00:00:05   170MB         |  unaccounted                 0:04.17 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | top session self-times by category 
00:00:05   170MB         |  worker waiting                                                     0:00.36 (35.14%) 
00:00:05   170MB         |  RenderBucket                                                       0:00.27 (26.66%) 
00:00:05   170MB         |  UpdateNodes                                                        0:00.16 (16.33%) 
00:00:05   170MB         |  thread blocked                                                     0:00.07 ( 7.28%) 
00:00:05   170MB         |  AiMalloc                                                           0:00.06 ( 6.42%) 
00:00:05   170MB         |  InitializeNodes                                                    0:00.04 ( 4.49%) 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | top session self-times by node 
00:00:05   170MB         |  worker waiting                                                     0:00.36 (35.14%) 
00:00:05   170MB         |  RenderBucket                                                       0:00.27 (26.66%) 
00:00:05   170MB         |  UpdateNodes                                                        0:00.16 (16.33%) 
00:00:05   170MB         |  thread blocked                                                     0:00.07 ( 7.16%) 
00:00:05   170MB         |  AiMalloc                                                           0:00.06 ( 6.42%) 
00:00:05   170MB         |  InitializeNodes                                                    0:00.04 ( 4.49%) 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | peak CPU memory used      170.53MB 
00:00:05   170MB         |  at startup                75.59MB 
00:00:05   170MB         |  plugins                    3.84MB 
00:00:05   170MB         |  AOV samples                3.41MB 
00:00:05   170MB         |  output buffers             0.39MB 
00:00:05   170MB         |  framebuffers               0.39MB 
00:00:05   170MB         |  node overhead              0.01MB 
00:00:05   170MB         |  message passing            0.13MB 
00:00:05   170MB         |  memory pools              42.05MB 
00:00:05   170MB         |  geometry                   0.00MB 
00:00:05   170MB         |   polymesh                  0.00MB 
00:00:05   170MB         |  accel structs              0.06MB 
00:00:05   170MB         |  mesh importance map        0.00MB 
00:00:05   170MB         |  strings                   24.25MB 
00:00:05   170MB         |  profiler                   0.02MB 
00:00:05   170MB         |  unaccounted               20.37MB 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   170MB         |  camera                   192800 (  10.04,    1.00) ( 65.12%) (     0.20) (       1)
00:00:05   170MB         |  diffuse_reflect           51672 (   2.69,    0.27) ( 17.45%) (     0.00) (       0)
00:00:05   170MB         |  specular_reflect          51594 (   2.69,    0.27) ( 17.43%) (     0.00) (       0)
00:00:05   170MB         |  total                    296066 (  15.42,    1.54) (100.00%) (     0.13) (       1)
00:00:05   170MB         | by ray depth:              0     1
00:00:05   170MB         |  total                   65.1% 34.9% 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   170MB         |  primary                   89031 (    4.64,     0.46) (100.00%)
00:00:05   170MB         |  total                     89031 (    4.64,     0.46) (100.00%)
00:00:05   170MB         | by ray depth:              0     1
00:00:05   170MB         |  total                   100.0%  0.0% 
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   170MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   170MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   170MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   170MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:05   170MB         |  unique triangles             36 
00:00:05   170MB         |  CPU memory use             0.00MB 
00:00:05   170MB         |   vertices                  0.00MB 
00:00:05   170MB         |   vertex indices            0.00MB 
00:00:05   170MB         |   packed normals            0.00MB 
00:00:05   170MB         |   normal indices            0.00MB 
00:00:05   170MB         |   uv coords                 0.00MB 
00:00:05   170MB         |   uv coords idxs            0.00MB 
00:00:05   170MB         |   uniform indices           0.00MB 
00:00:05   170MB         |   userdata                  0.00MB 
00:00:05   170MB         |  largest polymeshes by triangle count 
00:00:05   170MB         |         12 tris -- /group1/geoEmit/geoEmitShape
00:00:05   170MB         |         12 tris -- /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape@mesh
00:00:05   170MB         |         12 tris -- /group1/meshLight/meshLightShape@mesh
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | acceleration structures:         (% total)
00:00:05   170MB         |  bvh                           3 ( 75.00%)
00:00:05   170MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:05   170MB         |  total                         4 (100.00%)
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | number of warnings, warning type:
00:00:05   170MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         | performance warnings:
00:00:05   170MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   170MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:05   170MB         |   3 meshes were motion blurred even though they were static.
00:00:05   170MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         |  
00:00:05   163MB         | releasing resources
00:00:05   123MB         |  unloading 3 plugins
00:00:05   123MB         |   closing usd_proc.dll ...
00:00:05   123MB         |   closing alembic_proc.dll ...
00:00:05   123MB         |   closing cryptomatte.dll ...
00:00:05   123MB         |  unloading plugins done
00:00:05   123MB         | Arnold shutdown
