00:00:00    79MB         | log started Tue Apr 28 11:02:06 2020
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       3 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by samples>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  3
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 18 nodes ...
00:00:00   130MB WARNING |  [polymesh] /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape_mesh: discarded 4 duplicate deformation keys
00:00:00   130MB WARNING |  [polymesh] /group1/meshLight/meshLightShape_mesh: discarded 4 duplicate deformation keys
00:00:00   130MB WARNING |  [polymesh] /group1/geoEmit/geoEmitShape: discarded 4 duplicate deformation keys
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 19 nodes ...
00:00:00   130MB         |  /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /group1/meshLight/meshLightShape: mesh_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-4.48622704 -1 -1) -> (4.3540926 4.54118919 1)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.01 - 3 prims, 5 keys
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   138MB         |    0% done - 221 rays/pixel
00:00:00   138MB         |    5% done - 6 rays/pixel
00:00:00   139MB         |   10% done - 12 rays/pixel
00:00:00   139MB         |   15% done - 6 rays/pixel
00:00:00   139MB         |   20% done - 3 rays/pixel
00:00:00   139MB         |   25% done - 10 rays/pixel
00:00:00   139MB         |   30% done - 28 rays/pixel
00:00:00   139MB         |   35% done - 35 rays/pixel
00:00:00   139MB         |   40% done - 6 rays/pixel
00:00:00   139MB         |   45% done - 16 rays/pixel
00:00:00   139MB         |   50% done - 9 rays/pixel
00:00:00   139MB         |   55% done - 10 rays/pixel
00:00:00   139MB         |   60% done - 22 rays/pixel
00:00:00   139MB         |   65% done - 18 rays/pixel
00:00:00   139MB         |   70% done - 4 rays/pixel
00:00:00   139MB         |   75% done - 8 rays/pixel
00:00:00   139MB         |   80% done - 11 rays/pixel
00:00:00   140MB         |   85% done - 7 rays/pixel
00:00:00   140MB         |   90% done - 12 rays/pixel
00:00:00   140MB         |   95% done - 12 rays/pixel
00:00:00   140MB         |  100% done - 13 rays/pixel
00:00:00   140MB         | render done in 0:00.065
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.13    machine utilization (4.03%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.12    machine utilization (26.32%) 
00:00:00   140MB         |  rendering                   0:00.06 
00:00:00   140MB         |   subdivision                0:00.01 
00:00:00   140MB         |    threads blocked           0:00.01 
00:00:00   140MB         |   threads blocked            0:00.01 
00:00:00   140MB         |   accel building             0:00.01 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  thread blocked                                                     0:00.04 (43.76%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (41.42%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.00 ( 5.37%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 1.77%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 1.65%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 1.34%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (41.42%) 
00:00:00   140MB         |  list_aggregate:root                                                0:00.03 (29.63%) 
00:00:00   140MB         |   thread blocked                                                    0:00.03 (28.18%) 
00:00:00   140MB         |   BVH_motion::intersect                                             0:00.00 ( 1.05%) 
00:00:00   140MB         |  thread blocked                                                     0:00.01 (15.38%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.00 ( 5.37%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 1.77%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 1.65%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.35MB 
00:00:00   140MB         |  at startup                74.70MB 
00:00:00   140MB         |  plugins                    3.91MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.00MB 
00:00:00   140MB         |   polymesh                  0.00MB 
00:00:00   140MB         |  accel structs              0.06MB 
00:00:00   140MB         |  mesh importance map        0.00MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.02MB 
00:00:00   140MB         |  unaccounted                1.92MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 65.12%) (     0.20) (       1)
00:00:00   140MB         |  diffuse_reflect           51672 (   2.69,    0.27) ( 17.45%) (     0.00) (       0)
00:00:00   140MB         |  specular_reflect          51594 (   2.69,    0.27) ( 17.43%) (     0.00) (       0)
00:00:00   140MB         |  total                    296066 (  15.42,    1.54) (100.00%) (     0.13) (       1)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   65.1% 34.9% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                   89031 (    4.64,     0.46) (100.00%)
00:00:00   140MB         |  total                     89031 (    4.64,     0.46) (100.00%)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   100.0%  0.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   140MB         |  unique triangles             36 
00:00:00   140MB         |  CPU memory use             0.00MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   packed normals            0.00MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |         12 tris -- /group1/newLeshLight/light_newLeshLight/light_newLeshLightShape_mesh
00:00:00   140MB         |         12 tris -- /group1/geoEmit/geoEmitShape
00:00:00   140MB         |         12 tris -- /group1/meshLight/meshLightShape_mesh
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  bvh                           3 ( 75.00%)
00:00:00   140MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:00   140MB         |  total                         4 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | performance warnings:
00:00:00   140MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   140MB         |   3 meshes were motion blurred even though they were static.
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
