Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd-issue_2632/build/darwin_universal/gcc_opt/usd-0.25.11_arnold-7.5.2.0/testsuite/test_2632/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   103MB         | log started Fri May 22 11:14:29 2026
00:00:00   184MB         | frame time                   0:00.15    machine utilization (13.08%) 
00:00:00   184MB         |  scene creation time         0:00.13 
00:00:00   184MB         |   unaccounted                0:00.13 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | top frame self-times by category 
00:00:00   184MB         |  ADP                                                                0:00.01 (79.16%) 
00:00:00   184MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 7.91%) 
00:00:00   184MB         |  driver_open (kick_driver)                                          0:00.00 ( 6.92%) 
00:00:00   184MB         |  Plugin loader                                                      0:00.00 ( 6.02%) 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | top frame self-times by node 
00:00:00   184MB         |  ADP                                                                0:00.01 (79.16%) 
00:00:00   184MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 7.91%) 
00:00:00   184MB         |  driver_tiff:kick_driver (driver_open)                              0:00.00 ( 6.92%) 
00:00:00   184MB         |  Plugin loader                                                      0:00.00 ( 6.02%) 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | peak CPU memory used      184.69MB 
00:00:00   184MB         |  at startup               103.92MB 
00:00:00   184MB         |  AOV samples                0.11MB 
00:00:00   184MB         |  output buffers             0.11MB 
00:00:00   184MB         |  framebuffers               0.31MB 
00:00:00   184MB         |  node overhead              0.01MB 
00:00:00   184MB         |  message passing            0.02MB 
00:00:00   184MB         |  memory pools               8.89MB 
00:00:00   184MB         |  geometry                   0.00MB 
00:00:00   184MB         |   top level                 0.00MB 
00:00:00   184MB         |   polymesh                  0.00MB 
00:00:00   184MB         |    vertices                 0.00MB 
00:00:00   184MB         |    vertex indices           0.00MB 
00:00:00   184MB         |    packed normals           0.00MB 
00:00:00   184MB         |    normal indices           0.00MB 
00:00:00   184MB         |    uv coords                0.00MB 
00:00:00   184MB         |    uv coords idxs           0.00MB 
00:00:00   184MB         |    uniform indices          0.00MB 
00:00:00   184MB         |    userdata                 0.00MB 
00:00:00   184MB         |  accel structs              0.01MB 
00:00:00   184MB         |  strings                   24.50MB 
00:00:00   184MB         |  profiler                   0.00MB 
00:00:00   184MB         |  unaccounted               46.80MB 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   184MB         |  camera                    24160 (   1.26,    1.00) ( 94.30%) (     0.06) (       1)
00:00:00   184MB         |  shadow                     1461 (   0.08,    0.06) (  5.70%) (     0.00) (       0)
00:00:00   184MB         |  total                     25621 (   1.33,    1.06) (100.00%) (     0.06) (       1)
00:00:00   184MB         | by ray depth:              0
00:00:00   184MB         |  total                   100.0% 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   184MB         |  primary                    2922 (    0.15,     0.12) (100.00%)
00:00:00   184MB         |  total                      2922 (    0.15,     0.12) (100.00%)
00:00:00   184MB         | by ray depth:              0
00:00:00   184MB         |  total                   100.0% 
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   184MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   184MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   184MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   184MB         |  polygons                      3 (        3) (        3.0) (        3)
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   184MB         |  polymeshes                    6 (        6) (        6.0) (        6) (     2.00) (100.00%)
00:00:00   184MB         |  unique triangles              6 
00:00:00   184MB         |  largest polymeshes by triangle count 
00:00:00   184MB         |          6 tris -- /root/Plane/Mesh
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | acceleration structures:         (% total)
00:00:00   184MB         |  list                          1 ( 50.00%)
00:00:00   184MB         |  bvh                           1 ( 50.00%)
00:00:00   184MB         |  total                         2 (100.00%)
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         | number of warnings, warning type:
00:00:00   184MB         |     1:  [polymesh] %s: mesh has %u free-floating %s
00:00:00   184MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   184MB         | -----------------------------------------------------------------------------------
00:00:00   184MB         |  
00:00:00   184MB         | releasing resources
00:00:00   184MB         |   
00:00:00   184MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dylib ...
00:00:00   184MB         |    closing alembic_proc.dylib ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   184MB         |  Installing system handler with mask 0
