00:00:00    70MB         | log started Fri Mar 13 17:25:52 2020
00:00:01   129MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.12 (19.79%) 
00:00:01   129MB         |   polymesh::intersect                                               0:00.06 (10.67%) 
00:00:01   129MB         |   BVH::intersect                                                    0:00.05 ( 8.35%) 
00:00:01   129MB         |   thread blocked                                                    0:00.00 ( 0.62%) 
00:00:01   129MB         |  ray traversal+intersection                                         0:00.07 (11.89%) 
00:00:01   129MB         |  worker waiting                                                     0:00.05 ( 8.91%) 
00:00:01   129MB         |  InitializeNodes                                                    0:00.04 ( 7.64%) 
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | peak CPU memory used      145.94MB 
00:00:01   129MB         |  at startup                66.23MB 
00:00:01   129MB         |  plugins                    3.89MB 
00:00:01   129MB         |  AOV samples               30.37MB 
00:00:01   129MB         |  output buffers             0.27MB 
00:00:01   129MB         |  framebuffers               0.39MB 
00:00:01   129MB         |  node overhead              0.00MB 
00:00:01   129MB         |  message passing            0.08MB 
00:00:01   129MB         |  memory pools              30.05MB 
00:00:01   129MB         |  geometry                   0.00MB 
00:00:01   129MB         |   subdivs                   0.00MB 
00:00:01   129MB         |  accel structs              0.01MB 
00:00:01   129MB         |  strings                   24.25MB 
00:00:01   129MB         |  profiler                   0.41MB 
00:00:01   129MB         |  unaccounted              -10.00MB 
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   129MB         |  camera                  1376720 (  71.70,    1.00) (100.00%) (     0.14) (       2)
00:00:01   129MB         |  total                   1376720 (  71.70,    1.00) (100.00%) (     0.14) (       2)
00:00:01   129MB         | by ray depth:              0
00:00:01   129MB         |  total                   100.0% 
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   129MB         |  primary                  392914 (   20.46,     0.29) (100.00%)
00:00:01   129MB         |  total                    392914 (   20.46,     0.29) (100.00%)
00:00:01   129MB         | by ray depth:              0
00:00:01   129MB         |  total                   100.0% 
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   129MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   129MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   129MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   129MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   129MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   129MB         |  subdivs                     200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:01   129MB         |   iterations 0               200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:01   129MB         |  unique triangles            200 
00:00:01   129MB         |  CPU memory use             0.00MB 
00:00:01   129MB         |   vertices                  0.00MB 
00:00:01   129MB         |   vertex indices            0.00MB 
00:00:01   129MB         |   packed normals            0.00MB 
00:00:01   129MB         |   normal indices            0.00MB 
00:00:01   129MB         |   uv coords                 0.00MB 
00:00:01   129MB         |   uv coords idxs            0.00MB 
00:00:01   129MB         |   uniform indices           0.00MB 
00:00:01   129MB         |  largest polymeshes by triangle count 
00:00:01   129MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | acceleration structures:         (% total)
00:00:01   129MB         |  list                          2 ( 66.67%)
00:00:01   129MB         |  bvh                           1 ( 33.33%)
00:00:01   129MB         |  total                         3 (100.00%)
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   129MB         | number of warnings, warning type:
00:00:01   129MB         |     1:  %s is deprecated, use %s instead
00:00:01   129MB         |     1:  ignoring invalid tokens in %s: %s
00:00:01   129MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:01   129MB         | -----------------------------------------------------------------------------------
00:00:01   127MB         |  
00:00:01   127MB         | releasing resources
00:00:01    99MB         |  unloading 3 plugins
00:00:01    99MB         |   closing usd_proc.dll ...
00:00:01    99MB         |   closing alembic_proc.dll ...
00:00:01    99MB         |   closing cryptomatte.dll ...
00:00:01    99MB         |  unloading plugins done
00:00:01    99MB         | Arnold shutdown
