00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:03   133MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   133MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:03   133MB         |  unique triangles            200 
00:00:03   133MB         |  CPU memory use             0.00MB 
00:00:03   133MB         |   vertices                  0.00MB 
00:00:03   133MB         |   vertex indices            0.00MB 
00:00:03   133MB         |   uv coords                 0.00MB 
00:00:03   133MB         |   uv coords idxs            0.00MB 
00:00:03   133MB         |   uniform indices           0.00MB 
00:00:03   133MB         |   userdata                  0.00MB 
00:00:03   133MB         |  largest polymeshes by triangle count 
00:00:03   133MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | acceleration structures:         (% total)
00:00:03   133MB         |  list                          1 ( 50.00%)
00:00:03   133MB         |  bvh                           1 ( 50.00%)
00:00:03   133MB         |  total                         2 (100.00%)
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | performance warnings:
00:00:03   133MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   129MB         |  
00:00:03   129MB         | releasing resources
00:00:03    90MB         |  unloading 3 plugins
00:00:03    90MB         |   closing usd_proc.dll ...
00:00:03    87MB         |   closing alembic_proc.dll ...
00:00:03    87MB         |   closing cryptomatte.dll ...
00:00:03    87MB         |  unloading plugins done
00:00:03    87MB         | Arnold shutdown
