00:00:00    79MB         | log started Thu Apr  9 13:25:57 2020
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 0 lights and 2 objects:
00:00:00   106MB         |       1 persp_camera
00:00:00   106MB         |       1 utility
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |       1 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           <disabled by depth>
00:00:00   106MB         |   specular          <disabled by depth>
00:00:00   106MB         |   transmission      samples  2 / depth  2
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 7 nodes ...
00:00:00   130MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   130MB         | updating 11 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   135MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 400 prims, 3 keys
00:00:00   136MB         |    0% done - 38 rays/pixel
00:00:00   136MB         |    5% done - 2 rays/pixel
00:00:00   136MB         |   10% done - 2 rays/pixel
00:00:00   136MB         |   15% done - 2 rays/pixel
00:00:00   136MB         |   20% done - 3 rays/pixel
00:00:00   137MB         |   25% done - 2 rays/pixel
00:00:00   137MB         |   30% done - 0 rays/pixel
00:00:00   137MB         |   35% done - 1 rays/pixel
00:00:00   137MB         |   40% done - 1 rays/pixel
00:00:00   137MB         |   45% done - 1 rays/pixel
00:00:00   137MB         |   50% done - 2 rays/pixel
00:00:00   137MB         |   55% done - 1 rays/pixel
00:00:00   137MB         |   60% done - 2 rays/pixel
00:00:00   138MB         |   65% done - 0 rays/pixel
00:00:00   138MB         |   70% done - 0 rays/pixel
00:00:00   138MB         |   75% done - 0 rays/pixel
00:00:00   138MB         |   80% done - 0 rays/pixel
00:00:00   138MB         |   85% done - 0 rays/pixel
00:00:00   138MB         |   90% done - 0 rays/pixel
00:00:00   138MB         |   95% done - 0 rays/pixel
00:00:00   138MB         |  100% done - 0 rays/pixel
00:00:00   138MB         | render done in 0:00.009
00:00:00   138MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   138MB         | render done
00:00:00   138MB         |  
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | scene creation time          0:00.12    machine utilization (0.32%) 
00:00:00   138MB         |  plugin loading              0:00.07 
00:00:00   138MB         |  unaccounted                 0:00.04 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | frame time                   0:00.13    machine utilization (30.41%) 
00:00:00   138MB         |  node init                   0:00.06 
00:00:00   138MB         |  unaccounted                 0:00.05 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by category 
00:00:00   138MB         |  InitializeNodes                                                    0:00.06 (52.13%) 
00:00:00   138MB         |  worker waiting                                                     0:00.04 (38.46%) 
00:00:00   138MB         |  thread blocked                                                     0:00.00 ( 3.17%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 1.56%) 
00:00:00   138MB         |  node_init (usd)                                                    0:00.00 ( 1.34%) 
00:00:00   138MB         |  initializeAllNodes                                                 0:00.00 ( 1.34%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by node 
00:00:00   138MB         |  InitializeNodes                                                    0:00.06 (52.13%) 
00:00:00   138MB         |  worker waiting                                                     0:00.04 (38.46%) 
00:00:00   138MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 3.05%) 
00:00:00   138MB         |   thread blocked                                                    0:00.00 ( 2.50%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 1.56%) 
00:00:00   138MB         |  usd (node_init)                                                    0:00.00 ( 1.34%) 
00:00:00   138MB         |  initializeAllNodes                                                 0:00.00 ( 1.34%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | peak CPU memory used      138.41MB 
00:00:00   138MB         |  at startup                71.98MB 
00:00:00   138MB         |  plugins                    3.79MB 
00:00:00   138MB         |  AOV samples                0.95MB 
00:00:00   138MB         |  output buffers             0.27MB 
00:00:00   138MB         |  framebuffers               0.39MB 
00:00:00   138MB         |  node overhead              0.00MB 
00:00:00   138MB         |  message passing            0.08MB 
00:00:00   138MB         |  memory pools              30.05MB 
00:00:00   138MB         |  geometry                   0.03MB 
00:00:00   138MB         |   polymesh                  0.03MB 
00:00:00   138MB         |  accel structs              0.07MB 
00:00:00   138MB         |  strings                   24.25MB 
00:00:00   138MB         |  profiler                   0.01MB 
00:00:00   138MB         |  unaccounted                6.54MB 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   138MB         |  camera                    24160 (   1.26,    1.00) ( 86.97%) (     0.15) (       1)
00:00:00   138MB         |  shadow                     3620 (   0.19,    0.15) ( 13.03%) (     0.00) (       0)
00:00:00   138MB         |  total                     27780 (   1.45,    1.15) (100.00%) (     0.13) (       1)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   138MB         |  primary                    3654 (    0.19,     0.15) (100.00%)
00:00:00   138MB         |  total                      3654 (    0.19,     0.15) (100.00%)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.03)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   138MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   138MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   138MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   138MB         |  unique triangles            760 
00:00:00   138MB         |  visible triangles          1520 
00:00:00   138MB         |  CPU memory use             0.03MB 
00:00:00   138MB         |   vertices                  0.01MB 
00:00:00   138MB         |   vertex indices            0.00MB 
00:00:00   138MB         |   packed normals            0.00MB 
00:00:00   138MB         |   normal indices            0.00MB 
00:00:00   138MB         |   uv coords                 0.00MB 
00:00:00   138MB         |   uv coords idxs            0.00MB 
00:00:00   138MB         |   uniform indices           0.00MB 
00:00:00   138MB         |   userdata                  0.00MB 
00:00:00   138MB         |  largest polymeshes by triangle count 
00:00:00   138MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | acceleration structures:         (% total)
00:00:00   138MB         |  list                          2 ( 66.67%)
00:00:00   138MB         |  bvh motion (3+ keys)          1 ( 33.33%)
00:00:00   138MB         |  total                         3 (100.00%)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | number of warnings, warning type:
00:00:00   138MB         |     1:  %s is deprecated, use %s instead
00:00:00   138MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   138MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
