00:00:00   129MB         | log started Mon Sep 11 19:57:03 2023
00:00:00   214MB         |  
00:00:00   214MB         | there are 0 lights and 2 objects:
00:00:00   214MB         |       1 persp_camera
00:00:00   214MB         |       2 utility
00:00:00   214MB         |       1 driver_tiff
00:00:00   214MB         |       2 box_filter
00:00:00   214MB         |       1 gaussian_filter
00:00:00   214MB         |       2 list_aggregate
00:00:00   214MB         |       2 color_manager_ocio
00:00:00   214MB         |       1 usd
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   214MB         |   AA samples max    <disabled>
00:00:00   214MB         |   AA sample clamp   <disabled>
00:00:00   214MB         |   diffuse           <disabled by depth>
00:00:00   214MB         |   specular          <disabled by depth>
00:00:00   214MB         |   transmission      samples  2 / depth  2
00:00:00   214MB         |   volume indirect   <disabled by depth>
00:00:00   214MB         |   total                          depth 10
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   273MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   274MB         |  creating root object list ...
00:00:00   274MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   274MB         | updating 13 nodes
00:00:00   274MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   274MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   274MB         | node update done in 0:00.00 (multithreaded)
00:00:00   274MB         | [aov] parsing 1 output statements ...
00:00:00   274MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   274MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   274MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   275MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   290MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 400 prims, 3 keys
00:00:00   322MB         |    0% done - 1143 rays/pixel
00:00:00   323MB         |    5% done - 75 rays/pixel
00:00:00   324MB         |   10% done - 154 rays/pixel
00:00:00   325MB         |   15% done - 26 rays/pixel
00:00:00   325MB         |   20% done - 6 rays/pixel
00:00:00   325MB         |   25% done - 7 rays/pixel
00:00:00   326MB         |   30% done - 27 rays/pixel
00:00:00   326MB         |   35% done - 38 rays/pixel
00:00:00   327MB         |   40% done - 23 rays/pixel
00:00:00   327MB         |   45% done - 40 rays/pixel
00:00:00   327MB         |   50% done - 6 rays/pixel
00:00:00   328MB         |   55% done - 11 rays/pixel
00:00:00   328MB         |   60% done - 17 rays/pixel
00:00:00   328MB         |   65% done - 3 rays/pixel
00:00:00   329MB         |   70% done - 19 rays/pixel
00:00:00   329MB         |   75% done - 8 rays/pixel
00:00:00   329MB         |   80% done - 8 rays/pixel
00:00:00   330MB         |   85% done - 19 rays/pixel
00:00:00   330MB         |   90% done - 7 rays/pixel
00:00:00   330MB         |   95% done - 4 rays/pixel
00:00:00   331MB         |  100% done - 2 rays/pixel
00:00:00   331MB         | render done in 0:00.177
00:00:00   331MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   332MB         | render done
00:00:00   332MB         |  
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | scene creation time          0:00.36    machine utilization (0.13%) 
00:00:00   332MB         |  unaccounted                 0:00.35 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | frame time                   0:00.34    machine utilization (54.12%) 
00:00:00   332MB         |  node init                   0:00.09 
00:00:00   332MB         |  driver init/close           0:00.01 
00:00:00   332MB         |  rendering                   0:00.17 
00:00:00   332MB         |   accel building             0:00.01 
00:00:00   332MB         |   pixel rendering            0:00.15 
00:00:00   332MB         |  unaccounted                 0:00.05 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | top session self-times by category 
00:00:00   332MB         |  sampleNextBatch                                                    0:00.04 (18.92%) 
00:00:00   332MB         |  InitializeNodes                                                    0:00.02 (13.22%) 
00:00:00   332MB         |  TraceCameraRay                                                     0:00.02 (12.64%) 
00:00:00   332MB         |  accumulateBucketSamples                                            0:00.02 (11.14%) 
00:00:00   332MB         |  ray traversal+intersection                                         0:00.02 (10.67%) 
00:00:00   332MB         |  RenderBucket                                                       0:00.01 ( 7.61%) 
00:00:00   332MB         |  thread blocked                                                     0:00.01 ( 7.12%) 
00:00:00   332MB         |  BVH_motion::intersect (/pSphere1/pSphereShape1)                    0:00.01 ( 6.46%) 
00:00:00   332MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 3.70%) 
00:00:00   332MB         |  AiMalloc                                                           0:00.00 ( 2.46%) 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | top session self-times by node 
00:00:00   332MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.04 (20.05%) 
00:00:00   332MB         |   thread blocked                                                    0:00.01 ( 7.12%) 
00:00:00   332MB         |   BVH_motion::intersect                                             0:00.01 ( 6.46%) 
00:00:00   332MB         |   polymesh::intersect                                               0:00.00 ( 3.70%) 
00:00:00   332MB         |   AiMalloc                                                          0:00.00 ( 2.13%) 
00:00:00   332MB         |   AiLightsPrepare                                                   0:00.00 ( 0.54%) 
00:00:00   332MB         |  sampleNextBatch                                                    0:00.04 (18.92%) 
00:00:00   332MB         |  InitializeNodes                                                    0:00.02 (13.22%) 
00:00:00   332MB         |  TraceCameraRay                                                     0:00.02 (12.64%) 
00:00:00   332MB         |  accumulateBucketSamples                                            0:00.02 (11.14%) 
00:00:00   332MB         |  ray traversal+intersection                                         0:00.02 ( 9.27%) 
00:00:00   332MB         |  RenderBucket                                                       0:00.01 ( 7.61%) 
00:00:00   332MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.05%) 
00:00:00   332MB         |   ray traversal+intersection                                        0:00.00 ( 1.40%) 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | peak CPU memory used      332.35MB 
00:00:00   332MB         |  at startup               129.50MB 
00:00:00   332MB         |  plugins                    0.06MB 
00:00:00   332MB         |  AOV samples                7.81MB 
00:00:00   332MB         |  output buffers             0.33MB 
00:00:00   332MB         |  framebuffers               0.31MB 
00:00:00   332MB         |  node overhead              0.00MB 
00:00:00   332MB         |  message passing            0.13MB 
00:00:00   332MB         |  memory pools              64.02MB 
00:00:00   332MB         |  geometry                   0.04MB 
00:00:00   332MB         |   polymesh                  0.04MB 
00:00:00   332MB         |  accel structs              0.07MB 
00:00:00   332MB         |  strings                   24.50MB 
00:00:00   332MB         |  profiler                   0.07MB 
00:00:00   332MB         |  unaccounted              105.51MB 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   332MB         |  camera                   536400 (  27.94,    1.00) ( 87.02%) (     0.15) (       1)
00:00:00   332MB         |  shadow                    80029 (   4.17,    0.15) ( 12.98%) (     0.00) (       0)
00:00:00   332MB         |  total                    616429 (  32.11,    1.15) (100.00%) (     0.13) (       1)
00:00:00   332MB         | by ray depth:              0
00:00:00   332MB         |  total                   100.0% 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   332MB         |  primary                   80768 (    4.21,     0.15) (100.00%)
00:00:00   332MB         |  total                     80768 (    4.21,     0.15) (100.00%)
00:00:00   332MB         | by ray depth:              0
00:00:00   332MB         |  total                   100.0% 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   332MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   332MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   332MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   332MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   332MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   332MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   332MB         |  unique triangles            760 
00:00:00   332MB         |  visible triangles          1520 
00:00:00   332MB         |  CPU memory use             0.04MB 
00:00:00   332MB         |   vertices                  0.01MB 
00:00:00   332MB         |   vertex indices            0.00MB 
00:00:00   332MB         |   packed normals            0.00MB 
00:00:00   332MB         |   normal indices            0.00MB 
00:00:00   332MB         |   uv coords                 0.00MB 
00:00:00   332MB         |   uv coords idxs            0.00MB 
00:00:00   332MB         |   uniform indices           0.00MB 
00:00:00   332MB         |   userdata                  0.02MB 
00:00:00   332MB         |  largest polymeshes by triangle count 
00:00:00   332MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | acceleration structures:         (% total)
00:00:00   332MB         |  list                          2 ( 66.67%)
00:00:00   332MB         |  bvh motion (3+ keys)          1 ( 33.33%)
00:00:00   332MB         |  total                         3 (100.00%)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | number of warnings, warning type:
00:00:00   332MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         |  
00:00:00   332MB         | releasing resources
00:00:00   229MB         |   
00:00:00   229MB         |  releasing resources
00:00:00   216MB         |   unloading 3 plugins
00:00:00   216MB         |    closing usd_proc.dll ...
00:00:00   216MB         |    closing alembic_proc.dll ...
00:00:00   216MB         |    closing cryptomatte.dll ...
00:00:00   216MB         |   unloading plugins done
00:00:00   216MB         |  Arnold shutdown
