00:00:00    89MB         | log started Wed May 17 21:05:31 2023
00:00:00   295MB         |  InitializeNodes                                                    0:00.00 ( 4.11%) 
00:00:00   295MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.05%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top session self-times by node 
00:00:00   295MB         |  ray traversal+intersection                                         0:00.00 (34.78%) 
00:00:00   295MB         |  ADP                                                                0:00.00 (12.54%) 
00:00:00   295MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (11.92%) 
00:00:00   295MB         |   BVH_motion::intersect                                             0:00.00 ( 7.95%) 
00:00:00   295MB         |   AiLightsPrepare                                                   0:00.00 ( 1.99%) 
00:00:00   295MB         |   polymesh::intersect                                               0:00.00 ( 1.99%) 
00:00:00   295MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 8.94%) 
00:00:00   295MB         |   ray traversal+intersection                                        0:00.00 ( 6.96%) 
00:00:00   295MB         |   AiMalloc                                                          0:00.00 ( 1.99%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 8.42%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.97%) 
00:00:00   295MB         |  usd (node_init)                                                    0:00.00 ( 4.11%) 
00:00:00   295MB         |  InitializeNodes                                                    0:00.00 ( 4.11%) 
00:00:00   295MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.05%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | peak CPU memory used      294.96MB 
00:00:00   295MB         |  at startup               101.97MB 
00:00:00   295MB         |  AOV samples                0.68MB 
00:00:00   295MB         |  output buffers             0.33MB 
00:00:00   295MB         |  framebuffers               0.31MB 
00:00:00   295MB         |  node overhead              0.00MB 
00:00:00   295MB         |  message passing            0.13MB 
00:00:00   295MB         |  memory pools              46.01MB 
00:00:00   295MB         |  geometry                   0.04MB 
00:00:00   295MB         |   polymesh                  0.04MB 
00:00:00   295MB         |  accel structs              0.07MB 
00:00:00   295MB         |  strings                   24.50MB 
00:00:00   295MB         |  profiler                   0.01MB 
00:00:00   295MB         |  unaccounted              120.91MB 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                    24160 (   1.26,    1.00) ( 86.97%) (     0.15) (       1)
00:00:00   295MB         |  shadow                     3620 (   0.19,    0.15) ( 13.03%) (     0.00) (       0)
00:00:00   295MB         |  total                     27780 (   1.45,    1.15) (100.00%) (     0.13) (       1)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                    3654 (    0.19,     0.15) (100.00%)
00:00:00   295MB         |  total                      3654 (    0.19,     0.15) (100.00%)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   295MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   295MB         |  unique triangles            760 
00:00:00   295MB         |  visible triangles          1520 
00:00:00   295MB         |  CPU memory use             0.04MB 
00:00:00   295MB         |   vertices                  0.01MB 
00:00:00   295MB         |   vertex indices            0.00MB 
00:00:00   295MB         |   packed normals            0.00MB 
00:00:00   295MB         |   normal indices            0.00MB 
00:00:00   295MB         |   uv coords                 0.00MB 
00:00:00   295MB         |   uv coords idxs            0.00MB 
00:00:00   295MB         |   uniform indices           0.00MB 
00:00:00   295MB         |   userdata                  0.02MB 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  list                          2 ( 66.67%)
00:00:00   295MB         |  bvh motion (3+ keys)          1 ( 33.33%)
00:00:00   295MB         |  total                         3 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
