00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | peak CPU memory used      148.19MB 
00:00:03   148MB         |  at startup                75.51MB 
00:00:03   148MB         |  plugins                    3.85MB 
00:00:03   148MB         |  AOV samples                0.79MB 
00:00:03   148MB         |  output buffers             0.39MB 
00:00:03   148MB         |  framebuffers               0.39MB 
00:00:03   148MB         |  node overhead              0.01MB 
00:00:03   148MB         |  message passing            0.13MB 
00:00:03   148MB         |  memory pools              42.05MB 
00:00:03   148MB         |  geometry                   0.03MB 
00:00:03   148MB         |   polymesh                  0.03MB 
00:00:03   148MB         |  accel structs              0.07MB 
00:00:03   148MB         |  strings                   24.25MB 
00:00:03   148MB         |  profiler                   0.02MB 
00:00:03   148MB         |  unaccounted                0.72MB 
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   148MB         |  camera                    24160 (   1.26,    1.00) ( 86.97%) (     0.15) (       1)
00:00:03   148MB         |  shadow                     3620 (   0.19,    0.15) ( 13.03%) (     0.00) (       0)
00:00:03   148MB         |  total                     27780 (   1.45,    1.15) (100.00%) (     0.13) (       1)
00:00:03   148MB         | by ray depth:              0
00:00:03   148MB         |  total                   100.0% 
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   148MB         |  primary                    3654 (    0.19,     0.15) (100.00%)
00:00:03   148MB         |  total                      3654 (    0.19,     0.15) (100.00%)
00:00:03   148MB         | by ray depth:              0
00:00:03   148MB         |  total                   100.0% 
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   148MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   148MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   148MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.03)
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   148MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   148MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   148MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   148MB         |  unique triangles            760 
00:00:03   148MB         |  visible triangles          1520 
00:00:03   148MB         |  CPU memory use             0.03MB 
00:00:03   148MB         |   vertices                  0.01MB 
00:00:03   148MB         |   vertex indices            0.00MB 
00:00:03   148MB         |   packed normals            0.00MB 
00:00:03   148MB         |   normal indices            0.00MB 
00:00:03   148MB         |   uv coords                 0.00MB 
00:00:03   148MB         |   uv coords idxs            0.00MB 
00:00:03   148MB         |   uniform indices           0.00MB 
00:00:03   148MB         |   userdata                  0.00MB 
00:00:03   148MB         |  largest polymeshes by triangle count 
00:00:03   148MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | acceleration structures:         (% total)
00:00:03   148MB         |  list                          2 ( 66.67%)
00:00:03   148MB         |  bvh motion (3+ keys)          1 ( 33.33%)
00:00:03   148MB         |  total                         3 (100.00%)
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   148MB         | performance warnings:
00:00:03   148MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   148MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         |  
00:00:03   145MB         | releasing resources
00:00:03   107MB         |  unloading 3 plugins
00:00:03   107MB         |   closing usd_proc.dll ...
00:00:03   107MB         |   closing alembic_proc.dll ...
00:00:03   107MB         |   closing cryptomatte.dll ...
00:00:03   107MB         |  unloading plugins done
00:00:03   107MB         | Arnold shutdown
