Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0046\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:57 2026
00:00:00   278MB         |   40% done - 38 rays/pixel
00:00:00   278MB         |   45% done - 23 rays/pixel
00:00:00   279MB         |   50% done - 33 rays/pixel
00:00:00   279MB         |   55% done - 35 rays/pixel
00:00:00   279MB         |   60% done - 39 rays/pixel
00:00:00   279MB         |   65% done - 20 rays/pixel
00:00:00   279MB         |   70% done - 28 rays/pixel
00:00:00   279MB         |   75% done - 28 rays/pixel
00:00:00   280MB         |   80% done - 20 rays/pixel
00:00:00   280MB         |   85% done - 16 rays/pixel
00:00:00   280MB         |   90% done - 12 rays/pixel
00:00:00   281MB         |   95% done - 16 rays/pixel
00:00:00   281MB         |  100% done - 11 rays/pixel
00:00:00   281MB         | render done in 0:00.122
00:00:00   281MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0046\testrender.tif'
00:00:00   282MB         | render done
00:00:00   282MB         |  
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | frame time                   0:00.31    machine utilization (12.42%) 
00:00:00   282MB         |  scene creation time         0:00.05 
00:00:00   282MB         |   unaccounted                0:00.05 
00:00:00   282MB         |  node init                   0:00.07 
00:00:00   282MB         |  driver init/close           0:00.01 
00:00:00   282MB         |  rendering                   0:00.12 
00:00:00   282MB         |   pixel rendering            0:00.12 
00:00:00   282MB         |  unaccounted                 0:00.05 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | top frame self-times by category 
00:00:00   282MB         |  RenderBucket                                                       0:00.03 (38.90%) 
00:00:00   282MB         |  sampleNextBatch                                                    0:00.02 (35.65%) 
00:00:00   282MB         |  TraceCameraRay                                                     0:00.00 ( 4.67%) 
00:00:00   282MB         |  accumulateBucketSamples                                            0:00.00 ( 4.03%) 
00:00:00   282MB         |  BVH_motion::intersect                                              0:00.00 ( 3.46%) 
00:00:00   282MB         |   root                                                              0:00.00 ( 2.31%) 
00:00:00   282MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.15%) 
00:00:00   282MB         |  ray traversal+intersection                                         0:00.00 ( 2.31%) 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | top frame self-times by node 
00:00:00   282MB         |  RenderBucket                                                       0:00.03 (38.90%) 
00:00:00   282MB         |  sampleNextBatch                                                    0:00.02 (35.65%) 
00:00:00   282MB         |  TraceCameraRay                                                     0:00.00 ( 4.67%) 
00:00:00   282MB         |  accumulateBucketSamples                                            0:00.00 ( 4.03%) 
00:00:00   282MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.91%) 
00:00:00   282MB         |   polymesh::intersect                                               0:00.00 ( 1.76%) 
00:00:00   282MB         |   BVH_motion::intersect                                             0:00.00 ( 1.15%) 
00:00:00   282MB         |  ray traversal+intersection                                         0:00.00 ( 2.31%) 
00:00:00   282MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 2.31%) 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | peak CPU memory used      282.93MB 
00:00:00   282MB         |  at startup                79.75MB 
00:00:00   282MB         |  AOV samples                0.44MB 
00:00:00   282MB         |  output buffers             0.24MB 
00:00:00   282MB         |  framebuffers               0.31MB 
00:00:00   282MB         |  node overhead              0.00MB 
00:00:00   282MB         |  message passing            0.09MB 
00:00:00   282MB         |  memory pools              41.89MB 
00:00:00   282MB         |  geometry                   0.03MB 
00:00:00   282MB         |   top level                 0.00MB 
00:00:00   282MB         |   polymesh                  0.03MB 
00:00:00   282MB         |    vertices                 0.01MB 
00:00:00   282MB         |    vertex indices           0.00MB 
00:00:00   282MB         |    packed normals           0.00MB 
00:00:00   282MB         |    normal indices           0.00MB 
00:00:00   282MB         |    uv coords                0.00MB 
00:00:00   282MB         |    uv coords idxs           0.00MB 
00:00:00   282MB         |    uniform indices          0.00MB 
00:00:00   282MB         |    userdata                 0.00MB 
00:00:00   282MB         |  accel structs              0.07MB 
00:00:00   282MB         |  strings                   24.50MB 
00:00:00   282MB         |  profiler                   0.00MB 
00:00:00   282MB         |  backtrace handler         30.48MB 
00:00:00   282MB         |  unaccounted              105.12MB 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   283MB         |  camera                   536400 (  27.94,    1.00) ( 87.01%) (     0.15) (       1)
00:00:00   283MB         |  shadow                    80055 (   4.17,    0.15) ( 12.99%) (     0.00) (       0)
00:00:00   283MB         |  total                    616455 (  32.11,    1.15) (100.00%) (     0.13) (       1)
00:00:00   283MB         | by ray depth:              0
00:00:00   283MB         |  total                   100.0% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   283MB         |  primary                   80768 (    4.21,     0.15) (100.00%)
00:00:00   283MB         |  total                     80768 (    4.21,     0.15) (100.00%)
00:00:00   283MB         | by ray depth:              0
00:00:00   283MB         |  total                   100.0% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   283MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.03)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   283MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   283MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   283MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   283MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   283MB         |  unique triangles            760 
00:00:00   283MB         |  largest polymeshes by triangle count 
00:00:00   283MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | acceleration structures:         (% total)
00:00:00   283MB         |  bvh motion (3+ keys)          2 (100.00%)
00:00:00   283MB         |  total                         2 (100.00%)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | number of warnings, warning type:
00:00:00   283MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         |  
00:00:00   282MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
