00:00:00    93MB         | log started Fri May  6 18:18:54 2022
00:00:08   263MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   263MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:08   263MB         |  unique triangles            762 
00:00:08   263MB         |  CPU memory use             0.01MB 
00:00:08   263MB         |   vertices                  0.00MB 
00:00:08   263MB         |   vertex indices            0.00MB 
00:00:08   263MB         |   packed normals            0.00MB 
00:00:08   263MB         |   normal indices            0.00MB 
00:00:08   263MB         |   uv coords                 0.00MB 
00:00:08   263MB         |   uv coords idxs            0.00MB 
00:00:08   263MB         |   uniform indices           0.00MB 
00:00:08   263MB         |   userdata                  0.00MB 
00:00:08   263MB         |  largest polymeshes by triangle count 
00:00:08   263MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:08   263MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | acceleration structures:         (% total)
00:00:08   263MB         |  list                          2 ( 50.00%)
00:00:08   263MB         |  bvh                           2 ( 50.00%)
00:00:08   263MB         |  total                         4 (100.00%)
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | number of warnings, warning type:
00:00:08   263MB         |     1:  rendering with watermarks because of failed authorization:
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | performance warnings:
00:00:08   263MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         |  
00:00:08   263MB         | releasing resources
00:00:08   198MB         |   
00:00:08   198MB         |  releasing resources
00:00:08   177MB         |   unloading 3 plugins
00:00:08   177MB         |    closing usd_proc.dll ...
00:00:08   177MB         |    closing alembic_proc.dll ...
00:00:08   177MB         |    closing cryptomatte.dll ...
00:00:08   177MB         |   unloading plugins done
00:00:08   177MB         |  Arnold shutdown
