00:00:00    89MB         | log started Wed May 17 21:05:06 2023
00:00:00   318MB         |  image:/mtl/aiFlat2/file2                                           0:00.00 ( 3.28%) 
00:00:00   318MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.66%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 1.20%) 
00:00:00   318MB         |  image:/mtl/aiFlat1/file1                                           0:00.00 ( 3.24%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 2.00%) 
00:00:00   318MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.24%) 
00:00:00   318MB         |  image:/mtl/aiFlat4/file4                                           0:00.00 ( 2.72%) 
00:00:00   318MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.92%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 0.80%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.31MB 
00:00:00   318MB         |  at startup               101.99MB 
00:00:00   318MB         |  AOV samples                3.02MB 
00:00:00   318MB         |  output buffers             0.33MB 
00:00:00   318MB         |  framebuffers               0.31MB 
00:00:00   318MB         |  node overhead              0.02MB 
00:00:00   318MB         |  message passing            0.13MB 
00:00:00   318MB         |  memory pools              67.02MB 
00:00:00   318MB         |  geometry                   0.00MB 
00:00:00   318MB         |   polymesh                  0.00MB 
00:00:00   318MB         |  accel structs              0.01MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  texture cache              0.31MB 
00:00:00   318MB         |  profiler                   0.04MB 
00:00:00   318MB         |  unaccounted              120.63MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.84) (       1)
00:00:00   318MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.84) (       1)
00:00:00   318MB         | by ray depth:              0
00:00:00   318MB         |  total                   100.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                  480736 (   25.04,     2.49) (100.00%)
00:00:00   318MB         |  total                    480736 (   25.04,     2.49) (100.00%)
00:00:00   318MB         | by ray depth:              0
00:00:00   318MB         |  total                   100.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   318MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   318MB         |  unique triangles             10 
00:00:00   318MB         |  CPU memory use             0.00MB 
00:00:00   318MB         |   vertices                  0.00MB 
00:00:00   318MB         |   vertex indices            0.00MB 
00:00:00   318MB         |   packed normals            0.00MB 
00:00:00   318MB         |   normal indices            0.00MB 
00:00:00   318MB         |   uv coords                 0.00MB 
00:00:00   318MB         |   uv coords idxs            0.00MB 
00:00:00   318MB         |   uniform indices           0.00MB 
00:00:00   318MB         |   userdata                  0.00MB 
00:00:00   318MB         |  largest polymeshes by triangle count 
00:00:00   318MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   318MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   318MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   318MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   318MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  list                          5 ( 83.33%)
00:00:00   318MB         |  bvh                           1 ( 16.67%)
00:00:00   318MB         |  total                         6 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | OpenImageIO Texture statistics
00:00:00   318MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   318MB         |   Queries/batches : 
00:00:00   318MB         |     texture     :  156606 queries in 156606 batches
00:00:00   318MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   318MB         |     shadow      :  0 queries in 0 batches
00:00:00   318MB         |     environment :  0 queries in 0 batches
00:00:00   318MB         |     gettextureinfo :  0 queries
00:00:00   318MB         |   Interpolations :
00:00:00   318MB         |     closest  : 0
00:00:00   318MB         |     bilinear : 137196
00:00:00   318MB         |     bicubic  : 244614
00:00:00   318MB         |   Average anisotropic probes : 2
00:00:00   318MB         |   Max anisotropy in the wild : 2.11
00:00:00   318MB         | 
00:00:00   318MB         | OpenImageIO ImageCache statistics (00000253432C3FC0) ver 2.4.1.1dev
00:00:00   318MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   318MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   318MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   318MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   318MB         |   Images : 1 unique
00:00:00   318MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   318MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   318MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   318MB         |     Pixel data read : 320 KB
00:00:00   318MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   318MB         |     File open time only : 0.0s
00:00:00   318MB         |     ImageInput mutex locking time : 0.0s
00:00:00   318MB         |   Tiles: 22 created, 10 current, 20 peak
00:00:00   318MB         |     total tile requests : 537605
00:00:00   318MB         |     micro-cache misses : 514 (0.1%)
00:00:00   318MB         |     main cache misses : 22 (0.0%)
00:00:00   318MB         |     redundant reads: 0 tiles, 0 B
00:00:00   318MB         |     Peak cache memory : 320 KB
00:00:00   318MB         |   Broken or invalid files: 0
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   197MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
