00:00:00    78MB         | log started Tue Apr 28 10:46:14 2020
00:00:00   143MB         |  RenderBucket                                                       0:00.00 ( 4.42%) 
00:00:00   143MB         |  image:/file1                                                       0:00.00 ( 3.37%) 
00:00:00   143MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.28%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 2.92%) 
00:00:00   143MB         |  image:/file2                                                       0:00.00 ( 2.92%) 
00:00:00   143MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.88%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 2.18%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      143.48MB 
00:00:00   143MB         |  at startup                74.72MB 
00:00:00   143MB         |  plugins                    3.86MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.01MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.00MB 
00:00:00   143MB         |   polymesh                  0.00MB 
00:00:00   143MB         |  accel structs              0.01MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  texture cache              0.34MB 
00:00:00   143MB         |  profiler                   0.05MB 
00:00:00   143MB         |  unaccounted                4.77MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.84) (       2)
00:00:00   143MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.84) (       2)
00:00:00   143MB         | by ray depth:              0
00:00:00   143MB         |  total                   100.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                  480736 (   25.04,     2.49) (100.00%)
00:00:00   143MB         |  total                    480736 (   25.04,     2.49) (100.00%)
00:00:00   143MB         | by ray depth:              0
00:00:00   143MB         |  total                   100.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   143MB         |  unique triangles             10 
00:00:00   143MB         |  CPU memory use             0.00MB 
00:00:00   143MB         |   vertices                  0.00MB 
00:00:00   143MB         |   vertex indices            0.00MB 
00:00:00   143MB         |   uv coords                 0.00MB 
00:00:00   143MB         |   uv coords idxs            0.00MB 
00:00:00   143MB         |   uniform indices           0.00MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   143MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   143MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   143MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   143MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  list                          5 ( 83.33%)
00:00:00   143MB         |  bvh                           1 ( 16.67%)
00:00:00   143MB         |  total                         6 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | OpenImageIO Texture statistics
00:00:00   143MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   143MB         |   Queries/batches : 
00:00:00   143MB         |     texture     :  156606 queries in 156606 batches
00:00:00   143MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   143MB         |     shadow      :  0 queries in 0 batches
00:00:00   143MB         |     environment :  0 queries in 0 batches
00:00:00   143MB         |     gettextureinfo :  0 queries
00:00:00   143MB         |   Interpolations :
00:00:00   143MB         |     closest  : 0
00:00:00   143MB         |     bilinear : 137196
00:00:00   143MB         |     bicubic  : 244614
00:00:00   143MB         |   Average anisotropic probes : 2
00:00:00   143MB         |   Max anisotropy in the wild : 2.11
00:00:00   143MB         | 
00:00:00   143MB         | OpenImageIO ImageCache statistics (000001E0EE7AC040) ver 2.2.1
00:00:00   143MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   143MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   143MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   143MB         |             failure_retries=0 
00:00:00   143MB         |   Images : 1 unique
00:00:00   143MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   143MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   143MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   143MB         |     Pixel data read : 352 KB
00:00:00   143MB         |     File I/O time : 0.1s (0.0s average per thread, for 40 threads)
00:00:00   143MB         |     File open time only : 0.0s
00:00:00   143MB         |     ImageInput mutex locking time : 0.1s
00:00:00   143MB         |   Tiles: 15 created, 11 current, 15 peak
00:00:00   143MB         |     total tile requests : 537598
00:00:00   143MB         |     micro-cache misses : 334 (0.0621282%)
00:00:00   143MB         |     main cache misses : 15 (0.00279019%)
00:00:00   143MB         |     redundant reads: 1 tiles, 32 KB
00:00:00   143MB         |     Peak cache memory : 352 KB
00:00:00   143MB         |   Broken or invalid files: 0
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   109MB         |   closing cryptomatte.dll ...
00:00:00   109MB         |  unloading plugins done
00:00:00   109MB         | Arnold shutdown
