00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:05   166MB         | peak CPU memory used      166.30MB 
00:00:05   166MB         |  at startup                75.58MB 
00:00:05   166MB         |  plugins                    3.85MB 
00:00:05   166MB         |  AOV samples                2.81MB 
00:00:05   166MB         |  output buffers             0.39MB 
00:00:05   166MB         |  framebuffers               0.39MB 
00:00:05   166MB         |  node overhead              0.02MB 
00:00:05   166MB         |  message passing            0.13MB 
00:00:05   166MB         |  memory pools              42.05MB 
00:00:05   166MB         |  geometry                   0.00MB 
00:00:05   166MB         |   polymesh                  0.00MB 
00:00:05   166MB         |  accel structs              0.01MB 
00:00:05   166MB         |  strings                   24.25MB 
00:00:05   166MB         |  texture cache              0.31MB 
00:00:05   166MB         |  profiler                   0.02MB 
00:00:05   166MB         |  unaccounted               16.50MB 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.84) (       2)
00:00:05   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.84) (       2)
00:00:05   166MB         | by ray depth:              0
00:00:05   166MB         |  total                   100.0% 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   166MB         |  primary                  480736 (   25.04,     2.49) (100.00%)
00:00:05   166MB         |  total                    480736 (   25.04,     2.49) (100.00%)
00:00:05   166MB         | by ray depth:              0
00:00:05   166MB         |  total                   100.0% 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   166MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   166MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   166MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:05   166MB         |  unique triangles             10 
00:00:05   166MB         |  CPU memory use             0.00MB 
00:00:05   166MB         |   vertices                  0.00MB 
00:00:05   166MB         |   vertex indices            0.00MB 
00:00:05   166MB         |   uv coords                 0.00MB 
00:00:05   166MB         |   uv coords idxs            0.00MB 
00:00:05   166MB         |   uniform indices           0.00MB 
00:00:05   166MB         |   userdata                  0.00MB 
00:00:05   166MB         |  largest polymeshes by triangle count 
00:00:05   166MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:05   166MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:05   166MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:05   166MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:05   166MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | acceleration structures:         (% total)
00:00:05   166MB         |  list                          5 ( 83.33%)
00:00:05   166MB         |  bvh                           1 ( 16.67%)
00:00:05   166MB         |  total                         6 (100.00%)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | OpenImageIO Texture statistics
00:00:05   166MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:05   166MB         |   Queries/batches : 
00:00:05   166MB         |     texture     :  156606 queries in 156606 batches
00:00:05   166MB         |     texture 3d  :  0 queries in 0 batches
00:00:05   166MB         |     shadow      :  0 queries in 0 batches
00:00:05   166MB         |     environment :  0 queries in 0 batches
00:00:05   166MB         |     gettextureinfo :  0 queries
00:00:05   166MB         |   Interpolations :
00:00:05   166MB         |     closest  : 0
00:00:05   166MB         |     bilinear : 137196
00:00:05   166MB         |     bicubic  : 244614
00:00:05   166MB         |   Average anisotropic probes : 2
00:00:05   166MB         |   Max anisotropy in the wild : 2.11
00:00:05   166MB         | 
00:00:05   166MB         | OpenImageIO ImageCache statistics (0000013D7A8D6080) ver 2.2.1
00:00:05   166MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:05   166MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:05   166MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   166MB         |             failure_retries=0 
00:00:05   166MB         |   Images : 1 unique
00:00:05   166MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:05   166MB         |     Total pixel data size of all images referenced : 199 KB
00:00:05   166MB         |     Total actual file size of all images referenced : 36 KB
00:00:05   166MB         |     Pixel data read : 320 KB
00:00:05   166MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:05   166MB         |     File open time only : 0.0s
00:00:05   166MB         |   Tiles: 10 created, 10 current, 10 peak
00:00:05   166MB         |     total tile requests : 537598
00:00:05   166MB         |     micro-cache misses : 474 (0.08817%)
00:00:05   166MB         |     main cache misses : 10 (0.00186013%)
00:00:05   166MB         |     redundant reads: 0 tiles, 0 B
00:00:05   166MB         |     Peak cache memory : 320 KB
00:00:05   166MB         |   Broken or invalid files: 0
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | performance warnings:
00:00:05   166MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         |  
00:00:05   160MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
