00:00:00    88MB         | log started Fri Sep  1 10:51:54 2023
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   259MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   260MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   264MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   265MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   264MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   267MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   268MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   268MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   274MB         |    0% done - 54 rays/pixel
00:00:00   284MB         |    5% done - 18 rays/pixel
00:00:00   295MB         |   10% done - 34 rays/pixel
00:00:00   298MB         |   15% done - 45 rays/pixel
00:00:00   300MB         |   20% done - 7 rays/pixel
00:00:00   300MB         |   25% done - 8 rays/pixel
00:00:00   301MB         |   30% done - 21 rays/pixel
00:00:00   301MB         |   35% done - 11 rays/pixel
00:00:00   301MB         |   40% done - 7 rays/pixel
00:00:00   302MB         |   45% done - 17 rays/pixel
00:00:00   302MB         |   50% done - 7 rays/pixel
00:00:00   303MB         |   55% done - 12 rays/pixel
00:00:00   303MB         |   60% done - 7 rays/pixel
00:00:00   303MB         |   65% done - 22 rays/pixel
00:00:00   304MB         |   70% done - 5 rays/pixel
00:00:00   304MB         |   75% done - 4 rays/pixel
00:00:00   304MB         |   80% done - 3 rays/pixel
00:00:00   304MB         |   85% done - 1 rays/pixel
00:00:00   304MB         |   90% done - 1 rays/pixel
00:00:00   304MB         |   95% done - 1 rays/pixel
00:00:00   305MB         |  100% done - 0 rays/pixel
00:00:00   305MB         | render done in 0:00.024
00:00:00   305MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | scene creation time          0:00.28    machine utilization (0.17%) 
00:00:00   306MB         |  unaccounted                 0:00.26 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.19    machine utilization (14.72%) 
00:00:00   306MB         |  node init                   0:00.08 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.02 
00:00:00   306MB         |   pixel rendering            0:00.02 
00:00:00   306MB         |  unaccounted                 0:00.06 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by category 
00:00:00   306MB         |  InitializeNodes                                                    0:00.00 (30.19%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 (11.55%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 7.71%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 7.70%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 6.02%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.00%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 4.62%) 
00:00:00   306MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 3.87%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 3.85%) 
00:00:00   306MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.85%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 3.08%) 
00:00:00   306MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 3.08%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 3.08%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  InitializeNodes                                                    0:00.00 (30.19%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 (11.55%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 7.70%) 
00:00:00   306MB         |  usd:aiUsdShape1                                                    0:00.00 ( 6.95%) 
00:00:00   306MB         |   node_init                                                         0:00.00 ( 3.87%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 3.08%) 
00:00:00   306MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.16%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 ( 3.85%) 
00:00:00   306MB         |   AiMalloc                                                          0:00.00 ( 2.31%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 6.02%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.00%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 4.62%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 3.86%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 3.85%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 3.08%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 2.31%) 
00:00:00   306MB         |  distant_light:directionalLightShape1                               0:00.00 ( 2.31%) 
00:00:00   306MB         |   TraceShadow                                                       0:00.00 ( 0.77%) 
00:00:00   306MB         |   AiMalloc                                                          0:00.00 ( 0.77%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 0.77%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.45MB 
00:00:00   306MB         |  at startup               100.65MB 
00:00:00   306MB         |  AOV samples                2.94MB 
00:00:00   306MB         |  output buffers             0.33MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.01MB 
00:00:00   306MB         |  message passing            0.13MB 
00:00:00   306MB         |  memory pools              56.01MB 
00:00:00   306MB         |  geometry                   0.00MB 
00:00:00   306MB         |   curves                    0.00MB 
00:00:00   306MB         |  accel structs              0.01MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  unaccounted              121.54MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 79.83%) (     0.05) (       1)
00:00:00   306MB         |  shadow                     9653 (   0.50,    0.05) (  4.00%) (     0.00) (       0)
00:00:00   306MB         |  diffuse_reflect           37060 (   1.93,    0.19) ( 15.34%) (     0.02) (       2)
00:00:00   306MB         |  specular_reflect           2007 (   0.10,    0.01) (  0.83%) (     0.00) (       1)
00:00:00   306MB         |  total                    241520 (  12.58,    1.25) (100.00%) (     0.04) (       2)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   83.7% 16.3%  0.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   20758 (    1.08,     0.11) (100.00%)
00:00:00   306MB         |  total                     20758 (    1.08,     0.11) (100.00%)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   94.1%  5.9%  0.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  curves                        8 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   306MB         |  curves                        8 (        1) (        1.0) (        1)
00:00:00   306MB         |  curve segments               32 (        2) (        4.0) (        6)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          9 ( 90.00%)
00:00:00   306MB         |  bvh                           1 ( 10.00%)
00:00:00   306MB         |  total                        10 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     2:  [curves] %s: missing orientations; switching to ribbon mode
00:00:00   306MB         |     2:  [curves] %s: orientations for linear curves not supported
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
