00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:03    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.70
00:00:03    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:03    86MB         | 
00:00:03   104MB         | [color_manager] no color manager is active
00:00:03   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   138MB         |  
00:00:03   138MB         | there are 1 light and 2 objects:
00:00:03   138MB         |       1 persp_camera
00:00:03   138MB         |       1 distant_light
00:00:03   138MB         |       1 utility
00:00:03   138MB         |       1 driver_tiff
00:00:03   138MB         |       1 gaussian_filter
00:00:03   138MB         |       1 list_aggregate
00:00:03   138MB         |       1 usd
00:00:03   138MB         |  
00:00:03   138MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   138MB         |   AA samples max    <disabled>
00:00:03   138MB         |   AA sample clamp   <disabled>
00:00:03   138MB         |   diffuse           samples  2 / depth  1
00:00:03   138MB         |   specular          samples  2 / depth  1
00:00:03   138MB         |   transmission      samples  2 / depth  8
00:00:03   138MB         |   volume indirect   <disabled by depth>
00:00:03   138MB         |   total                          depth 10
00:00:03   138MB         |   bssrdf            samples  2
00:00:03   138MB         |   transparency      depth 10
00:00:03   138MB         | initializing 8 nodes ...
00:00:04   152MB         |  [proc] aiUsdShape1: loaded 12 nodes (10 objects, 2 shaders)
00:00:04   153MB WARNING |  [curves] /Cubic/Ribbons/ConstantWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:04   153MB WARNING |  [curves] /Cubic/Tubes/ConstantWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:04   153MB WARNING |  [curves] /Cubic/Tubes/VertexWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:04   153MB WARNING |  [curves] /Cubic/Ribbons/VertexWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:04   153MB         |  creating root object list ...
00:00:04   153MB         | node initialization done in 0:00.09 (multithreaded)
00:00:04   153MB         | updating 21 nodes ...
00:00:04   153MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   153MB         |  scene bounds: (1.72500002 -0.400000006 -0.400000006) -> (19.3999996 15.3999996 0.400000006)
00:00:04   153MB         | node update done in 0:00.00 (multithreaded)
00:00:04   153MB         | [aov] parsing 1 output statements ...
00:00:04   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   155MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:04   155MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:04   155MB         |    0% done - 20 rays/pixel
00:00:04   155MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:04   156MB         |    5% done - 8 rays/pixel
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |   10% done - 19 rays/pixel
00:00:04   156MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:04   156MB         |   15% done - 9 rays/pixel
00:00:04   156MB         |   20% done - 11 rays/pixel
00:00:04   156MB         |   25% done - 8 rays/pixel
00:00:04   156MB         |   30% done - 10 rays/pixel
00:00:04   161MB         |   35% done - 30 rays/pixel
00:00:04   161MB         |   40% done - 11 rays/pixel
00:00:04   161MB         |   45% done - 18 rays/pixel
00:00:04   161MB         |   50% done - 11 rays/pixel
00:00:04   161MB         |   55% done - 7 rays/pixel
00:00:04   162MB         |   60% done - 6 rays/pixel
00:00:04   163MB         |   65% done - 9 rays/pixel
00:00:04   163MB         |   70% done - 30 rays/pixel
00:00:04   164MB         |   75% done - 0 rays/pixel
00:00:04   164MB         |   80% done - 12 rays/pixel
00:00:04   164MB         |   85% done - 26 rays/pixel
00:00:04   164MB         |   90% done - 3 rays/pixel
00:00:04   165MB         |   95% done - 17 rays/pixel
00:00:04   165MB         |  100% done - 9 rays/pixel
00:00:04   165MB         | render done in 0:00.568
00:00:04   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   165MB         | render done
00:00:04   165MB         |  
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | scene creation time          0:00.57    machine utilization (0.17%) 
00:00:04   165MB         |  plugin loading              0:00.22 
00:00:04   165MB         |  ass parsing                 0:00.33 
00:00:04   165MB         |  unaccounted                 0:00.01 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | frame time                   0:04.01    machine utilization (3.05%) 
00:00:04   165MB         |  node init                   0:00.09 
00:00:04   165MB         |  driver init/close           0:00.01 
00:00:04   165MB         |  rendering                   0:00.56 
00:00:04   165MB         |   pixel rendering            0:00.56 
00:00:04   165MB         |  unaccounted                 0:03.34 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by category 
00:00:04   165MB         |  RenderBucket                                                       0:00.41 (41.04%) 
00:00:04   165MB         |  worker waiting                                                     0:00.39 (39.78%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.09 ( 9.24%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.05 ( 5.69%) 
00:00:04   165MB         |  renderFrame                                                        0:00.00 ( 0.91%) 
00:00:04   165MB         |  TraceCameraRay                                                     0:00.00 ( 0.51%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by node 
00:00:04   165MB         |  RenderBucket                                                       0:00.41 (41.04%) 
00:00:04   165MB         |  worker waiting                                                     0:00.39 (39.78%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.09 ( 9.24%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.05 ( 5.38%) 
00:00:04   165MB         |  renderFrame                                                        0:00.00 ( 0.91%) 
00:00:04   165MB         |  TraceCameraRay                                                     0:00.00 ( 0.51%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | peak CPU memory used      165.52MB 
00:00:04   165MB         |  at startup                75.61MB 
00:00:04   165MB         |  plugins                    3.85MB 
00:00:04   165MB         |  AOV samples                1.49MB 
00:00:04   165MB         |  output buffers             0.33MB 
00:00:04   165MB         |  framebuffers               0.39MB 
00:00:04   165MB         |  node overhead              0.02MB 
00:00:04   165MB         |  message passing            0.13MB 
00:00:04   165MB         |  memory pools              41.05MB 
00:00:04   165MB         |  geometry                   0.01MB 
00:00:04   165MB         |   curves                    0.00MB 
00:00:04   165MB         |  accel structs              0.01MB 
00:00:04   165MB         |  strings                   24.25MB 
00:00:04   165MB         |  profiler                   0.01MB 
00:00:04   165MB         |  unaccounted               18.38MB 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   165MB         |  camera                   192800 (  10.04,    1.00) ( 76.17%) (     0.06) (       1)
00:00:04   165MB         |  shadow                    12363 (   0.64,    0.06) (  4.88%) (     0.00) (       0)
00:00:04   165MB         |  diffuse_reflect           46053 (   2.40,    0.24) ( 18.19%) (     0.02) (       2)
00:00:04   165MB         |  specular_reflect           1916 (   0.10,    0.01) (  0.76%) (     0.00) (       0)
00:00:04   165MB         |  total                    253132 (  13.18,    1.31) (100.00%) (     0.05) (       2)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   80.9% 19.1% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   165MB         |  primary                   25622 (    1.33,     0.13) (100.00%)
00:00:04   165MB         |  total                     25622 (    1.33,     0.13) (100.00%)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   93.7%  6.3% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  curves                       10 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   165MB         |  objects (procs)              10 (       10) (       10.0) (       10)
00:00:04   165MB         |  curves                       10 (        1) (        1.0) (        1)
00:00:04   165MB         |  curve segments               36 (        2) (        3.6) (        6)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | acceleration structures:         (% total)
00:00:04   165MB         |  list                         11 ( 91.67%)
00:00:04   165MB         |  bvh                           1 (  8.33%)
00:00:04   165MB         |  total                        12 (100.00%)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | number of warnings, warning type:
00:00:04   165MB         |     4:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | performance warnings:
00:00:04   165MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         |  
00:00:04   162MB         | releasing resources
00:00:05   124MB         |  unloading 3 plugins
00:00:05   124MB         |   closing usd_proc.dll ...
00:00:05   124MB         |   closing alembic_proc.dll ...
00:00:05   124MB         |   closing cryptomatte.dll ...
00:00:05   124MB         |  unloading plugins done
00:00:05   124MB         | Arnold shutdown
