00:00:00    89MB         | log started Wed May 17 21:05:33 2023
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 2103 bytes, 6 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   243MB         |  [proc] aiUsdShape1: loaded 10 nodes (8 objects, 2 shaders)
00:00:00   243MB         |  creating root object list ...
00:00:00   243MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   243MB         | updating 21 nodes
00:00:00   248MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   249MB         |  scene bounds: (1.72500002 -0.400000006 -0.400000006) -> (16.3999996 15.3999996 0.400000006)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   270MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   272MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   275MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   276MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   278MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   278MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   278MB         |  [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   280MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   288MB         |    0% done - 65 rays/pixel
00:00:00   297MB         |    5% done - 70 rays/pixel
00:00:00   297MB         |   10% done - 15 rays/pixel
00:00:00   297MB         |   15% done - 3 rays/pixel
00:00:00   298MB         |   20% done - 3 rays/pixel
00:00:00   298MB         |   25% done - 16 rays/pixel
00:00:00   299MB         |   30% done - 42 rays/pixel
00:00:00   299MB         |   35% done - 13 rays/pixel
00:00:00   299MB         |   40% done - 10 rays/pixel
00:00:00   300MB         |   45% done - 8 rays/pixel
00:00:00   300MB         |   50% done - 11 rays/pixel
00:00:00   301MB         |   55% done - 5 rays/pixel
00:00:00   301MB         |   60% done - 8 rays/pixel
00:00:00   302MB         |   65% done - 14 rays/pixel
00:00:00   302MB         |   70% done - 5 rays/pixel
00:00:00   303MB         |   75% done - 11 rays/pixel
00:00:00   303MB         |   80% done - 8 rays/pixel
00:00:00   304MB         |   85% done - 6 rays/pixel
00:00:00   304MB         |   90% done - 1 rays/pixel
00:00:00   304MB         |   95% done - 4 rays/pixel
00:00:00   304MB         |  100% done - 9 rays/pixel
00:00:00   304MB         | render done in 0:00.027
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.32    machine utilization (0.23%) 
00:00:00   305MB         |  unaccounted                 0:00.31 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.15    machine utilization (18.52%) 
00:00:00   305MB         |  node init                   0:00.06 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.02 
00:00:00   305MB         |   pixel rendering            0:00.02 
00:00:00   305MB         |  unaccounted                 0:00.05 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  InitializeNodes                                                    0:00.00 (15.36%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 (14.03%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (11.76%) 
00:00:00   305MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 (10.46%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 9.00%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 8.70%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 7.00%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 4.04%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 3.77%) 
00:00:00   305MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 2.74%) 
00:00:00   305MB         |  curves::intersect                                                  0:00.00 ( 2.08%) 
00:00:00   305MB         |   /Linear/Tubes/VaryingWidth                                        0:00.00 ( 0.65%) 
00:00:00   305MB         |   /Cubic/Tubes/VaryingWidth                                         0:00.00 ( 0.65%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  InitializeNodes                                                    0:00.00 (15.36%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 (14.03%) 
00:00:00   305MB         |  usd:aiUsdShape1                                                    0:00.00 (13.20%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 (10.46%) 
00:00:00   305MB         |   node_init                                                         0:00.00 ( 2.74%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 9.00%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 8.70%) 
00:00:00   305MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 7.80%) 
00:00:00   305MB         |   AiMalloc                                                          0:00.00 ( 5.88%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 1.15%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 7.00%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 5.88%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 4.04%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 3.77%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.94MB 
00:00:00   305MB         |  at startup               101.87MB 
00:00:00   305MB         |  plugins                    0.03MB 
00:00:00   305MB         |  AOV samples                2.96MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              64.52MB 
00:00:00   305MB         |  geometry                   0.00MB 
00:00:00   305MB         |   curves                    0.00MB 
00:00:00   305MB         |  accel structs              0.01MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              111.27MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   192800 (  10.04,    1.00) ( 76.17%) (     0.06) (       1)
00:00:00   305MB         |  shadow                    12363 (   0.64,    0.06) (  4.88%) (     0.00) (       0)
00:00:00   306MB         |  diffuse_reflect           46053 (   2.40,    0.24) ( 18.19%) (     0.02) (       2)
00:00:00   306MB         |  specular_reflect           1916 (   0.10,    0.01) (  0.76%) (     0.00) (       0)
00:00:00   306MB         |  total                    253132 (  13.18,    1.31) (100.00%) (     0.05) (       2)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   80.9% 19.1% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   25622 (    1.33,     0.13) (100.00%)
00:00:00   306MB         |  total                     25622 (    1.33,     0.13) (100.00%)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   93.7%  6.3% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  curves                        8 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   306MB         |  curves                        8 (        1) (        1.0) (        1)
00:00:00   306MB         |  curve segments               32 (        2) (        4.0) (        6)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          9 ( 90.00%)
00:00:00   306MB         |  bvh                           1 ( 10.00%)
00:00:00   306MB         |  total                        10 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
