00:00:00    67MB         | log started Thu Feb 27 09:51:24 2020
00:00:00   100MB         |   scene bounds: (1.72500002 -0.400000006 -0.400000006) -> (19.3999996 15.3999996 0.400000006)
00:00:00   100MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   100MB         |  [aov] parsing 1 output statements ...
00:00:00   100MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   100MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   100MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   102MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   108MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 2 prims, 1 key
00:00:00   109MB         |   [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   110MB         |   [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   110MB         |   [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   110MB         |     0% done - 272 rays/pixel
00:00:00   111MB         |     5% done - 2 rays/pixel
00:00:00   111MB         |    10% done - 5 rays/pixel
00:00:00   111MB         |    15% done - 10 rays/pixel
00:00:00   111MB         |    20% done - 27 rays/pixel
00:00:00   111MB         |    25% done - 36 rays/pixel
00:00:00   111MB         |    30% done - 2 rays/pixel
00:00:00   111MB         |    35% done - 12 rays/pixel
00:00:00   111MB         |    40% done - 6 rays/pixel
00:00:00   111MB         |    45% done - 11 rays/pixel
00:00:00   111MB         |    50% done - 14 rays/pixel
00:00:00   111MB         |    55% done - 18 rays/pixel
00:00:00   111MB         |    60% done - 11 rays/pixel
00:00:00   111MB         |    65% done - 8 rays/pixel
00:00:00   111MB         |    70% done - 5 rays/pixel
00:00:00   111MB         |    75% done - 5 rays/pixel
00:00:00   111MB         |    80% done - 3 rays/pixel
00:00:00   111MB         |    85% done - 5 rays/pixel
00:00:00   111MB         |    90% done - 1 rays/pixel
00:00:00   111MB         |    95% done - 1 rays/pixel
00:00:00   112MB         |   100% done - 1 rays/pixel
00:00:00   112MB         |  render done in 0:00.160
00:00:00   112MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   112MB         | render done
00:00:00   112MB         |  
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | scene creation time          0:00.14    machine utilization (0.78%) 
00:00:00   112MB         |  plugin loading              0:00.12 
00:00:00   112MB         |  unaccounted                 0:00.02 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | frame time                   0:00.28    machine utilization (69.16%) 
00:00:00   112MB         |  node init                   0:00.05 
00:00:00   112MB         |  rendering                   0:00.16 
00:00:00   112MB         |   pixel rendering            0:00.15 
00:00:00   112MB         |  unaccounted                 0:00.05 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | top session self-times by category 
00:00:00   112MB         |  worker waiting                                                     0:00.05 (22.94%) 
00:00:00   112MB         |  InitializeNodes                                                    0:00.05 (22.61%) 
00:00:00   112MB         |  accumulateBucketSamples                                            0:00.02 ( 9.05%) 
00:00:00   112MB         |  thread blocked                                                     0:00.01 ( 8.31%) 
00:00:00   112MB         |  curves::intersect                                                  0:00.01 ( 8.02%) 
00:00:00   112MB         |   /Linear/Tubes/ConstantWidth                                       0:00.00 ( 1.68%) 
00:00:00   112MB         |   /Cubic/Ribbons/ConstantWidth                                      0:00.00 ( 1.64%) 
00:00:00   112MB         |   /Linear/Ribbons/VaryingWidth                                      0:00.00 ( 1.55%) 
00:00:00   112MB         |   /Linear/Tubes/VaryingWidth                                        0:00.00 ( 0.81%) 
00:00:00   112MB         |   /Cubic/Tubes/ConstantWidth                                        0:00.00 ( 0.71%) 
00:00:00   112MB         |   /Cubic/Ribbons/VaryingWidth                                       0:00.00 ( 0.71%) 
00:00:00   112MB         |  BVH::intersect (aiUsdShape1)                                       0:00.01 ( 7.47%) 
00:00:00   112MB         |  TraceCameraRay                                                     0:00.01 ( 6.19%) 
00:00:00   112MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 6.09%) 
00:00:00   112MB         |  ray traversal+intersection                                         0:00.00 ( 3.09%) 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | top session self-times by node 
00:00:00   112MB         |  worker waiting                                                     0:00.05 (22.94%) 
00:00:00   112MB         |  InitializeNodes                                                    0:00.05 (22.61%) 
00:00:00   112MB         |  standard_surface:_default_arnold_shader                            0:00.02 ( 9.09%) 
00:00:00   112MB         |   surface closure                                                   0:00.01 ( 6.09%) 
00:00:00   112MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.71%) 
00:00:00   112MB         |  accumulateBucketSamples                                            0:00.02 ( 9.05%) 
00:00:00   112MB         |  usd:aiUsdShape1                                                    0:00.01 ( 8.47%) 
00:00:00   112MB         |   BVH::intersect                                                    0:00.01 ( 7.47%) 
00:00:00   112MB         |   node_init                                                         0:00.00 ( 0.58%) 
00:00:00   112MB         |  thread blocked                                                     0:00.01 ( 7.57%) 
00:00:00   112MB         |  TraceCameraRay                                                     0:00.01 ( 6.19%) 
00:00:00   112MB         |  ray traversal+intersection                                         0:00.00 ( 2.71%) 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | peak CPU memory used      112.26MB 
00:00:00   112MB         |  at startup                64.64MB 
00:00:00   112MB         |  plugins                    2.55MB 
00:00:00   112MB         |  AOV samples                4.69MB 
00:00:00   112MB         |  output buffers             0.27MB 
00:00:00   112MB         |  framebuffers               0.39MB 
00:00:00   112MB         |  node overhead              0.01MB 
00:00:00   112MB         |  message passing            0.08MB 
00:00:00   112MB         |  memory pools              30.05MB 
00:00:00   112MB         |  geometry                   0.01MB 
00:00:00   112MB         |   curves                    0.00MB 
00:00:00   112MB         |  accel structs              0.01MB 
00:00:00   112MB         |  strings                   24.25MB 
00:00:00   112MB         |  profiler                   0.03MB 
00:00:00   112MB         |  unaccounted              -14.70MB 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   112MB         |  camera                   192800 (  10.04,    1.00) ( 79.05%) (     0.06) (       1)
00:00:00   112MB         |  shadow                    12292 (   0.64,    0.06) (  5.04%) (     0.00) (       0)
00:00:00   112MB         |  diffuse_reflect           36876 (   1.92,    0.19) ( 15.12%) (     0.02) (       2)
00:00:00   112MB         |  specular_reflect           1916 (   0.10,    0.01) (  0.79%) (     0.00) (       0)
00:00:00   112MB         |  total                    243884 (  12.70,    1.26) (100.00%) (     0.05) (       2)
00:00:00   112MB         | by ray depth:              0     1
00:00:00   112MB         |  total                   84.0% 16.0% 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   112MB         |  primary                   25314 (    1.32,     0.13) (100.00%)
00:00:00   112MB         |  total                     25314 (    1.32,     0.13) (100.00%)
00:00:00   112MB         | by ray depth:              0     1
00:00:00   112MB         |  total                   94.8%  5.2% 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   112MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         |  curves                       10 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   112MB         |  objects (procs)              10 (       10) (       10.0) (       10)
00:00:00   112MB         |  curves                       10 (        1) (        1.0) (        1)
00:00:00   112MB         |  curve segments               36 (        2) (        3.6) (        6)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | acceleration structures:         (% total)
00:00:00   112MB         |  list                         11 ( 91.67%)
00:00:00   112MB         |  bvh                           1 (  8.33%)
00:00:00   112MB         |  total                        12 (100.00%)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | number of warnings, warning type:
00:00:00   112MB         |     1:  %s is deprecated, use %s instead
00:00:00   112MB         |     4:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:00   112MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   112MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         |  
00:00:00   109MB         | releasing resources
00:00:00    89MB         |  unloading 3 plugins
00:00:00    89MB         |   closing usd_proc.dll ...
00:00:00    89MB         |   closing alembic_proc.dll ...
00:00:00    89MB         |   closing cryptomatte.dll ...
00:00:00    88MB         |  unloading plugins done
00:00:00    88MB         | Arnold shutdown
