00:00:00    90MB         | log started Tue Oct 25 23:19:37 2022
00:00:00   174MB         | [kick] applying 2 attr value overrides
00:00:00   174MB         | 
00:00:00   174MB         | authorizing with license manager: network ...
00:00:00   175MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   175MB         |  [clm.v1] license server was not set (51)
00:00:00   175MB         |  environment variables:
00:00:00   175MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   175MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   175MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   175MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   175MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   175MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   175MB         | 
00:00:00   175MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   176MB         | [color_manager_ocio] using config file C:/maya/runtimes/maya2023/resources/OCIO-configs/Maya2022-default/config.ocio
00:00:00   176MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   190MB         |  
00:00:00   190MB         | there are 1 light and 2 objects:
00:00:00   190MB         |       1 persp_camera
00:00:00   190MB         |       1 distant_light
00:00:00   190MB         |       2 utility
00:00:00   190MB         |       1 driver_tiff
00:00:00   190MB         |       1 gaussian_filter
00:00:00   190MB         |       2 list_aggregate
00:00:00   190MB         |       3 color_manager_ocio
00:00:00   190MB         |       1 usd
00:00:00   190MB         |  
00:00:00   190MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   190MB         |   AA samples max    <disabled>
00:00:00   190MB         |   AA sample clamp   <disabled>
00:00:00   190MB         |   diffuse           samples  2 / depth  1
00:00:00   190MB         |   specular          samples  2 / depth  1
00:00:00   190MB         |   transmission      samples  2 / depth  8
00:00:00   190MB         |   volume indirect   <disabled by depth>
00:00:00   190MB         |   total                          depth 10
00:00:00   190MB         |   bssrdf            samples  2
00:00:00   190MB         |   transparency      depth 10
00:00:00   190MB         | initializing 10 nodes
!!!! 50
!!!! 50
!!!! 50
!!!! 50
!!!! 50
!!!! 50
!!!! 50
!!!! 50
00:00:00   253MB         |  [proc] /debug_mb_v3/debug_mb_v3Shape: loaded 10 nodes (8 objects, 2 shaders)
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | node initialization done in 0:00.21 (multithreaded)
00:00:00   252MB         | updating 21 nodes
00:00:00   253MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   253MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   253MB         |  scene bounds: (-114.347862 3.39233994 52.529705) -> (-111.77037 9.50286484 54.6970367)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 8 prims, 3 keys
00:00:00   279MB         |    0% done - 85 rays/pixel
00:00:00   281MB         |    5% done - 32 rays/pixel
00:00:00   281MB         |   10% done - 12 rays/pixel
00:00:00   281MB         |   15% done - 5 rays/pixel
00:00:00   281MB         |   20% done - 29 rays/pixel
00:00:00   281MB         |   25% done - 15 rays/pixel
00:00:00   282MB         |   30% done - 10 rays/pixel
00:00:00   282MB         |   35% done - 4 rays/pixel
00:00:00   282MB         |   40% done - 6 rays/pixel
00:00:00   282MB         |   45% done - 4 rays/pixel
00:00:00   282MB         |   50% done - 2 rays/pixel
00:00:00   283MB         |   55% done - 2 rays/pixel
00:00:00   283MB         |   60% done - 1 rays/pixel
00:00:00   283MB         |   65% done - 2 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 18106 prims, 3 keys
00:00:00   297MB         |   70% done - 8 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 9022 prims, 3 keys
00:00:00   297MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 840 prims, 3 keys
00:00:00   297MB         |   75% done - 7 rays/pixel
00:00:00   297MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1150 prims, 3 keys
00:00:00   299MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1472 prims, 3 keys
00:00:00   300MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 38246 prims, 3 keys
00:00:00   310MB         |   80% done - 15 rays/pixel
00:00:00   305MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 15502 prims, 3 keys
00:00:00   307MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 42590 prims, 3 keys
00:00:00   314MB         |   85% done - 43 rays/pixel
00:00:00   317MB         |   90% done - 29 rays/pixel
00:00:00   318MB         |   95% done - 16 rays/pixel
00:00:00   319MB         |  100% done - 28 rays/pixel
00:00:00   319MB         | render done in 0:00.100
00:00:00   319MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   320MB         | render done
00:00:00   320MB         |  
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | scene creation time          0:00.22    machine utilization (6.29%) 
00:00:00   320MB         |  unaccounted                 0:00.22 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | frame time                   0:00.36    machine utilization (61.08%) 
00:00:00   320MB         |  node init                   0:00.21 
00:00:00   320MB         |  driver init/close           0:00.01 
00:00:00   320MB         |  rendering                   0:00.10 
00:00:00   320MB         |   subdivision                0:00.02 
00:00:00   320MB         |    threads blocked           0:00.02 
00:00:00   320MB         |   threads blocked            0:00.02 
00:00:00   320MB         |   accel building             0:00.05 
00:00:00   320MB         |   pixel rendering            0:00.02 
00:00:00   320MB         |  unaccounted                 0:00.03 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by category 
00:00:00   320MB         |  InitializeNodes                                                    0:00.17 (57.12%) 
00:00:00   320MB         |  BVH_motion::build                                                  0:00.05 (16.56%) 
00:00:00   320MB         |  thread blocked                                                     0:00.02 ( 8.49%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 ( 4.68%) 
00:00:00   320MB         |  BVH_motion::intersect                                              0:00.00 ( 2.38%) 
00:00:00   320MB         |   /debug_mb_v3/debug_mb_v3Shape                                     0:00.00 ( 0.95%) 
00:00:00   320MB         |   /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.00 ( 0.56%) 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.00 ( 1.75%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by node 
00:00:00   320MB         |  InitializeNodes                                                    0:00.17 (57.12%) 
00:00:00   320MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.04 (13.16%) 
00:00:00   320MB         |   BVH_motion::build                                                 0:00.02 ( 9.51%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 2.54%) 
00:00:00   320MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.03 (11.18%) 
00:00:00   320MB         |   thread blocked                                                    0:00.01 ( 5.41%) 
00:00:00   320MB         |   BVH_motion::build                                                 0:00.01 ( 4.75%) 
00:00:00   320MB         |   BVH_motion::intersect                                             0:00.00 ( 0.56%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 ( 4.68%) 
00:00:00   320MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0     0:00.01 ( 3.23%) 
00:00:00   320MB         |   BVH_motion::build                                                 0:00.00 ( 2.14%) 
00:00:00   320MB         |  usd:/debug_mb_v3/debug_mb_v3Shape                                  0:00.00 ( 1.81%) 
00:00:00   320MB         |   BVH_motion::intersect                                             0:00.00 ( 0.95%) 
00:00:00   320MB         |   node_init                                                         0:00.00 ( 0.86%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | peak CPU memory used      320.90MB 
00:00:00   320MB         |  at startup               103.09MB 
00:00:00   320MB         |  AOV samples                2.94MB 
00:00:00   320MB         |  output buffers             0.33MB 
00:00:00   320MB         |  framebuffers               0.31MB 
00:00:00   320MB         |  node overhead              0.01MB 
00:00:00   320MB         |  message passing            0.13MB 
00:00:00   320MB         |  memory pools              71.05MB 
00:00:00   320MB         |  geometry                  20.76MB 
00:00:00   320MB         |   polymesh                 20.76MB 
00:00:00   320MB         |  accel structs             14.90MB 
00:00:00   320MB         |  strings                   24.25MB 
00:00:00   320MB         |  profiler                   0.05MB 
00:00:00   320MB         |  unaccounted               83.09MB 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   320MB         |  camera                   194080 (  10.11,    1.00) ( 70.43%) (     0.04) (       2)
00:00:00   320MB         |  shadow                    13957 (   0.73,    0.07) (  5.07%) (     0.06) (       1)
00:00:00   320MB         |  diffuse_reflect           35353 (   1.84,    0.18) ( 12.83%) (     0.14) (       2)
00:00:00   320MB         |  specular_reflect          32165 (   1.68,    0.17) ( 11.67%) (     0.11) (       2)
00:00:00   321MB         |  total                    275555 (  14.35,    1.42) (100.00%) (     0.06) (       2)
00:00:00   321MB         | by ray depth:              0     1     2
00:00:00   321MB         |  total                   73.3% 25.1%  1.6% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   321MB         |  primary                   33520 (    1.75,     0.17) (100.00%)
00:00:00   321MB         |  total                     33520 (    1.75,     0.17) (100.00%)
00:00:00   321MB         | by ray depth:              0     1     2
00:00:00   321MB         |  total                   48.2% 44.5%  7.3% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  polymeshes                    8 (100.0%) (        0) (     19.84,      20.76)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   321MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   321MB         |  polygons                 126928 (      840) (    15866.0) (    42590)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   321MB         |  polymeshes               157006 (     1440) (    19625.8) (    42590) (     1.24) (100.00%)
00:00:00   321MB         |  unique triangles         157006 
00:00:00   321MB         |  visible triangles        314012 
00:00:00   321MB         |  CPU memory use            20.76MB 
00:00:00   321MB         |   vertices                  2.74MB 
00:00:00   321MB         |   vertex indices            0.75MB 
00:00:00   321MB         |   packed normals            0.91MB 
00:00:00   321MB         |   normal indices            0.00MB 
00:00:00   321MB         |   uv coords                 0.34MB 
00:00:00   321MB         |   uv coords idxs            0.75MB 
00:00:00   321MB         |   uniform indices           0.23MB 
00:00:00   321MB         |   userdata                 15.02MB 
00:00:00   321MB         |  largest polymeshes by triangle count 
00:00:00   321MB         |      42590 tris -- /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0
00:00:00   321MB         |      38246 tris -- /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0
00:00:00   321MB         |      36212 tris -- /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0
00:00:00   321MB         |      17772 tris -- /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0
00:00:00   321MB         |      15502 tris -- /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | acceleration structures:         (% total)
00:00:00   321MB         |  list                          1 ( 10.00%)
00:00:00   321MB         |  bvh motion (3+ keys)          9 ( 90.00%)
00:00:00   321MB         |  total                        10 (100.00%)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | number of warnings, warning type:
00:00:00   321MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   321MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         |  
00:00:00   320MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   187MB         |   unloading 3 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
