00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0: varying user-data count wrong! (found 126910 expected 18130) -- disabling user-data 'skel:jointIndices'
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0: varying user-data count wrong! (found 126910 expected 18130) -- disabling user-data 'skel:jointWeights'
00:00:00   296MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 55188 expected 7884) -- disabling user-data 'skel:jointIndices'
00:00:01   291MB         |  creating root object list ...
00:00:01   291MB         | full scene initialize done in 0:00.45 (multithreaded)
00:00:01   291MB         | full scene update (21 nodes)
00:00:01   291MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   291MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:01   291MB         |  scene bounds: (-114.347862 3.39233994 52.529705) -> (-111.77037 9.50286484 54.6970367)
00:00:01   291MB         | full scene update done in 0:00.01 (multithreaded)
00:00:01   291MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   291MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:01   292MB         | [aov] parsing 1 output statements ...
00:00:01   292MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   292MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   292MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   292MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   296MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 8 prims, 3 keys
00:00:01   299MB         |    1% done - 10 rays/pixel
00:00:01   301MB         |    5% done - 10 rays/pixel
00:00:01   301MB         |   10% done - 11 rays/pixel
00:00:01   309MB         |   15% done - 9 rays/pixel
00:00:01   310MB         |   20% done - 12 rays/pixel
00:00:01   310MB         |   25% done - 18 rays/pixel
00:00:01   312MB         |   30% done - 8 rays/pixel
00:00:01   314MB         |   35% done - 12 rays/pixel
00:00:01   314MB         |   40% done - 7 rays/pixel
00:00:01   314MB         |   45% done - 8 rays/pixel
00:00:01   314MB         |   50% done - 13 rays/pixel
00:00:01   314MB         |   55% done - 14 rays/pixel
00:00:01   314MB         |   60% done - 8 rays/pixel
00:00:01   315MB         |   65% done - 9 rays/pixel
00:00:01   314MB         |  [accel] polymesh bvh4_motion3p done - 0:00.04 - 9022 prims, 3 keys
00:00:01   320MB         |  [accel] polymesh bvh4_motion3p done - 0:00.17 - 38246 prims, 3 keys
00:00:01   317MB         |  [accel] polymesh bvh4_motion3p done - 0:00.36 - 18106 prims, 3 keys
00:00:01   323MB         |   70% done - 4 rays/pixel
00:00:01   332MB         |   75% done - 10 rays/pixel
00:00:01   332MB         |   80% done - 9 rays/pixel
00:00:01   329MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 840 prims, 3 keys
00:00:01   335MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 1150 prims, 3 keys
00:00:01   336MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1472 prims, 3 keys
00:00:01   334MB         |  [accel] polymesh bvh4_motion3p done - 0:00.04 - 15502 prims, 3 keys
00:00:01   334MB         |  [accel] polymesh bvh4_motion3p done - 0:00.08 - 42590 prims, 3 keys
00:00:01   347MB         |   85% done - 19 rays/pixel
00:00:01   350MB         |   90% done - 18 rays/pixel
00:00:01   352MB         |   95% done - 22 rays/pixel
00:00:01   353MB         |  100% done - 19 rays/pixel
00:00:01   353MB         | render done in 0:00.552
00:00:01   353MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   354MB         | render done
00:00:01   354MB         |  
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | scene creation time          0:00.55    machine utilization (0.26%) 
00:00:01   354MB         |  unaccounted                 0:00.55 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | frame time                   0:01.11    machine utilization (5.11%) 
00:00:01   354MB         |  node init                   0:00.46 
00:00:01   354MB         |  driver init/close           0:00.02 
00:00:01   354MB         |  rendering                   0:00.55 
00:00:01   354MB         |   subdivision                0:00.02 
00:00:01   354MB         |    threads blocked           0:00.02 
00:00:01   354MB         |   threads blocked            0:00.02 
00:00:01   354MB         |   accel building             0:00.35 
00:00:01   354MB         |   pixel rendering            0:00.17 
00:00:01   354MB         |  unaccounted                 0:00.07 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | top session self-times by category 
00:00:01   354MB         |  InitializeNodes                                                    0:00.33 (42.45%) 
00:00:01   354MB         |  BVH_motion::build                                                  0:00.29 (37.54%) 
00:00:01   354MB         |  thread blocked                                                     0:00.08 (10.43%) 
00:00:01   354MB         |  RenderBucket                                                       0:00.03 ( 5.04%) 
00:00:01   354MB         |  node_init                                                          0:00.00 ( 0.58%) 
00:00:01   354MB         |   /debug_mb_v3/debug_mb_v3Shape                                     0:00.00 ( 0.58%) 
00:00:01   354MB         |  ADP                                                                0:00.00 ( 0.56%) 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | top session self-times by node 
00:00:01   354MB         |  InitializeNodes                                                    0:00.33 (42.45%) 
00:00:01   354MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.26 (33.64%) 
00:00:01   354MB         |   BVH_motion::build                                                 0:00.23 (30.12%) 
00:00:01   354MB         |   thread blocked                                                    0:00.02 ( 3.40%) 
00:00:01   354MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.09 (12.69%) 
00:00:01   354MB         |   thread blocked                                                    0:00.04 ( 6.20%) 
00:00:01   354MB         |   BVH_motion::build                                                 0:00.04 ( 6.18%) 
00:00:01   354MB         |  RenderBucket                                                       0:00.03 ( 5.04%) 
00:00:01   354MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Hairs_FLB_BSDMShape/mesh_0     0:00.00 ( 0.96%) 
00:00:01   354MB         |   thread blocked                                                    0:00.00 ( 0.83%) 
00:00:01   354MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0     0:00.00 ( 0.72%) 
00:00:01   354MB         |   BVH_motion::build                                                 0:00.00 ( 0.54%) 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | peak CPU memory used      354.82MB 
00:00:01   354MB         |  at startup                76.09MB 
00:00:01   354MB         |  plugins                    0.06MB 
00:00:01   354MB         |  AOV samples                0.34MB 
00:00:01   354MB         |  output buffers             0.20MB 
00:00:01   354MB         |  framebuffers               0.31MB 
00:00:01   354MB         |  node overhead              0.01MB 
00:00:01   354MB         |  message passing            0.13MB 
00:00:01   354MB         |  memory pools              59.52MB 
00:00:01   354MB         |  geometry                  19.79MB 
00:00:01   354MB         |   polymesh                 19.79MB 
00:00:01   354MB         |    vertices                 2.74MB 
00:00:01   354MB         |    vertex indices           0.75MB 
00:00:01   354MB         |    packed normals           0.91MB 
00:00:01   354MB         |    normal indices           0.00MB 
00:00:01   354MB         |    uv coords                0.34MB 
00:00:01   354MB         |    uv coords idxs           0.75MB 
00:00:01   354MB         |    uniform indices          0.23MB 
00:00:01   354MB         |    userdata                14.06MB 
00:00:01   354MB         |  accel structs             14.57MB 
00:00:01   354MB         |  strings                   24.50MB 
00:00:01   354MB         |  profiler                   0.05MB 
00:00:01   354MB         |  backtrace handler         29.79MB 
00:00:01   354MB         |  unaccounted              129.46MB 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   354MB         |  camera                   194080 (  10.11,    1.00) ( 69.35%) (     0.04) (       2)
00:00:01   354MB         |  shadow                    15866 (   0.83,    0.08) (  5.67%) (     0.16) (       1)
00:00:01   354MB         |  diffuse_reflect           37238 (   1.94,    0.19) ( 13.31%) (     0.20) (       2)
00:00:01   354MB         |  specular_reflect          32671 (   1.70,    0.17) ( 11.67%) (     0.16) (       2)
00:00:01   354MB         |  total                    279855 (  14.58,    1.44) (100.00%) (     0.08) (       2)
00:00:01   354MB         | by ray depth:              0     1     2
00:00:01   354MB         |  total                   72.3% 25.3%  2.4% 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   354MB         |  primary                   41658 (    2.17,     0.21) (100.00%)
00:00:01   354MB         |  total                     41658 (    2.17,     0.21) (100.00%)
00:00:01   354MB         | by ray depth:              0     1     2
00:00:01   354MB         |  total                   39.4% 48.1% 12.5% 
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   354MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   354MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   354MB         |  polymeshes                    8 (100.0%) (        0) (     18.88,      19.79)
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   354MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:01   354MB         |  polygons                 126928 (      840) (    15866.0) (    42590)
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   354MB         |  polymeshes               157006 (     1440) (    19625.8) (    42590) (     1.24) (100.00%)
00:00:01   354MB         |  unique triangles         157006 
00:00:01   354MB         |  visible triangles        314012 
00:00:01   354MB         |  largest polymeshes by triangle count 
00:00:01   354MB         |      42590 tris -- /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0
00:00:01   354MB         |      38246 tris -- /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0
00:00:01   354MB         |      36212 tris -- /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0
00:00:01   354MB         |      17772 tris -- /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0
00:00:01   354MB         |      15502 tris -- /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | acceleration structures:         (% total)
00:00:01   354MB         |  list                          1 ( 10.00%)
00:00:01   354MB         |  bvh motion (3+ keys)          9 ( 90.00%)
00:00:01   354MB         |  total                        10 (100.00%)
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         | number of warnings, warning type:
00:00:01   354MB         |    16:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:01   354MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   354MB         | -----------------------------------------------------------------------------------
00:00:01   354MB         |  
00:00:01   354MB         | releasing resources
00:00:01   215MB         |   
00:00:01   215MB         |  releasing resources
00:00:01   201MB         |   unloading 3 plugins
00:00:01   201MB         |    closing usd_proc.dll ...
00:00:01   201MB         |    closing alembic_proc.dll ...
00:00:01   201MB         |    closing cryptomatte.dll ...
00:00:01   201MB         |   unloading plugins done
00:00:01   201MB         |  Arnold shutdown
00:00:01   187MB         |  Installing system handler with mask 0
