00:00:00    92MB         | log started Fri Jul 12 17:49:37 2024
00:00:00   293MB         | full scene initialize done in 0:00.27 (multithreaded)
00:00:00   293MB         | full scene update (21 nodes)
00:00:00   293MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   293MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   293MB         |  scene bounds: (-114.347862 3.39233994 52.529705) -> (-111.77037 9.50286484 54.6970367)
00:00:00   293MB         | full scene update done in 0:00.01 (multithreaded)
00:00:00   293MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   293MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   293MB         | [aov] parsing 1 output statements ...
00:00:00   293MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   293MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   293MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   294MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   303MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 8 prims, 3 keys
00:00:00   322MB         |    1% done - 11 rays/pixel
00:00:00   324MB         |    5% done - 10 rays/pixel
00:00:00   325MB         |   10% done - 12 rays/pixel
00:00:00   326MB         |   15% done - 17 rays/pixel
00:00:00   326MB         |   20% done - 20 rays/pixel
00:00:00   326MB         |   25% done - 13 rays/pixel
00:00:00   326MB         |   30% done - 12 rays/pixel
00:00:00   326MB         |   35% done - 7 rays/pixel
00:00:00   326MB         |   40% done - 5 rays/pixel
00:00:00   327MB         |   45% done - 12 rays/pixel
00:00:00   328MB         |   50% done - 10 rays/pixel
00:00:00   328MB         |   55% done - 9 rays/pixel
00:00:00   328MB         |   60% done - 1 rays/pixel
00:00:00   328MB         |   65% done - 6 rays/pixel
00:00:00   340MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 18106 prims, 3 keys
00:00:00   350MB         |   70% done - 6 rays/pixel
00:00:00   348MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 9022 prims, 3 keys
00:00:00   349MB         |   75% done - 10 rays/pixel
00:00:00   344MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 840 prims, 3 keys
00:00:00   343MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1150 prims, 3 keys
00:00:00   343MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 38246 prims, 3 keys
00:00:00   359MB         |   80% done - 14 rays/pixel
00:00:00   352MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1472 prims, 3 keys
00:00:00   351MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 15502 prims, 3 keys
00:00:00   351MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 42590 prims, 3 keys
00:00:00   358MB         |   85% done - 38 rays/pixel
00:00:00   360MB         |   90% done - 47 rays/pixel
00:00:00   362MB         |   95% done - 21 rays/pixel
00:00:00   362MB         |  100% done - 11 rays/pixel
00:00:00   362MB         | render done in 0:00.114
00:00:00   362MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   363MB         | render done
00:00:00   363MB         |  
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | scene creation time          0:00.17    machine utilization (0.14%) 
00:00:00   363MB         |  unaccounted                 0:00.16 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | frame time                   0:00.48    machine utilization (25.47%) 
00:00:00   363MB         |  node init                   0:00.28 
00:00:00   363MB         |  driver init/close           0:00.03 
00:00:00   363MB         |  rendering                   0:00.11 
00:00:00   363MB         |   subdivision                0:00.02 
00:00:00   363MB         |    threads blocked           0:00.02 
00:00:00   363MB         |   threads blocked            0:00.02 
00:00:00   363MB         |   accel building             0:00.06 
00:00:00   363MB         |   pixel rendering            0:00.02 
00:00:00   363MB         |  unaccounted                 0:00.05 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | top session self-times by category 
00:00:00   363MB         |  BVH_motion::build                                                  0:00.05 (35.33%) 
00:00:00   363MB         |  thread blocked                                                     0:00.02 (16.11%) 
00:00:00   363MB         |  InitializeNodes                                                    0:00.01 (11.79%) 
00:00:00   363MB         |  UpdateNodes                                                        0:00.01 (10.03%) 
00:00:00   363MB         |  BVH_motion::intersect                                              0:00.00 ( 3.29%) 
00:00:00   363MB         |   /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.00 ( 1.29%) 
00:00:00   363MB         |   /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.00 ( 1.11%) 
00:00:00   363MB         |  sampleNextBatch                                                    0:00.00 ( 3.05%) 
00:00:00   363MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:00   363MB         |  node_init                                                          0:00.00 ( 2.51%) 
00:00:00   363MB         |   /debug_mb_v3/debug_mb_v3Shape                                     0:00.00 ( 2.36%) 
00:00:00   363MB         |  RenderBucket                                                       0:00.00 ( 2.21%) 
00:00:00   363MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.03%) 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | top session self-times by node 
00:00:00   363MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.03 (24.98%) 
00:00:00   363MB         |   thread blocked                                                    0:00.01 (12.53%) 
00:00:00   363MB         |   BVH_motion::build                                                 0:00.01 ( 9.58%) 
00:00:00   363MB         |   polymesh::intersect                                               0:00.00 ( 1.29%) 
00:00:00   363MB         |   BVH_motion::intersect                                             0:00.00 ( 1.11%) 
00:00:00   363MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.03 (24.09%) 
00:00:00   363MB         |   BVH_motion::build                                                 0:00.02 (19.03%) 
00:00:00   363MB         |   thread blocked                                                    0:00.00 ( 3.27%) 
00:00:00   363MB         |   BVH_motion::intersect                                             0:00.00 ( 1.29%) 
00:00:00   363MB         |  InitializeNodes                                                    0:00.01 (11.79%) 
00:00:00   363MB         |  UpdateNodes                                                        0:00.01 (10.03%) 
00:00:00   363MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0     0:00.01 ( 6.60%) 
00:00:00   363MB         |   BVH_motion::build                                                 0:00.00 ( 5.60%) 
00:00:00   363MB         |  usd:/debug_mb_v3/debug_mb_v3Shape                                  0:00.00 ( 3.65%) 
00:00:00   363MB         |   node_init                                                         0:00.00 ( 2.36%) 
00:00:00   363MB         |   proc::intersect                                                   0:00.00 ( 0.92%) 
00:00:00   363MB         |  sampleNextBatch                                                    0:00.00 ( 3.05%) 
00:00:00   363MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:00   363MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.22%) 
00:00:00   363MB         |   surface closure                                                   0:00.00 ( 2.03%) 
00:00:00   363MB         |  RenderBucket                                                       0:00.00 ( 2.21%) 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | peak CPU memory used      363.83MB 
00:00:00   363MB         |  at startup                76.45MB 
00:00:00   363MB         |  plugins                    0.07MB 
00:00:00   363MB         |  AOV samples                0.67MB 
00:00:00   363MB         |  output buffers             0.33MB 
00:00:00   363MB         |  framebuffers               0.31MB 
00:00:00   363MB         |  node overhead              0.01MB 
00:00:00   363MB         |  message passing            0.13MB 
00:00:00   363MB         |  memory pools              62.52MB 
00:00:00   363MB         |  geometry                  19.79MB 
00:00:00   363MB         |   polymesh                 19.79MB 
00:00:00   363MB         |    vertices                 2.74MB 
00:00:00   363MB         |    vertex indices           0.75MB 
00:00:00   363MB         |    packed normals           0.91MB 
00:00:00   363MB         |    normal indices           0.00MB 
00:00:00   363MB         |    uv coords                0.34MB 
00:00:00   363MB         |    uv coords idxs           0.75MB 
00:00:00   363MB         |    uniform indices          0.23MB 
00:00:00   363MB         |    userdata                14.06MB 
00:00:00   363MB         |  accel structs             14.88MB 
00:00:00   363MB         |  strings                   24.50MB 
00:00:00   363MB         |  profiler                   0.06MB 
00:00:00   363MB         |  backtrace handler         29.80MB 
00:00:00   363MB         |  unaccounted              134.32MB 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   363MB         |  camera                   194080 (  10.11,    1.00) ( 70.43%) (     0.04) (       2)
00:00:00   363MB         |  shadow                    13957 (   0.73,    0.07) (  5.07%) (     0.06) (       1)
00:00:00   363MB         |  diffuse_reflect           35353 (   1.84,    0.18) ( 12.83%) (     0.14) (       2)
00:00:00   363MB         |  specular_reflect          32165 (   1.68,    0.17) ( 11.67%) (     0.11) (       2)
00:00:00   363MB         |  total                    275555 (  14.35,    1.42) (100.00%) (     0.06) (       2)
00:00:00   363MB         | by ray depth:              0     1     2
00:00:00   363MB         |  total                   73.3% 25.1%  1.6% 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   363MB         |  primary                   33520 (    1.75,     0.17) (100.00%)
00:00:00   363MB         |  total                     33520 (    1.75,     0.17) (100.00%)
00:00:00   363MB         | by ray depth:              0     1     2
00:00:00   363MB         |  total                   48.2% 44.5%  7.3% 
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   363MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   363MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   363MB         |  polymeshes                    8 (100.0%) (        0) (     18.88,      19.79)
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   363MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   363MB         |  polygons                 126928 (      840) (    15866.0) (    42590)
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   363MB         |  polymeshes               157006 (     1440) (    19625.8) (    42590) (     1.24) (100.00%)
00:00:00   363MB         |  unique triangles         157006 
00:00:00   363MB         |  visible triangles        314012 
00:00:00   363MB         |  largest polymeshes by triangle count 
00:00:00   363MB         |      42590 tris -- /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0
00:00:00   363MB         |      38246 tris -- /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0
00:00:00   363MB         |      36212 tris -- /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0
00:00:00   363MB         |      17772 tris -- /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0
00:00:00   363MB         |      15502 tris -- /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | acceleration structures:         (% total)
00:00:00   363MB         |  list                          1 ( 10.00%)
00:00:00   363MB         |  bvh motion (3+ keys)          9 ( 90.00%)
00:00:00   363MB         |  total                        10 (100.00%)
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   363MB         | number of warnings, warning type:
00:00:00   363MB         |    16:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:00   363MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   363MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         |  
00:00:00   362MB         | releasing resources
00:00:00   219MB         |   
00:00:00   219MB         |  releasing resources
00:00:00   206MB         |   unloading 3 plugins
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |    closing alembic_proc.dll ...
00:00:00   206MB         |    closing cryptomatte.dll ...
00:00:00   206MB         |   unloading plugins done
00:00:00   206MB         |  Arnold shutdown
00:00:00   192MB         |  Installing system handler with mask 0
