00:00:00    88MB         | log started Wed May 17 21:04:25 2023
00:00:00   164MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 2 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 distant_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |       1 usd
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 10 nodes
00:00:00   284MB         |  [proc] /debug_mb_v3/debug_mb_v3Shape: loaded 10 nodes (8 objects, 2 shaders)
00:00:00   291MB         |  creating root object list ...
00:00:00   291MB         | node initialization done in 0:00.17 (multithreaded)
00:00:00   291MB         | updating 21 nodes
00:00:00   291MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   291MB         |  scene bounds: (-114.347862 3.39233994 52.529705) -> (-111.77037 9.50286484 54.6970367)
00:00:00   291MB         | node update done in 0:00.00 (multithreaded)
00:00:00   291MB         | [aov] parsing 1 output statements ...
00:00:00   291MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   291MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   291MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   292MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   300MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 8 prims, 3 keys
00:00:00   317MB         |    0% done - 89 rays/pixel
00:00:00   318MB         |    5% done - 51 rays/pixel
00:00:00   318MB         |   10% done - 4 rays/pixel
00:00:00   319MB         |   15% done - 8 rays/pixel
00:00:00   319MB         |   20% done - 8 rays/pixel
00:00:00   319MB         |   25% done - 19 rays/pixel
00:00:00   319MB         |   30% done - 2 rays/pixel
00:00:00   323MB         |   35% done - 11 rays/pixel
00:00:00   323MB         |   40% done - 8 rays/pixel
00:00:00   323MB         |   45% done - 3 rays/pixel
00:00:00   323MB         |   50% done - 3 rays/pixel
00:00:00   324MB         |   55% done - 4 rays/pixel
00:00:00   325MB         |   60% done - 7 rays/pixel
00:00:00   326MB         |   65% done - 1 rays/pixel
00:00:00   328MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 18106 prims, 3 keys
00:00:00   337MB         |   70% done - 8 rays/pixel
00:00:00   335MB         |  [accel] polymesh bvh4_motion3p done - 0:00.03 - 9022 prims, 3 keys
00:00:00   333MB         |   75% done - 6 rays/pixel
00:00:00   333MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 840 prims, 3 keys
00:00:00   330MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1150 prims, 3 keys
00:00:00   342MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 15502 prims, 3 keys
00:00:00   348MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 42590 prims, 3 keys
00:00:00   345MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 38246 prims, 3 keys
00:00:00   355MB         |   80% done - 48 rays/pixel
00:00:00   358MB         |   85% done - 21 rays/pixel
00:00:00   359MB         |   90% done - 19 rays/pixel
00:00:00   356MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 1472 prims, 3 keys
00:00:00   357MB         |   95% done - 20 rays/pixel
00:00:00   358MB         |  100% done - 33 rays/pixel
00:00:00   358MB         | render done in 0:00.123
00:00:00   358MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   359MB         | render done
00:00:00   359MB         |  
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | scene creation time          0:00.41    machine utilization (1.65%) 
00:00:00   359MB         |  unaccounted                 0:00.41 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | frame time                   0:00.37    machine utilization (19.80%) 
00:00:00   359MB         |  node init                   0:00.17 
00:00:00   359MB         |  driver init/close           0:00.01 
00:00:00   359MB         |  rendering                   0:00.12 
00:00:00   359MB         |   subdivision                0:00.03 
00:00:00   359MB         |    threads blocked           0:00.03 
00:00:00   359MB         |   threads blocked            0:00.03 
00:00:00   359MB         |   accel building             0:00.05 
00:00:00   359MB         |   pixel rendering            0:00.03 
00:00:00   359MB         |  unaccounted                 0:00.06 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | top session self-times by category 
00:00:00   359MB         |  BVH_motion::build                                                  0:00.04 (29.41%) 
00:00:00   359MB         |  thread blocked                                                     0:00.03 (25.53%) 
00:00:00   359MB         |  RenderBucket                                                       0:00.02 (16.80%) 
00:00:00   359MB         |  InitializeNodes                                                    0:00.01 ( 8.47%) 
00:00:00   359MB         |  accumulateBucketSamples                                            0:00.00 ( 2.99%) 
00:00:00   359MB         |  AiMalloc                                                           0:00.00 ( 2.32%) 
00:00:00   359MB         |  ADP                                                                0:00.00 ( 2.14%) 
00:00:00   359MB         |  sampleNextBatch                                                    0:00.00 ( 2.02%) 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | top session self-times by node 
00:00:00   359MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.03 (23.92%) 
00:00:00   359MB         |   BVH_motion::build                                                 0:00.01 (13.16%) 
00:00:00   359MB         |   thread blocked                                                    0:00.01 (10.09%) 
00:00:00   359MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0     0:00.02 (16.91%) 
00:00:00   359MB         |   thread blocked                                                    0:00.01 (10.78%) 
00:00:00   359MB         |   BVH_motion::build                                                 0:00.00 ( 5.30%) 
00:00:00   359MB         |  RenderBucket                                                       0:00.02 (16.80%) 
00:00:00   359MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.02 (14.15%) 
00:00:00   359MB         |   BVH_motion::build                                                 0:00.01 ( 9.82%) 
00:00:00   359MB         |   thread blocked                                                    0:00.00 ( 4.00%) 
00:00:00   359MB         |  InitializeNodes                                                    0:00.01 ( 8.47%) 
00:00:00   359MB         |  accumulateBucketSamples                                            0:00.00 ( 2.99%) 
00:00:00   359MB         |  ADP                                                                0:00.00 ( 2.14%) 
00:00:00   359MB         |  sampleNextBatch                                                    0:00.00 ( 2.02%) 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | peak CPU memory used      360.09MB 
00:00:00   359MB         |  at startup               100.75MB 
00:00:00   359MB         |  AOV samples                2.96MB 
00:00:00   359MB         |  output buffers             0.33MB 
00:00:00   359MB         |  framebuffers               0.31MB 
00:00:00   359MB         |  node overhead              0.01MB 
00:00:00   359MB         |  message passing            0.13MB 
00:00:00   359MB         |  memory pools              63.02MB 
00:00:00   359MB         |  geometry                  20.76MB 
00:00:00   359MB         |   polymesh                 20.76MB 
00:00:00   359MB         |  accel structs             14.93MB 
00:00:00   359MB         |  strings                   24.50MB 
00:00:00   359MB         |  profiler                   0.04MB 
00:00:00   359MB         |  unaccounted              132.37MB 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   359MB         |  camera                   194080 (  10.11,    1.00) ( 70.43%) (     0.04) (       2)
00:00:00   359MB         |  shadow                    13957 (   0.73,    0.07) (  5.07%) (     0.06) (       1)
00:00:00   359MB         |  diffuse_reflect           35353 (   1.84,    0.18) ( 12.83%) (     0.14) (       2)
00:00:00   359MB         |  specular_reflect          32165 (   1.68,    0.17) ( 11.67%) (     0.11) (       2)
00:00:00   359MB         |  total                    275555 (  14.35,    1.42) (100.00%) (     0.06) (       2)
00:00:00   359MB         | by ray depth:              0     1     2
00:00:00   359MB         |  total                   73.3% 25.1%  1.6% 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   359MB         |  primary                   33520 (    1.75,     0.17) (100.00%)
00:00:00   359MB         |  total                     33520 (    1.75,     0.17) (100.00%)
00:00:00   359MB         | by ray depth:              0     1     2
00:00:00   359MB         |  total                   48.2% 44.5%  7.3% 
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   359MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   359MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   359MB         |  polymeshes                    8 (100.0%) (        0) (     19.84,      20.76)
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   359MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   359MB         |  polygons                 126928 (      840) (    15866.0) (    42590)
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   359MB         |  polymeshes               157006 (     1440) (    19625.8) (    42590) (     1.24) (100.00%)
00:00:00   359MB         |  unique triangles         157006 
00:00:00   359MB         |  visible triangles        314012 
00:00:00   359MB         |  CPU memory use            20.76MB 
00:00:00   359MB         |   vertices                  2.74MB 
00:00:00   359MB         |   vertex indices            0.75MB 
00:00:00   359MB         |   packed normals            0.91MB 
00:00:00   359MB         |   normal indices            0.00MB 
00:00:00   359MB         |   uv coords                 0.34MB 
00:00:00   359MB         |   uv coords idxs            0.75MB 
00:00:00   359MB         |   uniform indices           0.23MB 
00:00:00   359MB         |   userdata                 15.02MB 
00:00:00   359MB         |  largest polymeshes by triangle count 
00:00:00   359MB         |      42590 tris -- /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0
00:00:00   359MB         |      38246 tris -- /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0
00:00:00   359MB         |      36212 tris -- /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0
00:00:00   359MB         |      17772 tris -- /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0
00:00:00   359MB         |      15502 tris -- /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | acceleration structures:         (% total)
00:00:00   359MB         |  list                          1 ( 10.00%)
00:00:00   359MB         |  bvh motion (3+ keys)          9 ( 90.00%)
00:00:00   359MB         |  total                        10 (100.00%)
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         | number of warnings, warning type:
00:00:00   359MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   359MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   359MB         | -----------------------------------------------------------------------------------
00:00:00   359MB         |  
00:00:00   359MB         | releasing resources
00:00:00   212MB         |   
00:00:00   212MB         |  releasing resources
00:00:00   200MB         |   unloading 3 plugins
00:00:00   200MB         |    closing usd_proc.dll ...
00:00:00   200MB         |    closing alembic_proc.dll ...
00:00:00   199MB         |    closing cryptomatte.dll ...
00:00:00   199MB         |   unloading plugins done
00:00:00   199MB         |  Arnold shutdown
