Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1331\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:02   421MB         |  100% done - 22 rays/pixel
00:00:02   421MB         | render done in 0:00.726
00:00:02   421MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1331\testrender.tif'
00:00:02   422MB         | render done
00:00:02   422MB         |  
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | frame time                   0:02.48    machine utilization (2.17%) 
00:00:02   422MB         |  scene creation time         0:00.86 
00:00:02   422MB         |   unaccounted                0:00.85 
00:00:02   422MB         |  node init                   0:00.78 
00:00:02   422MB         |  rendering                   0:00.72 
00:00:02   422MB         |   accel building             0:00.14 
00:00:02   422MB         |   pixel rendering            0:00.57 
00:00:02   422MB         |  unaccounted                 0:00.09 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | top frame self-times by category 
00:00:02   422MB         |  BVH_motion::build                                                  0:00.13 (53.19%) 
00:00:02   422MB         |  RenderBucket                                                       0:00.03 (13.15%) 
00:00:02   422MB         |  AiSceneLoad                                                        0:00.00 ( 3.47%) 
00:00:02   422MB         |  thread blocked                                                     0:00.00 ( 3.45%) 
00:00:02   422MB         |  sceneInitialize                                                    0:00.00 ( 3.18%) 
00:00:02   422MB         |  PolyMeshPackFloats                                                 0:00.00 ( 2.92%) 
00:00:02   422MB         |   /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0       0:00.00 ( 1.99%) 
00:00:02   422MB         |  BVH_motion::intersect                                              0:00.00 ( 2.74%) 
00:00:02   422MB         |   root                                                              0:00.00 ( 0.91%) 
00:00:02   422MB         |   /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.00 ( 0.78%) 
00:00:02   422MB         |   /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0       0:00.00 ( 0.65%) 
00:00:02   422MB         |  ADP                                                                0:00.00 ( 2.52%) 
00:00:02   422MB         |  usd_proc:read_stage                                                0:00.00 ( 2.50%) 
00:00:02   422MB         |  PolyMeshSanityCheck                                                0:00.00 ( 2.25%) 
00:00:02   422MB         |   /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0       0:00.00 ( 1.98%) 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | top frame self-times by node 
00:00:02   422MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0     0:00.07 (28.97%) 
00:00:02   422MB         |   BVH_motion::build                                                 0:00.06 (25.67%) 
00:00:02   422MB         |   thread blocked                                                    0:00.00 ( 1.99%) 
00:00:02   422MB         |   polymesh::intersect                                               0:00.00 ( 0.52%) 
00:00:02   422MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0     0:00.07 (28.72%) 
00:00:02   422MB         |   BVH_motion::build                                                 0:00.05 (21.71%) 
00:00:02   422MB         |   PolyMeshPackFloats                                                0:00.00 ( 1.99%) 
00:00:02   422MB         |   PolyMeshSanityCheck                                               0:00.00 ( 1.98%) 
00:00:02   422MB         |   thread blocked                                                    0:00.00 ( 1.20%) 
00:00:02   422MB         |   BVH_motion::intersect                                             0:00.00 ( 0.65%) 
00:00:02   422MB         |   node_init                                                         0:00.00 ( 0.53%) 
00:00:02   422MB         |  RenderBucket                                                       0:00.03 (13.15%) 
00:00:02   422MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0     0:00.00 ( 3.69%) 
00:00:02   422MB         |   BVH_motion::build                                                 0:00.00 ( 3.56%) 
00:00:02   422MB         |  AiSceneLoad                                                        0:00.00 ( 3.47%) 
00:00:02   422MB         |  sceneInitialize                                                    0:00.00 ( 3.18%) 
00:00:02   422MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0     0:00.00 ( 2.63%) 
00:00:02   422MB         |   BVH_motion::build                                                 0:00.00 ( 1.72%) 
00:00:02   422MB         |  ADP                                                                0:00.00 ( 2.52%) 
00:00:02   422MB         |  polymesh:/crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0     0:00.00 ( 2.24%) 
00:00:02   422MB         |   BVH_motion::intersect                                             0:00.00 ( 0.78%) 
00:00:02   422MB         |   BVH_motion::build                                                 0:00.00 ( 0.53%) 
00:00:02   422MB         |   polymesh::intersect                                               0:00.00 ( 0.52%) 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | peak CPU memory used      422.63MB 
00:00:02   422MB         |  at startup                82.18MB 
00:00:02   422MB         |  AOV samples                0.23MB 
00:00:02   422MB         |  output buffers             0.16MB 
00:00:02   422MB         |  framebuffers               0.31MB 
00:00:02   422MB         |  node overhead              0.01MB 
00:00:02   422MB         |  message passing            0.08MB 
00:00:02   422MB         |  memory pools              39.89MB 
00:00:02   422MB         |  geometry                  19.79MB 
00:00:02   422MB         |   top level                 0.00MB 
00:00:02   422MB         |   polymesh                 19.79MB 
00:00:02   422MB         |    vertices                 2.74MB 
00:00:02   422MB         |    vertex indices           0.75MB 
00:00:02   422MB         |    packed normals           0.91MB 
00:00:02   422MB         |    normal indices           0.00MB 
00:00:02   422MB         |    uv coords                0.34MB 
00:00:02   422MB         |    uv coords idxs           0.75MB 
00:00:02   422MB         |    uniform indices          0.23MB 
00:00:02   422MB         |    userdata                14.06MB 
00:00:02   422MB         |  accel structs             14.37MB 
00:00:02   422MB         |  strings                   24.50MB 
00:00:02   422MB         |  profiler                   0.02MB 
00:00:02   422MB         |  backtrace handler        122.55MB 
00:00:02   422MB         |  unaccounted              118.55MB 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   422MB         |  camera                   194080 (  10.11,    1.00) ( 69.35%) (     0.04) (       2)
00:00:02   422MB         |  shadow                    15866 (   0.83,    0.08) (  5.67%) (     0.16) (       1)
00:00:02   422MB         |  diffuse_reflect           37238 (   1.94,    0.19) ( 13.31%) (     0.20) (       2)
00:00:02   422MB         |  specular_reflect          32671 (   1.70,    0.17) ( 11.67%) (     0.16) (       2)
00:00:02   422MB         |  total                    279855 (  14.58,    1.44) (100.00%) (     0.08) (       2)
00:00:02   422MB         | by ray depth:              0     1     2
00:00:02   422MB         |  total                   72.3% 25.3%  2.4% 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   422MB         |  primary                   41658 (    2.17,     0.21) (100.00%)
00:00:02   422MB         |  total                     41658 (    2.17,     0.21) (100.00%)
00:00:02   422MB         | by ray depth:              0     1     2
00:00:02   422MB         |  total                   39.4% 48.1% 12.5% 
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   422MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   422MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:02   422MB         |  polymeshes                    8 (100.0%) (        0) (     18.88,      19.79)
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   422MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   422MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:02   422MB         |  polygons                 126928 (      840) (    15866.0) (    42590)
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   422MB         |  polymeshes               157006 (     1440) (    19625.8) (    42590) (     1.24) (100.00%)
00:00:02   422MB         |  unique triangles         157006 
00:00:02   422MB         |  largest polymeshes by triangle count 
00:00:02   422MB         |      42590 tris -- /crowds/civilianCrowd_1137/FLB_C_FullShirt_FLB_CSDMShape/mesh_0
00:00:02   422MB         |      38246 tris -- /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0
00:00:02   422MB         |      36212 tris -- /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0
00:00:02   422MB         |      17772 tris -- /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0
00:00:02   422MB         |      15502 tris -- /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | acceleration structures:         (% total)
00:00:02   422MB         |  bvh motion (3+ keys)          9 (100.00%)
00:00:02   422MB         |  total                         9 (100.00%)
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | number of warnings, warning type:
00:00:02   422MB         |    16:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:02   422MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:02   422MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:02   422MB         |     2:  matrix parameter on camera %s is overriding position
00:00:02   422MB         |     2:  matrix parameter on camera %s is overriding up
00:00:02   422MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         | performance warnings:
00:00:02   422MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   422MB WARNING |  Scene creation was a significant amount of total time (35%). Consider optimizing this process first.
00:00:02   422MB         | -----------------------------------------------------------------------------------
00:00:02   422MB         |  
00:00:02   422MB         | releasing resources
00:00:09   297MB         |   
00:00:09   297MB         |  releasing resources
00:00:09   285MB         |   unloading 2 plugins
00:00:09   285MB         |    closing usd_proc.dll ...
00:00:09   285MB         |    closing alembic_proc.dll ...
00:00:09   285MB         |   unloading plugins done
00:00:09   285MB         |  Arnold shutdown
00:00:09   271MB         |  Installing system handler with mask 0
