00:00:00    72MB         | log started Fri Feb 26 18:31:53 2021
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | scene creation time          0:00.18    machine utilization (0.66%) 
00:00:05   163MB         |  plugin loading              0:00.11 
00:00:05   163MB         |  unaccounted                 0:00.07 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | frame time                   0:04.92    machine utilization (4.87%) 
00:00:05   163MB         |  node init                   0:00.50 
00:00:05   163MB         |  driver init/close           0:00.01 
00:00:05   163MB         |  rendering                   0:01.29 
00:00:05   163MB         |   pixel rendering            0:01.29 
00:00:05   163MB         |  unaccounted                 0:03.11 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | top session self-times by category 
00:00:05   163MB         |  RenderBucket                                                       0:00.76 (48.71%) 
00:00:05   163MB         |  AiMalloc                                                           0:00.42 (27.15%) 
00:00:05   163MB         |  worker waiting                                                     0:00.21 (13.73%) 
00:00:05   163MB         |  UpdateNodes                                                        0:00.10 ( 6.84%) 
00:00:05   163MB         |  renderFrame                                                        0:00.02 ( 1.31%) 
00:00:05   163MB         |  TraceCameraRay                                                     0:00.00 ( 0.62%) 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | top session self-times by node 
00:00:05   163MB         |  RenderBucket                                                       0:00.76 (48.71%) 
00:00:05   163MB         |  AiMalloc                                                           0:00.42 (27.15%) 
00:00:05   163MB         |  worker waiting                                                     0:00.21 (13.73%) 
00:00:05   163MB         |  UpdateNodes                                                        0:00.10 ( 6.84%) 
00:00:05   163MB         |  renderFrame                                                        0:00.02 ( 1.31%) 
00:00:05   163MB         |  TraceCameraRay                                                     0:00.00 ( 0.62%) 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | peak CPU memory used      163.55MB 
00:00:05   163MB         |  at startup                75.66MB 
00:00:05   163MB         |  plugins                    3.85MB 
00:00:05   163MB         |  AOV samples                1.26MB 
00:00:05   163MB         |  output buffers             0.39MB 
00:00:05   163MB         |  framebuffers               0.39MB 
00:00:05   163MB         |  node overhead              0.02MB 
00:00:05   163MB         |  message passing            0.13MB 
00:00:05   163MB         |  memory pools              42.05MB 
00:00:05   163MB         |  geometry                   0.00MB 
00:00:05   163MB         |   polymesh                  0.00MB 
00:00:05   163MB         |  accel structs              0.00MB 
00:00:05   163MB         |  strings                   24.25MB 
00:00:05   163MB         |  profiler                   0.01MB 
00:00:05   163MB         |  unaccounted               15.55MB 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   163MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:05   163MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:05   163MB         | by ray depth:              0
00:00:05   163MB         |  total                   100.0% 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   163MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:05   163MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:05   163MB         | by ray depth:              0
00:00:05   163MB         |  total                   100.0% 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   163MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   163MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   163MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:05   163MB         |  unique triangles              2 
00:00:05   163MB         |  CPU memory use             0.00MB 
00:00:05   163MB         |   vertices                  0.00MB 
00:00:05   163MB         |   vertex indices            0.00MB 
00:00:05   163MB         |   uv coords                 0.00MB 
00:00:05   163MB         |   uv coords idxs            0.00MB 
00:00:05   163MB         |   uniform indices           0.00MB 
00:00:05   163MB         |   userdata                  0.00MB 
00:00:05   163MB         |  largest polymeshes by triangle count 
00:00:05   163MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | acceleration structures:         (% total)
00:00:05   163MB         |  list                          2 (100.00%)
00:00:05   163MB         |  total                         2 (100.00%)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | performance warnings:
00:00:05   163MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         |  
00:00:05   159MB         | releasing resources
00:00:05   119MB         |  unloading 3 plugins
00:00:05   119MB         |   closing usd_proc.dll ...
00:00:05   119MB         |   closing alembic_proc.dll ...
00:00:05   119MB         |   closing cryptomatte.dll ...
00:00:05   119MB         |  unloading plugins done
00:00:05   119MB         | Arnold shutdown
