00:00:00    88MB         | log started Wed May 17 21:05:27 2023
00:00:00   295MB         |  standard_surface:/mtl/surfaceShader2/surfaceShader2                0:00.00 ( 4.19%) 
00:00:00   295MB         |   surface closure                                                   0:00.00 ( 1.57%) 
00:00:00   295MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.05%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 3.59%) 
00:00:00   295MB         |  multiply:/mtl/surfaceShader2/ramp1_wave_mult                       0:00.00 ( 2.10%) 
00:00:00   295MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.52%) 
00:00:00   295MB         |  AiSceneLoad                                                        0:00.00 ( 2.07%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | peak CPU memory used      295.77MB 
00:00:00   295MB         |  at startup               100.58MB 
00:00:00   295MB         |  plugins                    0.06MB 
00:00:00   295MB         |  AOV samples                2.91MB 
00:00:00   295MB         |  output buffers             0.33MB 
00:00:00   295MB         |  framebuffers               0.31MB 
00:00:00   295MB         |  node overhead              0.01MB 
00:00:00   295MB         |  message passing            0.13MB 
00:00:00   295MB         |  memory pools              55.01MB 
00:00:00   295MB         |  geometry                   0.00MB 
00:00:00   295MB         |   polymesh                  0.00MB 
00:00:00   295MB         |  accel structs              0.00MB 
00:00:00   295MB         |  strings                   24.50MB 
00:00:00   295MB         |  profiler                   0.01MB 
00:00:00   295MB         |  unaccounted              111.91MB 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   295MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:00   295MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   295MB         |  unique triangles              2 
00:00:00   295MB         |  CPU memory use             0.00MB 
00:00:00   295MB         |   vertices                  0.00MB 
00:00:00   295MB         |   vertex indices            0.00MB 
00:00:00   295MB         |   packed normals            0.00MB 
00:00:00   295MB         |   normal indices            0.00MB 
00:00:00   295MB         |   uv coords                 0.00MB 
00:00:00   295MB         |   uv coords idxs            0.00MB 
00:00:00   295MB         |   uniform indices           0.00MB 
00:00:00   295MB         |   userdata                  0.00MB 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  list                          2 (100.00%)
00:00:00   295MB         |  total                         2 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         |  
00:00:00   295MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
