00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:05   318MB         |  strings                   24.50MB 
00:00:05   318MB         |  profiler                   0.04MB 
00:00:05   318MB         |  unaccounted              122.75MB 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   318MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:05   318MB         |  shadow                    53569 (   2.79,    0.28) (  8.37%) (     0.00) (       0)
00:00:05   318MB         |  diffuse_reflect          202752 (  10.56,    1.05) ( 31.70%) (     0.06) (       1)
00:00:05   318MB         |  specular_reflect         190568 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:05   318MB         |  total                    639689 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:05   318MB         | by ray depth:              0     1     2
00:00:05   318MB         |  total                   37.0% 61.0%  2.0% 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   318MB         |  primary                  144308 (    7.52,     0.75) (100.00%)
00:00:05   318MB         |  total                    144308 (    7.52,     0.75) (100.00%)
00:00:05   318MB         | by ray depth:              0     1     2
00:00:05   318MB         |  total                   66.5% 30.9%  2.6% 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   318MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   318MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   318MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:05   318MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   318MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:05   318MB         |  unique triangles            422 
00:00:05   318MB         |  CPU memory use             0.01MB 
00:00:05   318MB         |   vertices                  0.00MB 
00:00:05   318MB         |   vertex indices            0.00MB 
00:00:05   318MB         |   packed normals            0.00MB 
00:00:05   318MB         |   normal indices            0.00MB 
00:00:05   318MB         |   uniform indices           0.00MB 
00:00:05   318MB         |  largest polymeshes by triangle count 
00:00:05   318MB         |        180 tris -- /refSphere/sphere
00:00:05   318MB         |        160 tris -- /refSphere/capsule
00:00:05   318MB         |         40 tris -- /refSphere/cylinder
00:00:05   318MB         |         30 tris -- /refSphere/cone
00:00:05   318MB         |         12 tris -- /refSphere/cube
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | acceleration structures:         (% total)
00:00:05   318MB         |  list                          1 ( 14.29%)
00:00:05   318MB         |  bvh                           6 ( 85.71%)
00:00:05   318MB         |  total                         7 (100.00%)
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | number of warnings, warning type:
00:00:05   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | performance warnings:
00:00:05   318MB WARNING |  Rendering CPU utilization was only 15%. Your render may be bound by a single threaded process or I/O.
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         |  
00:00:05   318MB         | releasing resources
00:00:06   203MB         |   
00:00:06   203MB         |  releasing resources
00:00:06   191MB         |   unloading 3 plugins
00:00:06   191MB         |    closing usd_proc.dll ...
00:00:06   191MB         |    closing alembic_proc.dll ...
00:00:06   190MB         |    closing cryptomatte.dll ...
00:00:06   190MB         |   unloading plugins done
00:00:06   190MB         |  Arnold shutdown
