00:00:00   147MB         | log started Thu Mar 16 11:26:51 2023
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   188MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   242MB         |  
00:00:01   242MB         | there are 1 light and 2 objects:
00:00:01   242MB         |       1 persp_camera
00:00:01   242MB         |       1 distant_light
00:00:01   242MB         |       2 utility
00:00:01   242MB         |       1 driver_tiff
00:00:01   242MB         |       1 gaussian_filter
00:00:01   242MB         |       2 list_aggregate
00:00:01   242MB         |       2 color_manager_ocio
00:00:01   242MB         |       1 usd
00:00:01   242MB         |  
00:00:01   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   242MB         |   AA samples max    <disabled>
00:00:01   242MB         |   AA sample clamp   <disabled>
00:00:01   242MB         |   diffuse           samples  2 / depth  1
00:00:01   242MB         |   specular          samples  2 / depth  1
00:00:01   242MB         |   transmission      samples  2 / depth  8
00:00:01   242MB         |   volume indirect   <disabled by depth>
00:00:01   242MB         |   total                          depth 10
00:00:01   242MB         |   bssrdf            samples  2
00:00:01   242MB         |   light             <using per light samples>
00:00:01   242MB         |   transparency      depth 10
00:00:01   242MB         | initializing 9 nodes
00:00:01   273MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:01   273MB         |  creating root object list ...
00:00:01   273MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   273MB         | updating 17 nodes
00:00:01   273MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   273MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   273MB         | node update done in 0:00.00 (multithreaded)
00:00:01   273MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   273MB         | [lst] Took 0.007600 ms to build the tree
00:00:01   273MB         | [aov] parsing 1 output statements ...
00:00:01   273MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   273MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   273MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   274MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   282MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   287MB         |    0% done - 54 rays/pixel
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:01   288MB         |    5% done - 3 rays/pixel
00:00:01   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   295MB         |   10% done - 25 rays/pixel
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   295MB         |   15% done - 23 rays/pixel
00:00:01   296MB         |   20% done - 37 rays/pixel
00:00:01   298MB         |   25% done - 32 rays/pixel
00:00:01   300MB         |   30% done - 49 rays/pixel
00:00:01   302MB         |   35% done - 59 rays/pixel
00:00:01   303MB         |   40% done - 43 rays/pixel
00:00:01   304MB         |   45% done - 36 rays/pixel
00:00:01   305MB         |   50% done - 45 rays/pixel
00:00:01   305MB         |   55% done - 28 rays/pixel
00:00:01   305MB         |   60% done - 45 rays/pixel
00:00:01   306MB         |   65% done - 12 rays/pixel
00:00:01   306MB         |   70% done - 37 rays/pixel
00:00:01   306MB         |   75% done - 22 rays/pixel
00:00:01   307MB         |   80% done - 8 rays/pixel
00:00:01   307MB         |   85% done - 81 rays/pixel
00:00:01   308MB         |   90% done - 19 rays/pixel
00:00:01   308MB         |   95% done - 35 rays/pixel
00:00:01   308MB         |  100% done - 8 rays/pixel
00:00:01   308MB         | render done in 0:00.050
00:00:01   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   308MB         | render done
00:00:01   309MB         |  
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | scene creation time          0:00.19    machine utilization (0.00%) 
00:00:01   309MB         |  unaccounted                 0:00.19 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | frame time                   0:01.38    machine utilization (3.05%) 
00:00:01   309MB         |  node init                   0:00.03 
00:00:01   309MB         |  rendering                   0:00.05 
00:00:01   309MB         |   pixel rendering            0:00.04 
00:00:01   309MB         |  unaccounted                 0:01.29 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | top session self-times by category 
00:00:01   309MB         |  surface closure (_default_arnold_shader)                           0:00.01 (15.83%) 
00:00:01   309MB         |  ray traversal+intersection                                         0:00.00 (13.06%) 
00:00:01   309MB         |  InitializeNodes                                                    0:00.00 ( 9.24%) 
00:00:01   309MB         |  accumulateBucketSamples                                            0:00.00 ( 8.45%) 
00:00:01   309MB         |  BVH::intersect                                                     0:00.00 ( 7.07%) 
00:00:01   309MB         |   aiUsdShape1                                                       0:00.00 ( 5.99%) 
00:00:01   309MB         |   /refSphere/sphere                                                 0:00.00 ( 1.08%) 
00:00:01   309MB         |  Plugin loader                                                      0:00.00 ( 6.88%) 
00:00:01   309MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.15%) 
00:00:01   309MB         |  RenderBucket                                                       0:00.00 ( 5.99%) 
00:00:01   309MB         |  ADP                                                                0:00.00 ( 5.99%) 
00:00:01   309MB         |  sampleNextBatch                                                    0:00.00 ( 5.07%) 
00:00:01   309MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:01   309MB         |  thread blocked                                                     0:00.00 ( 2.15%) 
00:00:01   309MB         |  polymesh::intersect                                                0:00.00 ( 2.15%) 
00:00:01   309MB         |   /refSphere/capsule                                                0:00.00 ( 1.08%) 
00:00:01   309MB         |   /refSphere/sphere                                                 0:00.00 ( 1.08%) 
00:00:01   309MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 2.06%) 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | top session self-times by node 
00:00:01   309MB         |  standard_surface:_default_arnold_shader                            0:00.02 (33.04%) 
00:00:01   309MB         |   surface closure                                                   0:00.01 (15.83%) 
00:00:01   309MB         |   ray traversal+intersection                                        0:00.00 (11.06%) 
00:00:01   309MB         |  InitializeNodes                                                    0:00.00 ( 9.24%) 
00:00:01   309MB         |  accumulateBucketSamples                                            0:00.00 ( 8.45%) 
00:00:01   309MB         |  usd:aiUsdShape1                                                    0:00.00 ( 8.05%) 
00:00:01   309MB         |   BVH::intersect                                                    0:00.00 ( 5.99%) 
00:00:01   309MB         |   node_init                                                         0:00.00 ( 2.06%) 
00:00:01   309MB         |  Plugin loader                                                      0:00.00 ( 6.88%) 
00:00:01   309MB         |  RenderBucket                                                       0:00.00 ( 5.99%) 
00:00:01   309MB         |  ADP                                                                0:00.00 ( 5.99%) 
00:00:01   309MB         |  sampleNextBatch                                                    0:00.00 ( 5.07%) 
00:00:01   309MB         |  distant_light:directionalLightShape1                               0:00.00 ( 4.76%) 
00:00:01   309MB         |   ray traversal+intersection                                        0:00.00 ( 2.00%) 
00:00:01   309MB         |   LightSampling                                                     0:00.00 ( 1.84%) 
00:00:01   309MB         |   TraceShadow                                                       0:00.00 ( 0.92%) 
00:00:01   309MB         |  polymesh:/refSphere/cube                                           0:00.00 ( 3.23%) 
00:00:01   309MB         |   thread blocked                                                    0:00.00 ( 2.15%) 
00:00:01   309MB         |   BVH::build                                                        0:00.00 ( 1.08%) 
00:00:01   309MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:01   309MB         |  polymesh:/refSphere/sphere                                         0:00.00 ( 3.07%) 
00:00:01   309MB         |   BVH::intersect                                                    0:00.00 ( 1.08%) 
00:00:01   309MB         |   polymesh::intersect                                               0:00.00 ( 1.08%) 
00:00:01   309MB         |   AiLightsPrepare                                                   0:00.00 ( 0.92%) 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | peak CPU memory used      309.07MB 
00:00:01   309MB         |  at startup               159.47MB 
00:00:01   309MB         |  plugins                    0.06MB 
00:00:01   309MB         |  AOV samples                1.15MB 
00:00:01   309MB         |  output buffers             0.17MB 
00:00:01   309MB         |  framebuffers               0.31MB 
00:00:01   309MB         |  node overhead              0.01MB 
00:00:01   309MB         |  message passing            0.05MB 
00:00:01   309MB         |  memory pools              27.94MB 
00:00:01   309MB         |  geometry                   0.01MB 
00:00:01   309MB         |   polymesh                  0.01MB 
00:00:01   309MB         |  accel structs              0.04MB 
00:00:01   309MB         |  strings                   24.50MB 
00:00:01   309MB         |  profiler                   0.01MB 
00:00:01   309MB         |  unaccounted               95.35MB 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   309MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:01   309MB         |  shadow                    53569 (   2.79,    0.28) (  8.37%) (     0.00) (       0)
00:00:01   309MB         |  diffuse_reflect          202752 (  10.56,    1.05) ( 31.70%) (     0.06) (       1)
00:00:01   309MB         |  specular_reflect         190568 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:01   309MB         |  total                    639689 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:01   309MB         | by ray depth:              0     1     2
00:00:01   309MB         |  total                   37.0% 61.0%  2.0% 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   309MB         |  primary                  144308 (    7.52,     0.75) (100.00%)
00:00:01   309MB         |  total                    144308 (    7.52,     0.75) (100.00%)
00:00:01   309MB         | by ray depth:              0     1     2
00:00:01   309MB         |  total                   66.5% 30.9%  2.6% 
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   309MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   309MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   309MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:01   309MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   309MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:01   309MB         |  unique triangles            422 
00:00:01   309MB         |  CPU memory use             0.01MB 
00:00:01   309MB         |   vertices                  0.00MB 
00:00:01   309MB         |   vertex indices            0.00MB 
00:00:01   309MB         |   packed normals            0.00MB 
00:00:01   309MB         |   normal indices            0.00MB 
00:00:01   309MB         |   uniform indices           0.00MB 
00:00:01   309MB         |  largest polymeshes by triangle count 
00:00:01   309MB         |        180 tris -- /refSphere/sphere
00:00:01   309MB         |        160 tris -- /refSphere/capsule
00:00:01   309MB         |         40 tris -- /refSphere/cylinder
00:00:01   309MB         |         30 tris -- /refSphere/cone
00:00:01   309MB         |         12 tris -- /refSphere/cube
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | acceleration structures:         (% total)
00:00:01   309MB         |  list                          1 ( 14.29%)
00:00:01   309MB         |  bvh                           6 ( 85.71%)
00:00:01   309MB         |  total                         7 (100.00%)
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | number of warnings, warning type:
00:00:01   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | performance warnings:
00:00:01   309MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   309MB         | -----------------------------------------------------------------------------------
00:00:01   309MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   309MB         |  
00:00:01   309MB         | releasing resources
00:00:01   226MB         |   
00:00:01   226MB         |  releasing resources
00:00:01   216MB         |   unloading 3 plugins
00:00:01   216MB         |    closing usd_proc.dll ...
00:00:01   216MB         |    closing alembic_proc.dll ...
00:00:01   216MB         |    closing cryptomatte.dll ...
00:00:01   216MB         |   unloading plugins done
00:00:01   216MB         |  Arnold shutdown
