00:00:00    76MB         | log started Fri Jan 10 10:01:55 2020
00:00:00   139MB         |    80% done - 21 rays/pixel
00:00:00   139MB         |    85% done - 24 rays/pixel
00:00:00   139MB         |    90% done - 42 rays/pixel
00:00:00   139MB         |    95% done - 22 rays/pixel
00:00:00   139MB         |   100% done - 3 rays/pixel
00:00:00   139MB         |  render done in 0:00.039
00:00:00   139MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   139MB         | render done
00:00:00   139MB         |  
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | scene creation time          0:00.18    machine utilization (0.21%) 
00:00:00   139MB         |  plugin loading              0:00.08 
00:00:00   139MB         |  unaccounted                 0:00.09 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | frame time                   0:00.13    machine utilization (22.15%) 
00:00:00   139MB         |  node init                   0:00.04 
00:00:00   139MB         |  rendering                   0:00.03 
00:00:00   139MB         |   pixel rendering            0:00.03 
00:00:00   139MB         |  unaccounted                 0:00.04 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by category 
00:00:00   139MB         |  worker waiting                                                     0:00.08 (68.91%) 
00:00:00   139MB         |  surface closure (_default_arnold_shader)                           0:00.01 (10.32%) 
00:00:00   139MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.70%) 
00:00:00   139MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 2.33%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 2.09%) 
00:00:00   139MB         |  processBucketSamples                                               0:00.00 ( 1.97%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by node 
00:00:00   139MB         |  worker waiting                                                     0:00.08 (68.91%) 
00:00:00   139MB         |  standard_surface:_default_arnold_shader                            0:00.02 (16.66%) 
00:00:00   139MB         |   surface closure                                                   0:00.01 (10.32%) 
00:00:00   139MB         |   ray traversal+intersection                                        0:00.00 ( 0.82%) 
00:00:00   139MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.70%) 
00:00:00   139MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.67%) 
00:00:00   139MB         |   BVH::intersect                                                    0:00.00 ( 2.33%) 
00:00:00   139MB         |   node_init                                                         0:00.00 ( 0.86%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 2.09%) 
00:00:00   139MB         |  processBucketSamples                                               0:00.00 ( 1.97%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 1.79%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | peak CPU memory used      139.77MB 
00:00:00   139MB         |  at startup                54.66MB 
00:00:00   139MB         |  plugins                    4.57MB 
00:00:00   139MB         |  AOV samples                6.60MB 
00:00:00   139MB         |  output buffers             0.23MB 
00:00:00   139MB         |  framebuffers               0.31MB 
00:00:00   139MB         |  node overhead              0.01MB 
00:00:00   139MB         |  message passing            0.08MB 
00:00:00   139MB         |  memory pools              30.05MB 
00:00:00   139MB         |  geometry                   0.00MB 
00:00:00   139MB         |  accel structs              0.01MB 
00:00:00   139MB         |  strings                   24.25MB 
00:00:00   139MB         |  profiler                   0.02MB 
00:00:00   139MB         |  unaccounted               18.99MB 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   139MB         |  camera                   192800 (  10.04,    1.00) ( 26.48%) (     0.28) (       1)
00:00:00   139MB         |  shadow                    75053 (   3.91,    0.39) ( 10.31%) (     0.24) (       1)
00:00:00   139MB         |  diffuse_reflect          241883 (  12.60,    1.25) ( 33.23%) (     0.11) (       1)
00:00:00   139MB         |  specular_reflect         218240 (  11.37,    1.13) ( 29.98%) (     0.12) (       1)
00:00:00   139MB         |  total                    727976 (  37.92,    3.78) (100.00%) (     0.17) (       1)
00:00:00   139MB         | by ray depth:              0     1     2
00:00:00   139MB         |  total                   33.6% 62.5%  3.9% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   139MB         |  primary                  218078 (   11.36,     1.13) (100.00%)
00:00:00   139MB         |  total                    218078 (   11.36,     1.13) (100.00%)
00:00:00   139MB         | by ray depth:              0     1     2
00:00:00   139MB         |  total                   50.2% 40.1%  9.7% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   139MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   139MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | acceleration structures:         (% total)
00:00:00   139MB         |  list                          1 ( 50.00%)
00:00:00   139MB         |  bvh                           1 ( 50.00%)
00:00:00   139MB         |  total                         2 (100.00%)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | number of warnings, warning type:
00:00:00   139MB         |     1:  %s is deprecated, use %s instead
00:00:00   139MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   139MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         |  
00:00:00   135MB         | releasing resources
00:00:00   105MB         |  unloading 3 plugins
00:00:00   105MB         |   closing usd_proc.dll ...
00:00:00   105MB         |   closing alembic_proc.dll ...
00:00:00   104MB         |   closing cryptomatte.dll ...
00:00:00   104MB         |  unloading plugins done
00:00:00   104MB         | Arnold shutdown
