Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0010\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:05 2026
00:00:00   300MB         |  polymesh::intersect                                                0:00.00 ( 4.79%) 
00:00:00   300MB         |   /refSphere/sphere                                                 0:00.00 ( 3.83%) 
00:00:00   300MB         |   /refSphere/cylinder                                               0:00.00 ( 0.96%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.77%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.75%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.86%) 
00:00:00   300MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 2.84%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 2.84%) 
00:00:00   300MB         |  BVH::build                                                         0:00.00 ( 2.84%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by node 
00:00:00   300MB         |  polymesh:/refSphere/sphere                                         0:00.00 (19.03%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 9.46%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 3.83%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 3.83%) 
00:00:00   300MB         |   AiLightsPrepare                                                   0:00.00 ( 0.96%) 
00:00:00   300MB         |   AiFree                                                            0:00.00 ( 0.95%) 
00:00:00   300MB         |  standard_surface:_default_arnold_shader                            0:00.00 (18.21%) 
00:00:00   300MB         |   surface closure                                                   0:00.00 (11.50%) 
00:00:00   300MB         |  polymesh:/refSphere/cylinder                                       0:00.00 ( 9.47%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 6.62%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 0.96%) 
00:00:00   300MB         |   AiFree                                                            0:00.00 ( 0.95%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.95%) 
00:00:00   300MB         |  polymesh:/refSphere/cone                                           0:00.00 ( 8.51%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 6.62%) 
00:00:00   300MB         |   AiMalloc                                                          0:00.00 ( 0.95%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.95%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 5.75%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.71%) 
00:00:00   300MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.79%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.77%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.75%) 
00:00:00   300MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.79%) 
00:00:00   300MB         |   node_init                                                         0:00.00 ( 2.84%) 
00:00:00   300MB         |   usd_proc:read_stage                                               0:00.00 ( 0.95%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.86%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 2.84%) 
00:00:00   300MB         |  polymesh:/refSphere/capsule                                        0:00.00 ( 2.84%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 1.89%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.95%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.33MB 
00:00:00   300MB         |  at startup                79.96MB 
00:00:00   300MB         |  AOV samples                0.52MB 
00:00:00   300MB         |  output buffers             0.27MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.01MB 
00:00:00   300MB         |  message passing            0.09MB 
00:00:00   300MB         |  memory pools              51.39MB 
00:00:00   300MB         |  geometry                   0.01MB 
00:00:00   300MB         |   top level                 0.00MB 
00:00:00   300MB         |   polymesh                  0.01MB 
00:00:00   300MB         |    vertices                 0.00MB 
00:00:00   300MB         |    vertex indices           0.00MB 
00:00:00   300MB         |    packed normals           0.00MB 
00:00:00   300MB         |    normal indices           0.00MB 
00:00:00   300MB         |    uniform indices          0.00MB 
00:00:00   300MB         |  accel structs              0.04MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.02MB 
00:00:00   300MB         |  backtrace handler         30.41MB 
00:00:00   300MB         |  unaccounted              112.81MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:00   300MB         |  shadow                    53589 (   2.79,    0.28) (  8.38%) (     0.00) (       0)
00:00:00   300MB         |  diffuse_reflect          202762 (  10.56,    1.05) ( 31.69%) (     0.06) (       1)
00:00:00   300MB         |  specular_reflect         190591 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:00   300MB         |  total                    639742 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   37.0% 61.0%  2.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  144300 (    7.52,     0.75) (100.00%)
00:00:00   300MB         |  total                    144300 (    7.52,     0.75) (100.00%)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   66.5% 30.9%  2.6% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   300MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   300MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   300MB         |  unique triangles            422 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        180 tris -- /refSphere/sphere
00:00:00   300MB         |        160 tris -- /refSphere/capsule
00:00:00   300MB         |         40 tris -- /refSphere/cylinder
00:00:00   300MB         |         30 tris -- /refSphere/cone
00:00:00   300MB         |         12 tris -- /refSphere/cube
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  bvh                           6 (100.00%)
00:00:00   300MB         |  total                         6 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
