[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:21 2023
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   170MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   177MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, directionalLightShape1 END
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, aiUsdShape1 END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, shot.usda END
00:00:00   178MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   178MB         | [kick] applying 2 attr value overrides
00:00:00   178MB         | 
00:00:00   178MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   239MB         |  
00:00:01   239MB         | there are 1 light and 2 objects:
00:00:01   239MB         |       1 persp_camera
00:00:01   239MB         |       1 distant_light
00:00:01   239MB         |       2 utility
00:00:01   239MB         |       1 driver_tiff
00:00:01   239MB         |       1 gaussian_filter
00:00:01   239MB         |       2 list_aggregate
00:00:01   239MB         |       2 color_manager_ocio
00:00:01   239MB         |       1 usd
00:00:01   239MB         |  
00:00:01   239MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   239MB         |   AA samples max    <disabled>
00:00:01   239MB         |   AA sample clamp   <disabled>
00:00:01   239MB         |   diffuse           samples  2 / depth  1
00:00:01   239MB         |   specular          samples  2 / depth  1
00:00:01   239MB         |   transmission      samples  2 / depth  8
00:00:01   239MB         |   volume indirect   <disabled by depth>
00:00:01   239MB         |   total                          depth 10
00:00:01   239MB         |   bssrdf            samples  2
00:00:01   239MB         |   transparency      depth 10
00:00:01   239MB         | initializing 9 nodes
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /refSphere/cylinder END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /refSphere/cone END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /refSphere/sphere END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /refSphere/cube END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /refSphere/capsule END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   266MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   267MB         |  creating root object list ...
00:00:01   267MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   267MB         | updating 17 nodes
00:00:01   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   267MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   267MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   267MB         | node update done in 0:00.00 (multithreaded)
00:00:01   267MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   267MB         | [aov] parsing 1 output statements ...
00:00:01   267MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   267MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   267MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   268MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   272MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   281MB         |    0% done - 46 rays/pixel
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   285MB         |    5% done - 9 rays/pixel
00:00:01   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   288MB         |   10% done - 31 rays/pixel
00:00:01   289MB         |   15% done - 33 rays/pixel
00:00:01   291MB         |   20% done - 70 rays/pixel
00:00:01   294MB         |   25% done - 86 rays/pixel
00:00:01   294MB         |   30% done - 11 rays/pixel
00:00:01   295MB         |   35% done - 34 rays/pixel
00:00:01   295MB         |   40% done - 22 rays/pixel
00:00:01   296MB         |   45% done - 51 rays/pixel
00:00:01   297MB         |   50% done - 34 rays/pixel
00:00:01   297MB         |   55% done - 25 rays/pixel
00:00:01   297MB         |   60% done - 28 rays/pixel
00:00:01   297MB         |   65% done - 25 rays/pixel
00:00:01   297MB         |   70% done - 6 rays/pixel
00:00:01   298MB         |   75% done - 16 rays/pixel
00:00:01   299MB         |   80% done - 56 rays/pixel
00:00:01   299MB         |   85% done - 82 rays/pixel
00:00:01   300MB         |   90% done - 31 rays/pixel
00:00:01   300MB         |   95% done - 25 rays/pixel
00:00:01   300MB         |  100% done - 25 rays/pixel
00:00:01   300MB         | render done in 0:00.048
00:00:01   300MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   301MB         | render done
00:00:01   301MB         |  
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | scene creation time          0:00.32    machine utilization (0.00%) 
00:00:01   301MB         |  unaccounted                 0:00.32 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | frame time                   0:01.63    machine utilization (2.07%) 
00:00:01   301MB         |  node init                   0:00.04 
00:00:01   301MB         |  rendering                   0:00.04 
00:00:01   301MB         |   pixel rendering            0:00.04 
00:00:01   301MB         |  unaccounted                 0:01.53 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | top session self-times by category 
00:00:01   301MB         |  InitializeNodes                                                    0:00.04 (44.71%) 
00:00:01   301MB         |  BVH::intersect                                                     0:00.00 ( 8.28%) 
00:00:01   301MB         |   aiUsdShape1                                                       0:00.00 ( 5.82%) 
00:00:01   301MB         |   /refSphere/sphere                                                 0:00.00 ( 1.57%) 
00:00:01   301MB         |   /refSphere/cylinder                                               0:00.00 ( 0.89%) 
00:00:01   301MB         |  Plugin loader                                                      0:00.00 ( 8.03%) 
00:00:01   301MB         |  TraceCameraRay                                                     0:00.00 ( 5.92%) 
00:00:01   301MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.60%) 
00:00:01   301MB         |  sampleNextBatch                                                    0:00.00 ( 5.25%) 
00:00:01   301MB         |  polymesh::intersect                                                0:00.00 ( 5.03%) 
00:00:01   301MB         |   /refSphere/sphere                                                 0:00.00 ( 3.25%) 
00:00:01   301MB         |   /refSphere/cylinder                                               0:00.00 ( 1.79%) 
00:00:01   301MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.46%) 
00:00:01   301MB         |  ray traversal+intersection                                         0:00.00 ( 3.35%) 
00:00:01   301MB         |  ADP                                                                0:00.00 ( 3.06%) 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | top session self-times by node 
00:00:01   301MB         |  InitializeNodes                                                    0:00.04 (44.71%) 
00:00:01   301MB         |  standard_surface:_default_arnold_shader                            0:00.01 (10.85%) 
00:00:01   301MB         |   surface closure                                                   0:00.00 ( 5.60%) 
00:00:01   301MB         |   ray traversal+intersection                                        0:00.00 ( 1.79%) 
00:00:01   301MB         |  Plugin loader                                                      0:00.00 ( 8.03%) 
00:00:01   301MB         |  usd:aiUsdShape1                                                    0:00.00 ( 7.76%) 
00:00:01   301MB         |   BVH::intersect                                                    0:00.00 ( 5.82%) 
00:00:01   301MB         |   node_init                                                         0:00.00 ( 1.94%) 
00:00:01   301MB         |  TraceCameraRay                                                     0:00.00 ( 5.92%) 
00:00:01   301MB         |  sampleNextBatch                                                    0:00.00 ( 5.25%) 
00:00:01   301MB         |  polymesh:/refSphere/sphere                                         0:00.00 ( 4.81%) 
00:00:01   301MB         |   polymesh::intersect                                               0:00.00 ( 3.25%) 
00:00:01   301MB         |   BVH::intersect                                                    0:00.00 ( 1.57%) 
00:00:01   301MB         |  ADP                                                                0:00.00 ( 3.06%) 
00:00:01   301MB         |  polymesh:/refSphere/cylinder                                       0:00.00 ( 2.68%) 
00:00:01   301MB         |   polymesh::intersect                                               0:00.00 ( 1.79%) 
00:00:01   301MB         |   BVH::intersect                                                    0:00.00 ( 0.89%) 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | peak CPU memory used      301.16MB 
00:00:01   301MB         |  at startup               154.91MB 
00:00:01   301MB         |  AOV samples                1.15MB 
00:00:01   301MB         |  output buffers             0.17MB 
00:00:01   301MB         |  framebuffers               0.31MB 
00:00:01   301MB         |  node overhead              0.01MB 
00:00:01   301MB         |  message passing            0.05MB 
00:00:01   301MB         |  memory pools              26.44MB 
00:00:01   301MB         |  geometry                   0.01MB 
00:00:01   301MB         |   polymesh                  0.01MB 
00:00:01   301MB         |  accel structs              0.04MB 
00:00:01   301MB         |  strings                   24.25MB 
00:00:01   301MB         |  profiler                   0.01MB 
00:00:01   301MB         |  unaccounted               93.81MB 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   301MB         |  camera                   192800 (  10.04,    1.00) ( 28.18%) (     0.28) (       1)
00:00:01   301MB         |  shadow                    55882 (   2.91,    0.29) (  8.17%) (     0.00) (       0)
00:00:01   301MB         |  diffuse_reflect          224669 (  11.70,    1.17) ( 32.84%) (     0.07) (       1)
00:00:01   301MB         |  specular_reflect         210726 (  10.98,    1.09) ( 30.80%) (     0.07) (       1)
00:00:01   301MB         |  total                    684077 (  35.63,    3.55) (100.00%) (     0.12) (       1)
00:00:01   301MB         | by ray depth:              0     1     2
00:00:01   301MB         |  total                   35.1% 62.8%  2.2% 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   301MB         |  primary                  164558 (    8.57,     0.85) (100.00%)
00:00:01   301MB         |  total                    164558 (    8.57,     0.85) (100.00%)
00:00:01   301MB         | by ray depth:              0     1     2
00:00:01   301MB         |  total                   64.5% 32.4%  3.1% 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   301MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   301MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.01)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   301MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:01   301MB         |  polygons                    186 (        6) (       37.2) (      100)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   301MB         |  polymeshes                  302 (       12) (       60.4) (      180) (     1.62) (100.00%)
00:00:01   301MB         |  unique triangles            302 
00:00:01   301MB         |  CPU memory use             0.01MB 
00:00:01   301MB         |   vertices                  0.00MB 
00:00:01   301MB         |   vertex indices            0.00MB 
00:00:01   301MB         |   packed normals            0.00MB 
00:00:01   301MB         |   normal indices            0.00MB 
00:00:01   301MB         |   uniform indices           0.00MB 
00:00:01   301MB         |  largest polymeshes by triangle count 
00:00:01   301MB         |        180 tris -- /refSphere/sphere
00:00:01   301MB         |         40 tris -- /refSphere/capsule
00:00:01   301MB         |         40 tris -- /refSphere/cylinder
00:00:01   301MB         |         30 tris -- /refSphere/cone
00:00:01   301MB         |         12 tris -- /refSphere/cube
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | acceleration structures:         (% total)
00:00:01   301MB         |  list                          1 ( 14.29%)
00:00:01   301MB         |  bvh                           6 ( 85.71%)
00:00:01   301MB         |  total                         7 (100.00%)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | number of warnings, warning type:
00:00:01   301MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   301MB         |    29:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | performance warnings:
00:00:01   301MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         |  
00:00:02   301MB         | releasing resources
00:00:02   218MB         |   
00:00:02   218MB         |  releasing resources
00:00:02   206MB         |   unloading 3 plugins
00:00:02   206MB         |    closing usd_proc.dll ...
00:00:02   204MB         |    closing alembic_proc.dll ...
00:00:02   204MB         |    closing cryptomatte.dll ...
00:00:02   204MB         |   unloading plugins done
00:00:02   204MB         |  Arnold shutdown
