00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.22
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02    87MB         | [color_manager] no color manager is active
00:00:02    87MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    87MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   101MB         |  
00:00:02   101MB         | there are 1 light and 2 objects:
00:00:02   101MB         |       1 persp_camera
00:00:02   101MB         |       1 distant_light
00:00:02   101MB         |       1 utility
00:00:02   101MB         |       1 driver_tiff
00:00:02   101MB         |       1 gaussian_filter
00:00:02   101MB         |       1 list_aggregate
00:00:02   101MB         |       1 usd
00:00:02   101MB         |  
00:00:02   101MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   101MB         |   AA samples max    <disabled>
00:00:02   101MB         |   AA sample clamp   <disabled>
00:00:02   101MB         |   diffuse           samples  2 / depth  1
00:00:02   101MB         |   specular          samples  2 / depth  1
00:00:02   101MB         |   transmission      samples  2 / depth  8
00:00:02   101MB         |   volume indirect   <disabled by depth>
00:00:02   101MB         |   total                          depth 10
00:00:02   101MB         |   bssrdf            samples  2
00:00:02   101MB         |   transparency      depth 10
00:00:02   101MB         | initializing 8 nodes ...
00:00:03   132MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:03   135MB         |  creating root object list ...
00:00:03   135MB         | node initialization done in 0:00.98 (multithreaded)
00:00:03   135MB         | updating 16 nodes ...
00:00:03   136MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   136MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:03   136MB         | node update done in 0:00.07 (multithreaded)
00:00:03   136MB         | [aov] parsing 1 output statements ...
00:00:03   136MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   136MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   136MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   137MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   146MB         |    0% done - 255 rays/pixel
00:00:03   147MB         |    5% done - 32 rays/pixel
00:00:03   147MB         |   10% done - 11 rays/pixel
00:00:03   147MB         |   15% done - 58 rays/pixel
00:00:03   148MB         |   20% done - 9 rays/pixel
00:00:03   148MB         |   25% done - 36 rays/pixel
00:00:03   148MB         |   30% done - 51 rays/pixel
00:00:03   148MB         |   35% done - 41 rays/pixel
00:00:03   148MB         |   40% done - 85 rays/pixel
00:00:03   148MB         |   45% done - 12 rays/pixel
00:00:03   148MB         |   50% done - 37 rays/pixel
00:00:03   148MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   148MB         |   55% done - 15 rays/pixel
00:00:03   149MB         |   60% done - 63 rays/pixel
00:00:03   150MB         |   65% done - 8 rays/pixel
00:00:03   150MB         |   70% done - 71 rays/pixel
00:00:03   150MB         |   75% done - 61 rays/pixel
00:00:03   150MB         |   80% done - 32 rays/pixel
00:00:03   150MB         |   85% done - 35 rays/pixel
00:00:03   150MB         |   90% done - 35 rays/pixel
00:00:03   151MB         |   95% done - 46 rays/pixel
00:00:03   151MB         |  100% done - 6 rays/pixel
00:00:03   151MB         | render done in 0:00.204
00:00:03   151MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   151MB         | render done
00:00:03   151MB         |  
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | scene creation time          0:00.12    machine utilization (0.58%) 
00:00:03   151MB         |  plugin loading              0:00.10 
00:00:03   151MB         |  unaccounted                 0:00.01 
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | frame time                   0:03.71    machine utilization (2.88%) 
00:00:03   151MB         |  node init                   0:01.06 
00:00:03   151MB         |  driver init/close           0:00.01 
00:00:03   151MB         |  rendering                   0:00.20 
00:00:03   151MB         |   pixel rendering            0:00.20 
00:00:03   151MB         |  unaccounted                 0:02.43 
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | top session self-times by category 
00:00:03   151MB         |  InitializeNodes                                                    0:00.69 (56.00%) 
00:00:03   151MB         |  worker waiting                                                     0:00.30 (24.53%) 
00:00:03   151MB         |  RenderBucket                                                       0:00.18 (14.63%) 
00:00:03   151MB         |  initializeAllNodes                                                 0:00.01 ( 1.07%) 
00:00:03   151MB         |  node_init (aiUsdShape1)                                            0:00.01 ( 1.03%) 
00:00:03   151MB         |  thread blocked                                                     0:00.01 ( 0.83%) 
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | top session self-times by node 
00:00:03   151MB         |  InitializeNodes                                                    0:00.69 (56.00%) 
00:00:03   151MB         |  worker waiting                                                     0:00.30 (24.53%) 
00:00:03   151MB         |  RenderBucket                                                       0:00.18 (14.63%) 
00:00:03   151MB         |  usd:aiUsdShape1                                                    0:00.02 ( 2.09%) 
00:00:03   151MB         |   node_init                                                         0:00.01 ( 1.03%) 
00:00:03   151MB         |   thread blocked                                                    0:00.01 ( 0.83%) 
00:00:03   151MB         |  initializeAllNodes                                                 0:00.01 ( 1.07%) 
00:00:03   151MB         |  AiMsgInfo                                                          0:00.00 ( 0.38%) 
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | peak CPU memory used      151.47MB 
00:00:03   151MB         |  at startup                75.60MB 
00:00:03   151MB         |  plugins                    3.86MB 
00:00:03   151MB         |  AOV samples                3.61MB 
00:00:03   151MB         |  output buffers             0.39MB 
00:00:03   151MB         |  framebuffers               0.39MB 
00:00:03   151MB         |  node overhead              0.01MB 
00:00:03   151MB         |  message passing            0.13MB 
00:00:03   151MB         |  memory pools              42.05MB 
00:00:03   151MB         |  geometry                   0.00MB 
00:00:03   151MB         |  accel structs              0.01MB 
00:00:03   151MB         |  strings                   24.25MB 
00:00:03   151MB         |  profiler                   0.01MB 
00:00:03   151MB         |  unaccounted                1.17MB 
00:00:03   151MB         | -----------------------------------------------------------------------------------
00:00:03   151MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   151MB         |  camera                   192800 (  10.04,    1.00) ( 26.37%) (     0.28) (       1)
00:00:03   151MB         |  shadow                    75694 (   3.94,    0.39) ( 10.35%) (     0.24) (       1)
00:00:03   151MB         |  diffuse_reflect          244487 (  12.73,    1.27) ( 33.44%) (     0.12) (       1)
00:00:03   151MB         |  specular_reflect         218240 (  11.37,    1.13) ( 29.85%) (     0.12) (       1)
00:00:04   151MB         |  total                    731221 (  38.08,    3.79) (100.00%) (     0.18) (       1)
00:00:04   151MB         | by ray depth:              0     1     2
00:00:04   151MB         |  total                   33.4% 62.2%  4.4% 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   151MB         |  primary                  220480 (   11.48,     1.14) (100.00%)
00:00:04   151MB         |  total                    220480 (   11.48,     1.14) (100.00%)
00:00:04   151MB         | by ray depth:              0     1     2
00:00:04   151MB         |  total                   49.6% 39.7% 10.7% 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   151MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   151MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   151MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   151MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | acceleration structures:         (% total)
00:00:04   151MB         |  list                          1 ( 50.00%)
00:00:04   151MB         |  bvh                           1 ( 50.00%)
00:00:04   151MB         |  total                         2 (100.00%)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | performance warnings:
00:00:04   151MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   146MB         |  
00:00:04   146MB         | releasing resources
00:00:04   105MB         |  unloading 3 plugins
00:00:04   105MB         |   closing usd_proc.dll ...
00:00:04   105MB         |   closing alembic_proc.dll ...
00:00:04   105MB         |   closing cryptomatte.dll ...
00:00:04   105MB         |  unloading plugins done
00:00:04   105MB         | Arnold shutdown
