00:00:00    65MB         | log started Wed Aug  5 20:48:09 2020
00:00:02    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    68MB         | [color_manager] no color manager is active
00:00:02    68MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    68MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    81MB         |  
00:00:02    81MB         | there are 1 light and 2 objects:
00:00:02    81MB         |       1 persp_camera
00:00:02    81MB         |       1 distant_light
00:00:02    81MB         |       1 utility
00:00:02    81MB         |       1 driver_tiff
00:00:02    81MB         |       1 gaussian_filter
00:00:02    81MB         |       1 list_aggregate
00:00:02    81MB         |       1 usd
00:00:02    81MB         |  
00:00:02    81MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    81MB         |   AA samples max    <disabled>
00:00:02    81MB         |   AA sample clamp   <disabled>
00:00:02    81MB         |   diffuse           samples  2 / depth  1
00:00:02    81MB         |   specular          samples  2 / depth  1
00:00:02    81MB         |   transmission      samples  2 / depth  8
00:00:02    81MB         |   volume indirect   <disabled by depth>
00:00:02    81MB         |   total                          depth 10
00:00:02    81MB         |   bssrdf            samples  2
00:00:02    81MB         |   transparency      depth 10
00:00:02    81MB         | initializing 8 nodes ...
00:00:02   176MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:02   176MB         |  creating root object list ...
00:00:02   176MB         | node initialization done in 0:00.07 (multithreaded)
00:00:02   176MB         | updating 16 nodes ...
00:00:02   176MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   176MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:02   176MB         | node update done in 0:00.00 (multithreaded)
00:00:02   176MB         | [aov] parsing 1 output statements ...
00:00:02   176MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   176MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   176MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   177MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   179MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   181MB         |    0% done - 442 rays/pixel
00:00:03   181MB         |    5% done - 51 rays/pixel
00:00:03   181MB         |   10% done - 50 rays/pixel
00:00:03   181MB         |   15% done - 19 rays/pixel
00:00:03   181MB         |   20% done - 21 rays/pixel
00:00:03   181MB         |   25% done - 17 rays/pixel
00:00:03   181MB         |   30% done - 37 rays/pixel
00:00:03   181MB         |   35% done - 42 rays/pixel
00:00:03   181MB         |   40% done - 24 rays/pixel
00:00:03   181MB         |   45% done - 29 rays/pixel
00:00:03   181MB         |   50% done - 65 rays/pixel
00:00:03   181MB         |   55% done - 26 rays/pixel
00:00:03   181MB         |   60% done - 39 rays/pixel
00:00:03   181MB         |   65% done - 74 rays/pixel
00:00:03   181MB         |   70% done - 56 rays/pixel
00:00:03   181MB         |   75% done - 51 rays/pixel
00:00:03   181MB         |   80% done - 35 rays/pixel
00:00:03   181MB         |   85% done - 12 rays/pixel
00:00:03   181MB         |   90% done - 29 rays/pixel
00:00:03   181MB         |   95% done - 12 rays/pixel
00:00:03   181MB         |  100% done - 7 rays/pixel
00:00:03   181MB         | render done in 0:00.034
00:00:03   181MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   181MB         | render done
00:00:03   181MB         |  
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | scene creation time          0:00.01    machine utilization (0.68%) 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | frame time                   0:03.01    machine utilization (1.39%) 
00:00:03   181MB         |  node init                   0:00.07 
00:00:03   181MB         |  rendering                   0:00.03 
00:00:03   181MB         |   pixel rendering            0:00.03 
00:00:03   181MB         |  unaccounted                 0:02.89 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | top session self-times by category 
00:00:03   181MB         |  InitializeNodes                                                    0:00.07 (49.74%) 
00:00:03   181MB         |  worker waiting                                                     0:00.03 (24.76%) 
00:00:03   181MB         |  RenderBucket                                                       0:00.01 ( 8.84%) 
00:00:03   181MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.92%) 
00:00:03   181MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 2.38%) 
00:00:03   181MB         |  accumulateBucketSamples                                            0:00.00 ( 2.12%) 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | top session self-times by node 
00:00:03   181MB         |  InitializeNodes                                                    0:00.07 (49.74%) 
00:00:03   181MB         |  worker waiting                                                     0:00.03 (24.76%) 
00:00:03   181MB         |  RenderBucket                                                       0:00.01 ( 8.84%) 
00:00:03   181MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 6.72%) 
00:00:03   181MB         |   surface closure                                                   0:00.00 ( 3.92%) 
00:00:03   181MB         |   ray traversal+intersection                                        0:00.00 ( 1.00%) 
00:00:03   181MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.91%) 
00:00:03   181MB         |   BVH::intersect                                                    0:00.00 ( 2.38%) 
00:00:03   181MB         |   node_init                                                         0:00.00 ( 0.79%) 
00:00:03   181MB         |   thread blocked                                                    0:00.00 ( 0.69%) 
00:00:03   181MB         |  accumulateBucketSamples                                            0:00.00 ( 2.12%) 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | peak CPU memory used      181.63MB 
00:00:03   181MB         |  at startup                65.89MB 
00:00:03   181MB         |  plugins                    0.21MB 
00:00:03   181MB         |  AOV samples                4.69MB 
00:00:03   181MB         |  output buffers             0.39MB 
00:00:03   181MB         |  framebuffers               0.39MB 
00:00:03   181MB         |  node overhead              0.01MB 
00:00:03   181MB         |  message passing            0.13MB 
00:00:03   181MB         |  memory pools              42.05MB 
00:00:03   181MB         |  geometry                   0.00MB 
00:00:03   181MB         |  accel structs              0.01MB 
00:00:03   181MB         |  strings                   24.25MB 
00:00:03   181MB         |  profiler                   0.04MB 
00:00:03   181MB         |  unaccounted               43.58MB 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   181MB         |  camera                   192800 (  10.04,    1.00) ( 26.70%) (     0.28) (       1)
00:00:03   181MB         |  shadow                    73792 (   3.84,    0.38) ( 10.22%) (     0.23) (       1)
00:00:03   181MB         |  diffuse_reflect          237190 (  12.35,    1.23) ( 32.85%) (     0.11) (       1)
00:00:03   181MB         |  specular_reflect         218240 (  11.37,    1.13) ( 30.23%) (     0.12) (       1)
00:00:03   181MB         |  total                    722022 (  37.61,    3.74) (100.00%) (     0.17) (       1)
00:00:03   181MB         | by ray depth:              0     1     2
00:00:03   181MB         |  total                   33.9% 63.0%  3.1% 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   181MB         |  primary                  212340 (   11.06,     1.10) (100.00%)
00:00:03   181MB         |  total                    212340 (   11.06,     1.10) (100.00%)
00:00:03   181MB         | by ray depth:              0     1     2
00:00:03   181MB         |  total                   51.5% 41.2%  7.3% 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   181MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   181MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   181MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   181MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | acceleration structures:         (% total)
00:00:03   181MB         |  list                          1 ( 50.00%)
00:00:03   181MB         |  bvh                           1 ( 50.00%)
00:00:03   181MB         |  total                         2 (100.00%)
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | performance warnings:
00:00:03   181MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         |  
00:00:03   181MB         | releasing resources
00:00:03   187MB         |  unloading 3 plugins
00:00:03   187MB         |   closing usd_proc.so ...
00:00:03   187MB         |   closing alembic_proc.so ...
00:00:03   186MB         |   closing cryptomatte.so ...
00:00:03   186MB         |  unloading plugins done
00:00:03   186MB         | Arnold shutdown
