00:00:00    88MB         | log started Wed May 17 21:04:50 2023
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 4.82%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.30%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 3.25%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 2.50%) 
00:00:00   279MB         |  ray traversal+intersection                                         0:00.00 ( 2.46%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.44%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by node 
00:00:00   279MB         |  image:/texture                                                     0:00.01 (34.92%) 
00:00:00   279MB         |   AiTextureHandleAccess                                             0:00.01 (30.82%) 
00:00:00   279MB         |   AiMalloc                                                          0:00.00 ( 1.60%) 
00:00:00   279MB         |   AiShaderEvalParamFuncVec2                                         0:00.00 ( 0.83%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 (12.99%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 8.88%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 8.88%) 
00:00:00   279MB         |  RenderBucket                                                       0:00.00 ( 7.32%) 
00:00:00   279MB         |  polymesh:/pPlane1/pPlaneShape1 (polymesh::intersect)               0:00.00 ( 5.79%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 4.82%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.30%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 3.25%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 2.50%) 
00:00:00   279MB         |  ray traversal+intersection                                         0:00.00 ( 2.46%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.44%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.81MB 
00:00:00   279MB         |  at startup               101.31MB 
00:00:00   279MB         |  AOV samples                1.91MB 
00:00:00   279MB         |  output buffers             0.23MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              0.00MB 
00:00:00   279MB         |  message passing            0.08MB 
00:00:00   279MB         |  memory pools              42.51MB 
00:00:00   279MB         |  geometry                   0.00MB 
00:00:00   279MB         |   polymesh                  0.00MB 
00:00:00   279MB         |  accel structs              0.00MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  texture cache              0.22MB 
00:00:00   279MB         |  profiler                   0.01MB 
00:00:00   279MB         |  unaccounted              108.71MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   279MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   279MB         |  primary                  636296 (   33.14,     3.30) (100.00%)
00:00:00   279MB         |  total                    636296 (   33.14,     3.30) (100.00%)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   279MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   279MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   279MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   279MB         |  unique triangles              2 
00:00:00   279MB         |  CPU memory use             0.00MB 
00:00:00   279MB         |   vertices                  0.00MB 
00:00:00   279MB         |   vertex indices            0.00MB 
00:00:00   279MB         |   packed normals            0.00MB 
00:00:00   279MB         |   normal indices            0.00MB 
00:00:00   279MB         |   uniform indices           0.00MB 
00:00:00   279MB         |   userdata                  0.00MB 
00:00:00   279MB         |  largest polymeshes by triangle count 
00:00:00   279MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | acceleration structures:         (% total)
00:00:00   279MB         |  list                          2 (100.00%)
00:00:00   279MB         |  total                         2 (100.00%)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | OpenImageIO Texture statistics
00:00:00   280MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   280MB         |   Queries/batches : 
00:00:00   280MB         |     texture     :  159075 queries in 159075 batches
00:00:00   280MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   280MB         |     shadow      :  0 queries in 0 batches
00:00:00   280MB         |     environment :  0 queries in 0 batches
00:00:00   280MB         |     gettextureinfo :  0 queries
00:00:00   280MB         |   Interpolations :
00:00:00   280MB         |     closest  : 1
00:00:00   280MB         |     bilinear : 0
00:00:00   280MB         |     bicubic  : 159074
00:00:00   280MB         |   Average anisotropic probes : 1
00:00:00   280MB         |   Max anisotropy in the wild : 1
00:00:00   280MB         | 
00:00:00   280MB         | OpenImageIO ImageCache statistics (000001D9AB324000) ver 2.4.1.1dev
00:00:00   280MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   280MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   280MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   280MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   280MB         |   Images : 1 unique
00:00:00   280MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   280MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   280MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   280MB         |     Pixel data read : 224 KB
00:00:00   280MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   280MB         |     File open time only : 0.0s
00:00:00   280MB         |   Tiles: 9 created, 7 current, 7 peak
00:00:00   280MB         |     total tile requests : 245704
00:00:00   280MB         |     micro-cache misses : 233 (0.1%)
00:00:00   280MB         |     main cache misses : 9 (0.0%)
00:00:00   280MB         |     redundant reads: 0 tiles, 0 B
00:00:00   280MB         |     Peak cache memory : 224 KB
00:00:00   280MB         |   Image file statistics:
00:00:00   280MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   280MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:\arnold\arnold-usd\testsuite_results\test_0170\texture.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   280MB         | 
00:00:00   280MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   280MB         |   Broken or invalid files: 0
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   177MB         |    closing cryptomatte.dll ...
00:00:00   177MB         |   unloading plugins done
00:00:00   177MB         |  Arnold shutdown
