00:00:00    88MB         | log started Wed Sep 13 07:16:57 2023
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | scene creation time          0:00.41    machine utilization (4.23%) 
00:00:00   307MB         |  unaccounted                 0:00.40 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.12    machine utilization (22.92%) 
00:00:00   307MB         |  driver init/close           0:00.01 
00:00:00   307MB         |  rendering                   0:00.05 
00:00:00   307MB         |   pixel rendering            0:00.05 
00:00:00   307MB         |  unaccounted                 0:00.05 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by category 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 (19.84%) 
00:00:00   307MB         |  AiTextureHandleAccess                                              0:00.00 (15.63%) 
00:00:00   307MB         |  thread blocked                                                     0:00.00 (13.80%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 8.41%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   307MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.00 ( 5.37%) 
00:00:00   307MB         |  Plugin loader                                                      0:00.00 ( 5.24%) 
00:00:00   307MB         |  flat (aiFlat1)                                                     0:00.00 ( 4.21%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 3.61%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 2.40%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by node 
00:00:00   307MB         |  image:/texture                                                     0:00.01 (31.83%) 
00:00:00   307MB         |   AiTextureHandleAccess                                             0:00.00 (15.63%) 
00:00:00   307MB         |   thread blocked                                                    0:00.00 (13.80%) 
00:00:00   307MB         |   AiShaderEvalParamFuncVec2                                         0:00.00 ( 0.60%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 (19.84%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 8.41%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   307MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.00 ( 5.37%) 
00:00:00   307MB         |  Plugin loader                                                      0:00.00 ( 5.24%) 
00:00:00   307MB         |  flat:aiFlat1                                                       0:00.00 ( 4.21%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 3.61%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 2.40%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.68MB 
00:00:00   307MB         |  at startup               101.29MB 
00:00:00   307MB         |  plugins                    0.06MB 
00:00:00   307MB         |  AOV samples                2.91MB 
00:00:00   307MB         |  output buffers             0.33MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.00MB 
00:00:00   307MB         |  message passing            0.13MB 
00:00:00   307MB         |  memory pools              67.02MB 
00:00:00   307MB         |  geometry                   0.00MB 
00:00:00   307MB         |   polymesh                  0.00MB 
00:00:00   307MB         |  accel structs              0.00MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  texture cache              0.19MB 
00:00:00   307MB         |  profiler                   0.02MB 
00:00:00   307MB         |  unaccounted              110.92MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.82) (       1)
00:00:00   307MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.82) (       1)
00:00:00   307MB         | by ray depth:              0
00:00:00   307MB         |  total                   100.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                  636240 (   33.14,     3.30) (100.00%)
00:00:00   307MB         |  total                    636240 (   33.14,     3.30) (100.00%)
00:00:00   307MB         | by ray depth:              0
00:00:00   307MB         |  total                   100.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   307MB         |  unique triangles              2 
00:00:00   307MB         |  CPU memory use             0.00MB 
00:00:00   307MB         |   vertices                  0.00MB 
00:00:00   307MB         |   vertex indices            0.00MB 
00:00:00   307MB         |   packed normals            0.00MB 
00:00:00   307MB         |   normal indices            0.00MB 
00:00:00   307MB         |   uniform indices           0.00MB 
00:00:00   307MB         |   userdata                  0.00MB 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          2 (100.00%)
00:00:00   307MB         |  total                         2 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | OpenImageIO Texture statistics
00:00:00   307MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   307MB         |   Queries/batches : 
00:00:00   307MB         |     texture     :  159060 queries in 159060 batches
00:00:00   307MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   307MB         |     shadow      :  0 queries in 0 batches
00:00:00   307MB         |     environment :  0 queries in 0 batches
00:00:00   307MB         |     gettextureinfo :  0 queries
00:00:00   307MB         |   Interpolations :
00:00:00   307MB         |     closest  : 0
00:00:00   307MB         |     bilinear : 0
00:00:00   307MB         |     bicubic  : 159060
00:00:00   307MB         |   Average anisotropic probes : 1
00:00:00   307MB         |   Max anisotropy in the wild : 1
00:00:00   307MB         | 
00:00:00   307MB         | OpenImageIO ImageCache statistics (000002A3CFE13E40) ver 2.4.1.1dev
00:00:00   307MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   307MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   307MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   307MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   307MB         |   Images : 1 unique
00:00:00   307MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   307MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   307MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   307MB         |     Pixel data read : 192 KB
00:00:00   307MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   307MB         |     File open time only : 0.0s
00:00:00   307MB         |   Tiles: 7 created, 6 current, 6 peak
00:00:00   307MB         |     total tile requests : 245562
00:00:00   307MB         |     micro-cache misses : 371 (0.2%)
00:00:00   307MB         |     main cache misses : 7 (0.0%)
00:00:00   307MB         |     redundant reads: 0 tiles, 0 B
00:00:00   307MB         |     Peak cache memory : 192 KB
00:00:00   307MB         |   Broken or invalid files: 0
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
