00:00:00    72MB         | log started Tue Mar 23 07:44:16 2021
00:00:04   168MB         |  plugin loading              0:00.10 
00:00:04   168MB         |  unaccounted                 0:00.08 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | frame time                   0:04.45    machine utilization (0.28%) 
00:00:04   168MB         |  node init                   0:00.02 
00:00:04   168MB         |  driver init/close           0:00.02 
00:00:04   168MB         |  rendering                   0:00.01 
00:00:04   168MB         |   pixel rendering            0:00.01 
00:00:04   168MB         |  unaccounted                 0:04.39 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by category 
00:00:04   168MB         |  worker waiting                                                     0:00.04 (63.11%) 
00:00:04   168MB         |  AiMalloc                                                           0:00.01 (20.81%) 
00:00:04   168MB         |  thread blocked                                                     0:00.00 ( 7.53%) 
00:00:04   168MB         |  Plugin loader                                                      0:00.00 ( 2.49%) 
00:00:04   168MB         |  TraceCameraRay                                                     0:00.00 ( 1.44%) 
00:00:04   168MB         |  AiSceneLoad                                                        0:00.00 ( 1.42%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by node 
00:00:04   168MB         |  worker waiting                                                     0:00.04 (63.11%) 
00:00:04   168MB         |  AiMalloc                                                           0:00.01 (20.81%) 
00:00:04   168MB         |  thread blocked                                                     0:00.00 ( 7.53%) 
00:00:04   168MB         |  Plugin loader                                                      0:00.00 ( 2.49%) 
00:00:04   168MB         |  TraceCameraRay                                                     0:00.00 ( 1.44%) 
00:00:04   168MB         |  AiSceneLoad                                                        0:00.00 ( 1.42%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | peak CPU memory used      172.63MB 
00:00:04   168MB         |  at startup                75.38MB 
00:00:04   168MB         |  plugins                    3.87MB 
00:00:04   168MB         |  AOV samples                0.76MB 
00:00:04   168MB         |  output buffers             0.39MB 
00:00:04   168MB         |  framebuffers               0.43MB 
00:00:04   168MB         |  node overhead              0.01MB 
00:00:04   168MB         |  message passing            0.13MB 
00:00:04   168MB         |  memory pools              42.05MB 
00:00:04   168MB         |  geometry                   0.00MB 
00:00:04   168MB         |  strings                   24.25MB 
00:00:04   168MB         |  profiler                   0.01MB 
00:00:04   168MB         |  unaccounted               25.35MB 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   168MB         |  camera                    24719 (   1.27,    1.00) (100.00%) (     0.51) (       1)
00:00:04   168MB         |  total                     24719 (   1.27,    1.00) (100.00%) (     0.51) (       1)
00:00:04   168MB         | by ray depth:              0
00:00:04   168MB         |  total                   100.0% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   168MB         |  primary                   25392 (    1.30,     1.03) (100.00%)
00:00:04   168MB         |  total                     25392 (    1.30,     1.03) (100.00%)
00:00:04   168MB         | by ray depth:              0
00:00:04   168MB         |  total                   100.0% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   168MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | acceleration structures:         (% total)
00:00:04   168MB         |  list                          1 (100.00%)
00:00:04   168MB         |  total                         1 (100.00%)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | number of warnings, warning type:
00:00:04   168MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | performance warnings:
00:00:04   168MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         |  
00:00:04   164MB         | releasing resources
00:00:04   125MB         |  unloading 3 plugins
00:00:04   125MB         |   closing usd_proc.dll ...
00:00:04   125MB         |   closing alembic_proc.dll ...
00:00:04   125MB         |   closing cryptomatte.dll ...
00:00:04   125MB         |  unloading plugins done
00:00:04   125MB         | Arnold shutdown
