00:00:00    93MB         | log started Wed Jun 22 14:40:00 2022
00:00:05   191MB         | there are 0 lights and 2 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       1 standard_surface
00:00:05   191MB         |       1 checkerboard
00:00:05   191MB         |       2 driver_tiff
00:00:05   191MB         |       1 gaussian_filter
00:00:05   191MB         |       1 sphere
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 11 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 12 nodes ...
00:00:05   192MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 1 output statements ...
00:00:05   192MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   192MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   197MB         |    0% done - 2 rays/pixel
00:00:05   205MB         |    5% done - 2 rays/pixel
00:00:05   211MB         |   10% done - 2 rays/pixel
00:00:05   212MB         |   15% done - 1 rays/pixel
00:00:05   213MB         |   20% done - 0 rays/pixel
00:00:05   214MB         |   25% done - 3 rays/pixel
00:00:05   214MB         |   30% done - 1 rays/pixel
00:00:05   214MB         |   35% done - 1 rays/pixel
00:00:05   214MB         |   40% done - 2 rays/pixel
00:00:05   215MB         |   45% done - 2 rays/pixel
00:00:05   215MB         |   50% done - 1 rays/pixel
00:00:05   215MB         |   55% done - 1 rays/pixel
00:00:05   215MB         |   60% done - 1 rays/pixel
00:00:05   215MB         |   65% done - 1 rays/pixel
00:00:05   215MB         |   70% done - 1 rays/pixel
00:00:05   215MB         |   75% done - 2 rays/pixel
00:00:05   215MB         |   80% done - 2 rays/pixel
00:00:05   216MB         |   85% done - 1 rays/pixel
00:00:05   216MB         |   90% done - 1 rays/pixel
00:00:05   216MB         |   95% done - 0 rays/pixel
00:00:05   216MB         |  100% done - 0 rays/pixel
00:00:05   216MB         | render done in 0:00.013
00:00:05   216MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   217MB         | render done
00:00:05   218MB         |  
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | scene creation time          0:00.33    machine utilization (0.65%) 
00:00:05   218MB         |  unaccounted                 0:00.33 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | frame time                   0:05.48    machine utilization (0.11%) 
00:00:05   218MB         |  rendering                   0:00.01 
00:00:05   218MB         |   pixel rendering            0:00.01 
00:00:05   218MB         |  unaccounted                 0:05.45 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | top session self-times by category 
00:00:05   218MB         |  AiSceneLoad                                                        0:00.00 (38.52%) 
00:00:05   218MB         |  Plugin loader                                                      0:00.00 (22.44%) 
00:00:05   218MB         |  sampleNextBatch                                                    0:00.00 ( 9.79%) 
00:00:05   218MB         |  thread blocked                                                     0:00.00 ( 9.79%) 
00:00:05   218MB         |  ray traversal+intersection                                         0:00.00 ( 6.53%) 
00:00:05   218MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.30%) 
00:00:05   218MB         |  RenderBucket                                                       0:00.00 ( 3.26%) 
00:00:05   218MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:05   218MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.09%) 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | top session self-times by node 
00:00:05   218MB         |  AiSceneLoad                                                        0:00.00 (38.52%) 
00:00:05   218MB         |  Plugin loader                                                      0:00.00 (22.44%) 
00:00:05   218MB         |  sampleNextBatch                                                    0:00.00 ( 9.79%) 
00:00:05   218MB         |  thread blocked                                                     0:00.00 ( 9.79%) 
00:00:05   218MB         |  ray traversal+intersection                                         0:00.00 ( 6.53%) 
00:00:05   218MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.30%) 
00:00:05   218MB         |  RenderBucket                                                       0:00.00 ( 3.26%) 
00:00:05   218MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:05   218MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.09%) 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | peak CPU memory used      217.97MB 
00:00:05   218MB         |  at startup                96.62MB 
00:00:05   218MB         |  AOV samples                0.18MB 
00:00:05   218MB         |  output buffers             0.14MB 
00:00:05   218MB         |  framebuffers               0.31MB 
00:00:05   218MB         |  node overhead              0.01MB 
00:00:05   218MB         |  message passing            0.03MB 
00:00:05   218MB         |  memory pools              20.55MB 
00:00:05   218MB         |  geometry                   0.00MB 
00:00:05   218MB         |  strings                   24.25MB 
00:00:05   218MB         |  profiler                   0.00MB 
00:00:05   218MB         |  unaccounted               75.87MB 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   218MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.52) (       1)
00:00:05   218MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.52) (       1)
00:00:05   218MB         | by ray depth:              0
00:00:05   218MB         |  total                   100.0% 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   218MB         |  primary                   25132 (    1.31,     1.04) (100.00%)
00:00:05   218MB         |  total                     25132 (    1.31,     1.04) (100.00%)
00:00:05   218MB         | by ray depth:              0
00:00:05   218MB         |  total                   100.0% 
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   218MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   218MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | acceleration structures:         (% total)
00:00:05   218MB         |  list                          1 (100.00%)
00:00:05   218MB         |  total                         1 (100.00%)
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | number of warnings, warning type:
00:00:05   218MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         | performance warnings:
00:00:05   218MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   218MB         | -----------------------------------------------------------------------------------
00:00:05   218MB         |  
00:00:05   218MB         | releasing resources
00:00:05   183MB         |   
00:00:05   183MB         |  releasing resources
00:00:05   162MB         |   unloading 3 plugins
00:00:05   162MB         |    closing usd_proc.dll ...
00:00:05   162MB         |    closing alembic_proc.dll ...
00:00:05   162MB         |    closing cryptomatte.dll ...
00:00:05   162MB         |   unloading plugins done
00:00:05   162MB         |  Arnold shutdown
