00:00:00    88MB         | log started Wed May 17 21:04:26 2023
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 11 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 12 nodes
00:00:00   221MB         |  /lights/IES_light: photometric_light using 1 sample, 2 volume samples
00:00:00   223MB         |  [photometric] c:\arnold\arnold-usd\testsuite_results\test_1316\light.ies (IESNA:LM-63-1995 type C)
00:00:00   224MB         |  scene bounds: (-5 0 -5) -> (5 0 5)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   247MB         |    0% done - 20 rays/pixel
00:00:00   251MB         |    5% done - 1 rays/pixel
00:00:00   254MB         |   10% done - 4 rays/pixel
00:00:00   254MB         |   15% done - 3 rays/pixel
00:00:00   257MB         |   20% done - 0 rays/pixel
00:00:00   259MB         |   25% done - 5 rays/pixel
00:00:00   260MB         |   30% done - 2 rays/pixel
00:00:00   264MB         |   35% done - 7 rays/pixel
00:00:00   266MB         |   40% done - 4 rays/pixel
00:00:00   268MB         |   45% done - 3 rays/pixel
00:00:00   271MB         |   50% done - 2 rays/pixel
00:00:00   271MB         |   55% done - 4 rays/pixel
00:00:00   276MB         |   60% done - 0 rays/pixel
00:00:00   276MB         |   65% done - 6 rays/pixel
00:00:00   277MB         |   70% done - 0 rays/pixel
00:00:00   277MB         |   75% done - 0 rays/pixel
00:00:00   277MB         |   80% done - 0 rays/pixel
00:00:00   277MB         |   85% done - 0 rays/pixel
00:00:00   278MB         |   90% done - 0 rays/pixel
00:00:00   278MB         |   95% done - 0 rays/pixel
00:00:00   278MB         |  100% done - 0 rays/pixel
00:00:00   278MB         | render done in 0:00.022
00:00:00   278MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | scene creation time          0:00.37    machine utilization (0.19%) 
00:00:00   279MB         |  unaccounted                 0:00.37 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.09    machine utilization (4.31%) 
00:00:00   279MB         |  driver init/close           0:00.01 
00:00:00   279MB         |  rendering                   0:00.02 
00:00:00   279MB         |   pixel rendering            0:00.02 
00:00:00   279MB         |  unaccounted                 0:00.05 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by category 
00:00:00   279MB         |  ADP                                                                0:00.00 (22.83%) 
00:00:00   279MB         |  thread blocked                                                     0:00.00 (12.60%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 (12.52%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 (10.80%) 
00:00:00   279MB         |  RenderBucket                                                       0:00.00 ( 9.00%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 6.93%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 5.48%) 
00:00:00   279MB         |  AiLightsPrepare (/grid1/mesh_0)                                    0:00.00 ( 3.60%) 
00:00:00   279MB         |  ray traversal+intersection                                         0:00.00 ( 3.60%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by node 
00:00:00   279MB         |  ADP                                                                0:00.00 (22.83%) 
00:00:00   279MB         |  thread blocked                                                     0:00.00 (12.60%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 (12.52%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 (10.80%) 
00:00:00   279MB         |  RenderBucket                                                       0:00.00 ( 9.00%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 6.93%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 5.48%) 
00:00:00   279MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.62%) 
00:00:00   279MB         |   driver_open                                                       0:00.00 ( 1.85%) 
00:00:00   279MB         |   driver_close                                                      0:00.00 ( 1.76%) 
00:00:00   279MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 3.60%) 
00:00:00   279MB         |   surface closure                                                   0:00.00 ( 1.80%) 
00:00:00   279MB         |  polymesh:/grid1/mesh_0 (AiLightsPrepare)                           0:00.00 ( 3.60%) 
00:00:00   279MB         |  photometric_light:/lights/IES_light                                0:00.00 ( 3.60%) 
00:00:00   279MB         |   ray traversal+intersection                                        0:00.00 ( 3.60%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.64MB 
00:00:00   279MB         |  at startup               100.69MB 
00:00:00   279MB         |  plugins                    0.06MB 
00:00:00   279MB         |  AOV samples                0.42MB 
00:00:00   279MB         |  output buffers             0.23MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              0.00MB 
00:00:00   279MB         |  message passing            0.13MB 
00:00:00   279MB         |  memory pools              42.01MB 
00:00:00   279MB         |  geometry                   0.00MB 
00:00:00   279MB         |   polymesh                  0.00MB 
00:00:00   279MB         |  accel structs              0.01MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  profiler                   0.00MB 
00:00:00   279MB         |  unaccounted              111.27MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                    24160 (   1.26,    1.00) ( 52.96%) (     1.00) (       1)
00:00:00   279MB         |  shadow                    21458 (   1.12,    0.89) ( 47.04%) (     0.00) (       0)
00:00:00   279MB         |  total                     45618 (   2.38,    1.89) (100.00%) (     0.53) (       1)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   279MB         |  primary                   24160 (    1.26,     1.00) (100.00%)
00:00:00   279MB         |  total                     24160 (    1.26,     1.00) (100.00%)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   279MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   279MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   279MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   279MB         |  unique triangles            162 
00:00:00   279MB         |  CPU memory use             0.00MB 
00:00:00   279MB         |   vertices                  0.00MB 
00:00:00   279MB         |   vertex indices            0.00MB 
00:00:00   279MB         |   packed normals            0.00MB 
00:00:00   279MB         |   normal indices            0.00MB 
00:00:00   279MB         |   uniform indices           0.00MB 
00:00:00   279MB         |  largest polymeshes by triangle count 
00:00:00   279MB         |        162 tris -- /grid1/mesh_0
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | acceleration structures:         (% total)
00:00:00   279MB         |  list                          1 ( 50.00%)
00:00:00   279MB         |  bvh                           1 ( 50.00%)
00:00:00   279MB         |  total                         2 (100.00%)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | number of warnings, warning type:
00:00:00   279MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   279MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
