Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0169\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    95MB         | log started Thu Feb  5 17:04:13 2026
00:00:00   277MB         |   30% done - 5 rays/pixel
00:00:00   277MB         |   35% done - 6 rays/pixel
00:00:00   277MB         |   40% done - 11 rays/pixel
00:00:00   277MB         |   45% done - 8 rays/pixel
00:00:00   278MB         |   50% done - 4 rays/pixel
00:00:00   278MB         |   55% done - 7 rays/pixel
00:00:00   279MB         |   60% done - 3 rays/pixel
00:00:00   279MB         |   65% done - 4 rays/pixel
00:00:00   280MB         |   70% done - 14 rays/pixel
00:00:00   280MB         |   75% done - 11 rays/pixel
00:00:00   280MB         |   80% done - 18 rays/pixel
00:00:00   281MB         |   85% done - 13 rays/pixel
00:00:00   281MB         |   90% done - 10 rays/pixel
00:00:00   281MB         |   95% done - 12 rays/pixel
00:00:00   282MB         |  100% done - 5 rays/pixel
00:00:00   282MB         | render done in 0:00.013
00:00:00   282MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0169\testrender.tif'
00:00:00   283MB         | render done
00:00:00   283MB         |  
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | frame time                   0:00.16    machine utilization (6.98%) 
00:00:00   283MB         |  scene creation time         0:00.05 
00:00:00   283MB         |   unaccounted                0:00.04 
00:00:00   283MB         |  node init                   0:00.05 
00:00:00   283MB         |  rendering                   0:00.01 
00:00:00   283MB         |   pixel rendering            0:00.01 
00:00:00   283MB         |  unaccounted                 0:00.03 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | top frame self-times by category 
00:00:00   283MB         |  AiMalloc                                                           0:00.00 (27.16%) 
00:00:00   283MB         |  TraceCameraRay                                                     0:00.00 (18.64%) 
00:00:00   283MB         |  BVH::intersect                                                     0:00.00 (11.86%) 
00:00:00   283MB         |   root                                                              0:00.00 ( 6.78%) 
00:00:00   283MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 5.08%) 
00:00:00   283MB         |  ADP                                                                0:00.00 ( 5.13%) 
00:00:00   283MB         |  sampleNextBatch                                                    0:00.00 ( 5.08%) 
00:00:00   283MB         |  RenderBucket                                                       0:00.00 ( 5.08%) 
00:00:00   283MB         |  node_update                                                        0:00.00 ( 5.05%) 
00:00:00   283MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 3.37%) 
00:00:00   283MB         |   myfilter                                                          0:00.00 ( 1.68%) 
00:00:00   283MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.39%) 
00:00:00   283MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.39%) 
00:00:00   283MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.00 ( 3.39%) 
00:00:00   283MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 3.38%) 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | top frame self-times by node 
00:00:00   283MB         |  standard_surface:_default_arnold_shader                            0:00.00 (20.33%) 
00:00:00   283MB         |   AiMalloc                                                          0:00.00 (10.17%) 
00:00:00   283MB         |   surface closure                                                   0:00.00 ( 3.39%) 
00:00:00   283MB         |   ray traversal+intersection                                        0:00.00 ( 1.69%) 
00:00:00   283MB         |   TraceShadow                                                       0:00.00 ( 1.69%) 
00:00:00   283MB         |  TraceCameraRay                                                     0:00.00 (18.64%) 
00:00:00   283MB         |  AiMalloc                                                           0:00.00 (11.90%) 
00:00:00   283MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 (10.17%) 
00:00:00   283MB         |   BVH::intersect                                                    0:00.00 ( 5.08%) 
00:00:00   283MB         |   AiLightsPrepare                                                   0:00.00 ( 3.39%) 
00:00:00   283MB         |   polymesh::intersect                                               0:00.00 ( 1.69%) 
00:00:00   283MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.78%) 
00:00:00   283MB         |  ADP                                                                0:00.00 ( 5.13%) 
00:00:00   283MB         |  sampleNextBatch                                                    0:00.00 ( 5.08%) 
00:00:00   283MB         |  RenderBucket                                                       0:00.00 ( 5.08%) 
00:00:00   283MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 5.08%) 
00:00:00   283MB         |   node_init                                                         0:00.00 ( 3.38%) 
00:00:00   283MB         |   AiMalloc                                                          0:00.00 ( 1.70%) 
00:00:00   283MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 3.39%) 
00:00:00   283MB         |   AiMalloc                                                          0:00.00 ( 3.39%) 
00:00:00   283MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.37%) 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | peak CPU memory used      283.25MB 
00:00:00   283MB         |  at startup                79.12MB 
00:00:00   283MB         |  AOV samples                0.52MB 
00:00:00   283MB         |  output buffers             0.27MB 
00:00:00   283MB         |  framebuffers               0.31MB 
00:00:00   283MB         |  node overhead              0.01MB 
00:00:00   283MB         |  message passing            0.09MB 
00:00:00   283MB         |  memory pools              49.39MB 
00:00:00   283MB         |  geometry                   0.00MB 
00:00:00   283MB         |   top level                 0.00MB 
00:00:00   283MB         |    vertices                 0.00MB 
00:00:00   283MB         |    vertex indices           0.00MB 
00:00:00   283MB         |    packed normals           0.00MB 
00:00:00   283MB         |    normal indices           0.00MB 
00:00:00   283MB         |    uniform indices          0.00MB 
00:00:00   283MB         |    userdata                 0.00MB 
00:00:00   283MB         |   subdivs                   0.00MB 
00:00:00   283MB         |  accel structs              0.01MB 
00:00:00   283MB         |  strings                   24.50MB 
00:00:00   283MB         |  profiler                   0.01MB 
00:00:00   283MB         |  backtrace handler         30.44MB 
00:00:00   283MB         |  unaccounted               98.58MB 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   283MB         |  camera                    86880 (   4.53,    1.00) ( 57.14%) (     0.31) (       1)
00:00:00   283MB         |  shadow                    65163 (   3.39,    0.75) ( 42.86%) (     0.00) (       1)
00:00:00   283MB         |  total                    152043 (   7.92,    1.75) (100.00%) (     0.18) (       1)
00:00:00   283MB         | by ray depth:              0
00:00:00   283MB         |  total                   100.0% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   283MB         |  primary                   54368 (    2.83,     0.63) (100.00%)
00:00:00   283MB         |  total                     54368 (    2.83,     0.63) (100.00%)
00:00:00   283MB         | by ray depth:              0
00:00:00   283MB         |  total                   100.0% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   283MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   283MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   283MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   283MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   283MB         |  subdivs                      48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:00   283MB         |   iterations 1                48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:00   283MB         |  unique triangles             48 
00:00:00   283MB         |  largest polymeshes by triangle count 
00:00:00   283MB         |         48 tris -- /pCube1/pCubeShape1
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | acceleration structures:         (% total)
00:00:00   283MB         |  bvh                           2 (100.00%)
00:00:00   283MB         |  total                         2 (100.00%)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | number of warnings, warning type:
00:00:00   283MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         |  
00:00:00   283MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
