00:00:00    89MB         | log started Wed May 17 21:04:50 2023
00:00:00   183MB         |   bssrdf            samples  1
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 11 nodes
00:00:00   240MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   241MB         |  creating root object list ...
00:00:00   241MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   241MB         | updating 15 nodes
00:00:00   242MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   242MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   243MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   244MB         | node update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [aov] parsing 1 output statements ...
00:00:00   246MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   247MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   255MB         |    0% done - 7 rays/pixel
00:00:00   264MB         |    5% done - 13 rays/pixel
00:00:00   264MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:00   265MB         |   10% done - 3 rays/pixel
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   286MB         |   15% done - 7 rays/pixel
00:00:00   288MB         |   20% done - 48 rays/pixel
00:00:00   290MB         |   25% done - 7 rays/pixel
00:00:00   291MB         |   30% done - 8 rays/pixel
00:00:00   292MB         |   35% done - 9 rays/pixel
00:00:00   293MB         |   40% done - 12 rays/pixel
00:00:00   294MB         |   45% done - 9 rays/pixel
00:00:00   294MB         |   50% done - 7 rays/pixel
00:00:00   295MB         |   55% done - 5 rays/pixel
00:00:00   295MB         |   60% done - 1 rays/pixel
00:00:00   296MB         |   65% done - 10 rays/pixel
00:00:00   297MB         |   70% done - 5 rays/pixel
00:00:00   297MB         |   75% done - 8 rays/pixel
00:00:00   297MB         |   80% done - 7 rays/pixel
00:00:00   298MB         |   85% done - 1 rays/pixel
00:00:00   298MB         |   90% done - 3 rays/pixel
00:00:00   298MB         |   95% done - 2 rays/pixel
00:00:00   298MB         |  100% done - 3 rays/pixel
00:00:00   298MB         | render done in 0:00.025
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   300MB         |  unaccounted                 0:00.30 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.19    machine utilization (15.20%) 
00:00:00   300MB         |  node init                   0:00.07 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.02 
00:00:00   300MB         |   pixel rendering            0:00.02 
00:00:00   300MB         |  unaccounted                 0:00.08 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (22.64%) 
00:00:00   300MB         |  InitializeNodes                                                    0:00.00 (11.95%) 
00:00:00   300MB         |  ADP                                                                0:00.00 (10.98%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 8.49%) 
00:00:00   300MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.60%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 5.59%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.72%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 4.72%) 
00:00:00   300MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 4.57%) 
00:00:00   300MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.00 ( 3.77%) 
00:00:00   300MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.84%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (22.64%) 
00:00:00   300MB         |  standard_surface:_default_arnold_shader                            0:00.00 (15.09%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 2.83%) 
00:00:00   300MB         |   surface closure                                                   0:00.00 ( 1.89%) 
00:00:00   300MB         |   TraceShadow                                                       0:00.00 ( 1.89%) 
00:00:00   300MB         |   AiLightsTrace                                                     0:00.00 ( 0.94%) 
00:00:00   300MB         |   AiMalloc                                                          0:00.00 ( 0.94%) 
00:00:00   300MB         |  InitializeNodes                                                    0:00.00 (11.95%) 
00:00:00   300MB         |  ADP                                                                0:00.00 (10.98%) 
00:00:00   300MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 5.66%) 
00:00:00   300MB         |   AiLightsPrepare                                                   0:00.00 ( 3.77%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 1.89%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 5.59%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.72%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 4.72%) 
00:00:00   300MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 4.57%) 
00:00:00   300MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.84%) 
00:00:00   300MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.83%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 2.83%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 2.83%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.01MB 
00:00:00   300MB         |  at startup               101.94MB 
00:00:00   300MB         |  plugins                    0.06MB 
00:00:00   300MB         |  AOV samples                1.53MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.01MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              66.52MB 
00:00:00   300MB         |  geometry                   0.00MB 
00:00:00   300MB         |   subdivs                   0.00MB 
00:00:00   300MB         |  accel structs              0.01MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.01MB 
00:00:00   300MB         |  unaccounted              104.67MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                    86880 (   4.53,    1.00) ( 57.19%) (     0.31) (       1)
00:00:00   300MB         |  shadow                    65035 (   3.39,    0.75) ( 42.81%) (     0.00) (       1)
00:00:00   300MB         |  total                    151915 (   7.91,    1.75) (100.00%) (     0.18) (       1)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                   54368 (    2.83,     0.63) (100.00%)
00:00:00   300MB         |  total                     54368 (    2.83,     0.63) (100.00%)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   300MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  subdivs                      48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:00   300MB         |   iterations 1                48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:00   300MB         |  unique triangles             48 
00:00:00   300MB         |  CPU memory use             0.00MB 
00:00:00   300MB         |   vertices                  0.00MB 
00:00:00   300MB         |   vertex indices            0.00MB 
00:00:00   300MB         |   packed normals            0.00MB 
00:00:00   300MB         |   normal indices            0.00MB 
00:00:00   300MB         |   uniform indices           0.00MB 
00:00:00   300MB         |   userdata                  0.00MB 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |         48 tris -- /pCube1/pCubeShape1
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          2 ( 66.67%)
00:00:00   300MB         |  bvh                           1 ( 33.33%)
00:00:00   300MB         |  total                         3 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
