00:00:00    72MB         | log started Tue Mar  9 15:28:20 2021
00:00:04   164MB         |  output buffers             0.39MB 
00:00:04   164MB         |  framebuffers               0.39MB 
00:00:04   164MB         |  node overhead              0.02MB 
00:00:04   164MB         |  message passing            0.13MB 
00:00:04   164MB         |  memory pools              42.05MB 
00:00:04   164MB         |  geometry                   0.00MB 
00:00:04   164MB         |   subdivs                   0.00MB 
00:00:04   164MB         |  accel structs              0.01MB 
00:00:04   164MB         |  strings                   24.25MB 
00:00:04   164MB         |  profiler                   0.01MB 
00:00:04   164MB         |  unaccounted               16.55MB 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   164MB         |  camera                    86880 (   4.53,    1.00) ( 57.19%) (     0.31) (       1)
00:00:04   164MB         |  shadow                    65035 (   3.39,    0.75) ( 42.81%) (     0.00) (       1)
00:00:04   164MB         |  total                    151915 (   7.91,    1.75) (100.00%) (     0.18) (       1)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   165MB         |  primary                   54368 (    2.83,     0.63) (100.00%)
00:00:04   165MB         |  total                     54368 (    2.83,     0.63) (100.00%)
00:00:04   165MB         | by ray depth:              0
00:00:04   165MB         |  total                   100.0% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   165MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   165MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   165MB         |  subdivs                      48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:04   165MB         |   iterations 1                48 (       48) (       48.0) (       48) (     8.00) (100.00%)
00:00:04   165MB         |  unique triangles             48 
00:00:04   165MB         |  CPU memory use             0.00MB 
00:00:04   165MB         |   vertices                  0.00MB 
00:00:04   165MB         |   vertex indices            0.00MB 
00:00:04   165MB         |   packed normals            0.00MB 
00:00:04   165MB         |   normal indices            0.00MB 
00:00:04   165MB         |   uniform indices           0.00MB 
00:00:04   165MB         |   userdata                  0.00MB 
00:00:04   165MB         |  largest polymeshes by triangle count 
00:00:04   165MB         |         48 tris -- /pCube1/pCubeShape1
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | acceleration structures:         (% total)
00:00:04   165MB         |  list                          2 ( 66.67%)
00:00:04   165MB         |  bvh                           1 ( 33.33%)
00:00:04   165MB         |  total                         3 (100.00%)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | performance warnings:
00:00:04   165MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:05   122MB         |  unloading 3 plugins
00:00:05   122MB         |   closing usd_proc.dll ...
00:00:05   122MB         |   closing alembic_proc.dll ...
00:00:05   122MB         |   closing cryptomatte.dll ...
00:00:05   122MB         |  unloading plugins done
00:00:05   122MB         | Arnold shutdown
