00:00:00    78MB         | log started Tue May  5 09:35:54 2020
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 4.44%) 
00:00:00   141MB         |  BVH_motion::build                                                  0:00.00 ( 3.94%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.84%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.16%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.67%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (53.91%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.00 (13.08%) 
00:00:00   141MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 ( 9.26%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 4.22%) 
00:00:00   141MB         |   BVH_motion::build                                                 0:00.00 ( 3.84%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 4.69%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 4.44%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.84%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 3.83%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 2.88%) 
00:00:00   141MB         |   BVH_motion::intersect                                             0:00.00 ( 0.75%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.16%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.67%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.34MB 
00:00:00   141MB         |  at startup                74.75MB 
00:00:00   141MB         |  plugins                    3.58MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.00MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.34MB 
00:00:00   141MB         |   curves                    0.34MB 
00:00:00   141MB         |  accel structs              0.75MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.02MB 
00:00:00   141MB         |  unaccounted                2.18MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   141MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                    7892 (    0.41,     0.04) (100.00%)
00:00:00   141MB         |  total                      7892 (    0.41,     0.04) (100.00%)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  curves                        2 (100.0%) (        0) (      0.34,       0.34)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:00   141MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     2:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
