00:00:00    72MB         | log started Fri Feb 26 18:31:46 2021
00:00:03   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   166MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:03   166MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | acceleration structures:         (% total)
00:00:03   166MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:03   166MB         |  total                         3 (100.00%)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | number of warnings, warning type:
00:00:03   166MB         |     2:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | performance warnings:
00:00:03   166MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:03   121MB         |  unloading 3 plugins
00:00:03   121MB         |   closing usd_proc.dll ...
00:00:03   121MB         |   closing alembic_proc.dll ...
00:00:03   121MB         |   closing cryptomatte.dll ...
00:00:03   120MB         |  unloading plugins done
00:00:03   120MB         | Arnold shutdown
