00:00:00    91MB         | log started Fri Nov 24 10:16:45 2023
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 14 nodes
00:00:00   229MB         |  scene bounds: (-48.8762207 -7.71772814 -12.0571108) -> (5.90755939 31.2313271 18.1581707)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   234MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   267MB         |  [accel] curves bvh4_motion done - 0:00.00 - 65 prims, 2 keys
00:00:00   274MB         |    1% done - 10 rays/pixel
00:00:00   277MB         |  [accel] curves bvh4_motion done - 0:00.01 - 7990 prims, 2 keys
00:00:00   289MB         |    5% done - 13 rays/pixel
00:00:00   293MB         |   10% done - 14 rays/pixel
00:00:00   297MB         |   15% done - 13 rays/pixel
00:00:00   297MB         |   20% done - 15 rays/pixel
00:00:00   298MB         |   25% done - 14 rays/pixel
00:00:00   298MB         |   30% done - 5 rays/pixel
00:00:00   298MB         |   35% done - 12 rays/pixel
00:00:00   299MB         |   40% done - 10 rays/pixel
00:00:00   299MB         |   45% done - 8 rays/pixel
00:00:00   299MB         |   50% done - 10 rays/pixel
00:00:00   299MB         |   55% done - 12 rays/pixel
00:00:00   300MB         |   60% done - 12 rays/pixel
00:00:00   300MB         |   65% done - 12 rays/pixel
00:00:00   300MB         |   70% done - 12 rays/pixel
00:00:00   301MB         |   75% done - 8 rays/pixel
00:00:00   301MB         |   80% done - 10 rays/pixel
00:00:00   301MB         |   85% done - 6 rays/pixel
00:00:00   301MB         |   90% done - 7 rays/pixel
00:00:00   301MB         |   95% done - 3 rays/pixel
00:00:00   301MB         |  100% done - 3 rays/pixel
00:00:00   301MB         | render done in 0:00.034
00:00:00   301MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   303MB         | render done
00:00:00   303MB         |  
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.41    machine utilization (0.95%) 
00:00:00   303MB         |  unaccounted                 0:00.40 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.10    machine utilization (16.43%) 
00:00:00   303MB         |  rendering                   0:00.03 
00:00:00   303MB         |   pixel rendering            0:00.02 
00:00:00   303MB         |  unaccounted                 0:00.05 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 (19.00%) 
00:00:00   303MB         |  BVH_motion::build                                                  0:00.00 (15.98%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (11.92%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 (11.87%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 (10.39%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 5.54%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 5.23%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 4.64%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.61%) 
00:00:00   303MB         |  BVH_motion::intersect                                              0:00.00 ( 3.96%) 
00:00:00   303MB         |   root                                                              0:00.00 ( 2.37%) 
00:00:00   303MB         |   /simple_curve:aiCurveCollector1/simple_curve:aiCurveCollectorShape1     0:00.00 ( 0.79%) 
00:00:00   303MB         |   /aiCurveCollector1/aiCurveCollectorShape1                         0:00.00 ( 0.79%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 3.17%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.01 (26.17%) 
00:00:00   303MB         |   BVH_motion::build                                                 0:00.00 (15.04%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 (10.34%) 
00:00:00   303MB         |   BVH_motion::intersect                                             0:00.00 ( 0.79%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 (19.00%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 (11.87%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 (10.39%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 5.54%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 5.23%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 4.64%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.61%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 3.17%) 
00:00:00   303MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 2.37%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.21MB 
00:00:00   303MB         |  at startup               103.46MB 
00:00:00   303MB         |  plugins                    0.07MB 
00:00:00   303MB         |  AOV samples                3.04MB 
00:00:00   303MB         |  output buffers             0.33MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.00MB 
00:00:00   303MB         |  message passing            0.13MB 
00:00:00   303MB         |  memory pools              37.01MB 
00:00:00   303MB         |  geometry                   0.29MB 
00:00:00   303MB         |   curves                    0.29MB 
00:00:00   303MB         |  accel structs              0.75MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  unaccounted              133.30MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   303MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                    7893 (    0.41,     0.04) (100.00%)
00:00:00   303MB         |  total                      7893 (    0.41,     0.04) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  curves                        2 (100.0%) (        0) (      0.29,       0.29)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:00   303MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:00   303MB         |  total                         3 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
