00:00:00    88MB         | log started Wed May 17 21:05:16 2023
00:00:00   299MB         |  rendering                   0:00.04 
00:00:00   299MB         |   pixel rendering            0:00.03 
00:00:00   299MB         |  unaccounted                 0:00.05 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  thread blocked                                                     0:00.01 (31.48%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (16.92%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (12.35%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.40%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 6.18%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.48%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.17%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 3.43%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 3.40%) 
00:00:00   299MB         |  BVH_motion::intersect                                              0:00.00 ( 2.72%) 
00:00:00   299MB         |   root                                                              0:00.00 ( 2.72%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (21.96%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (16.92%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (12.35%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.40%) 
00:00:00   299MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 ( 6.84%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 5.48%) 
00:00:00   299MB         |   PrepareShapeForIntersection                                       0:00.00 ( 0.69%) 
00:00:00   299MB         |   AiMsgDebug                                                        0:00.00 ( 0.67%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 6.18%) 
00:00:00   299MB         |  curves:/simple_curve:aiCurveCollector1/simple_curve:aiCurveCollectorShape1     0:00.00 ( 6.07%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 4.04%) 
00:00:00   299MB         |   curves::intersect                                                 0:00.00 ( 0.69%) 
00:00:00   299MB         |   BVH_motion::build                                                 0:00.00 ( 0.67%) 
00:00:00   299MB         |   AiFree                                                            0:00.00 ( 0.67%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.48%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.17%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 3.43%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 3.40%) 
00:00:00   299MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 2.72%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.10MB 
00:00:00   299MB         |  at startup               100.73MB 
00:00:00   299MB         |  plugins                    0.06MB 
00:00:00   299MB         |  AOV samples                2.91MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.00MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              37.51MB 
00:00:00   299MB         |  geometry                   0.29MB 
00:00:00   299MB         |   curves                    0.29MB 
00:00:00   299MB         |  accel structs              0.75MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  unaccounted              131.55MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   299MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                    7892 (    0.41,     0.04) (100.00%)
00:00:00   299MB         |  total                      7892 (    0.41,     0.04) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  curves                        2 (100.0%) (        0) (      0.29,       0.29)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:00   299MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:00   299MB         |  total                         3 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
