00:00:00    79MB         | log started Wed Apr 22 14:48:24 2020
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 0 lights and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       3 utility
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 curves
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 10 nodes ...
00:00:00   130MB WARNING |  [curves] /simple_curve_aiCurveCollector1/simple_curve_aiCurveCollectorShape1: invalid radius specification: found 68, expected 1, 1 or 66 (constant, uniform or varying); just using the first
00:00:00   130MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: invalid radius specification: found 12784, expected 1, 1598 or 9588 (constant, uniform or varying); just using the first
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 11 nodes ...
00:00:00   131MB         |  scene bounds: (-48.8762207 -7.71772814 -12.0571108) -> (5.90755939 31.2313271 18.1581707)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   138MB         |  [accel] curves bvh4_motion done - 0:00.00 - 65 prims, 2 keys
00:00:00   140MB         |  [accel] curves bvh4_motion done - 0:00.00 - 7990 prims, 2 keys
00:00:00   140MB         |    0% done - 326 rays/pixel
00:00:00   140MB         |    5% done - 7 rays/pixel
00:00:00   140MB         |   10% done - 3 rays/pixel
00:00:00   140MB         |   15% done - 3 rays/pixel
00:00:00   140MB         |   20% done - 2 rays/pixel
00:00:00   140MB         |   25% done - 5 rays/pixel
00:00:00   140MB         |   30% done - 5 rays/pixel
00:00:00   140MB         |   35% done - 8 rays/pixel
00:00:00   140MB         |   40% done - 5 rays/pixel
00:00:00   140MB         |   45% done - 9 rays/pixel
00:00:00   140MB         |   50% done - 6 rays/pixel
00:00:00   140MB         |   55% done - 19 rays/pixel
00:00:00   140MB         |   60% done - 19 rays/pixel
00:00:00   141MB         |   65% done - 6 rays/pixel
00:00:00   141MB         |   70% done - 2 rays/pixel
00:00:00   141MB         |   75% done - 6 rays/pixel
00:00:00   141MB         |   80% done - 6 rays/pixel
00:00:00   141MB         |   85% done - 3 rays/pixel
00:00:00   141MB         |   90% done - 1 rays/pixel
00:00:00   141MB         |   95% done - 1 rays/pixel
00:00:00   141MB         |  100% done - 0 rays/pixel
00:00:00   141MB         | render done in 0:00.024
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.19    machine utilization (1.44%) 
00:00:00   141MB         |  plugin loading              0:00.07 
00:00:00   141MB         |  unaccounted                 0:00.11 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.08    machine utilization (38.86%) 
00:00:00   141MB         |  rendering                   0:00.02 
00:00:00   141MB         |   pixel rendering            0:00.01 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (67.28%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 (11.56%) 
00:00:00   141MB         |  BVH_motion::build                                                  0:00.00 ( 4.72%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.72%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 3.03%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.00%) 
00:00:00   141MB         |  BVH_motion::intersect                                              0:00.00 ( 2.12%) 
00:00:00   141MB         |   /aiCurveCollector1/aiCurveCollectorShape1                         0:00.00 ( 1.03%) 
00:00:00   141MB         |   root                                                              0:00.00 ( 0.94%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (67.28%) 
00:00:00   141MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 (13.15%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 7.33%) 
00:00:00   141MB         |   BVH_motion::build                                                 0:00.00 ( 4.60%) 
00:00:00   141MB         |   BVH_motion::intersect                                             0:00.00 ( 1.03%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 4.66%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 3.49%) 
00:00:00   141MB         |   BVH_motion::intersect                                             0:00.00 ( 0.94%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.72%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 3.03%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.00%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.36MB 
00:00:00   141MB         |  at startup                71.99MB 
00:00:00   141MB         |  plugins                    3.85MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.00MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.34MB 
00:00:00   141MB         |   curves                    0.34MB 
00:00:00   141MB         |  accel structs              0.75MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.02MB 
00:00:00   141MB         |  unaccounted                4.68MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   141MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                    7892 (    0.41,     0.04) (100.00%)
00:00:00   141MB         |  total                      7892 (    0.41,     0.04) (100.00%)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  curves                        2 (100.0%) (        0) (      0.34,       0.34)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:00   141MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     2:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
