00:00:00    88MB         | log started Wed May 17 21:04:53 2023
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 skydome_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   243MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:00   249MB         |  Object /sphere1 (type: Sphere)
00:00:00   249MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:00   249MB         |  Object /materials/arnold_materialbuilder1/subnet1/color_correct1 (type: Shader)
00:00:00   249MB         |  Object /materials/arnold_materialbuilder1/flat1 (type: Shader)
00:00:00   249MB         |  Object /cameras/camera1 (type: Camera)
00:00:00   249MB         |  Object /lights/domelight1 (type: DomeLight)
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   250MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (1 objects, 3 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   250MB         | updating 17 nodes
00:00:00   250MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |    0% done - 86 rays/pixel
00:00:00   293MB         |    5% done - 62 rays/pixel
00:00:00   294MB         |   10% done - 15 rays/pixel
00:00:00   294MB         |   15% done - 12 rays/pixel
00:00:00   294MB         |   20% done - 24 rays/pixel
00:00:00   294MB         |   25% done - 12 rays/pixel
00:00:00   295MB         |   30% done - 6 rays/pixel
00:00:00   295MB         |   35% done - 8 rays/pixel
00:00:00   295MB         |   40% done - 10 rays/pixel
00:00:00   296MB         |   45% done - 7 rays/pixel
00:00:00   296MB         |   50% done - 2 rays/pixel
00:00:00   296MB         |   55% done - 5 rays/pixel
00:00:00   296MB         |   60% done - 6 rays/pixel
00:00:00   297MB         |   65% done - 3 rays/pixel
00:00:00   297MB         |   70% done - 3 rays/pixel
00:00:00   297MB         |   75% done - 3 rays/pixel
00:00:00   298MB         |   80% done - 9 rays/pixel
00:00:00   298MB         |   85% done - 5 rays/pixel
00:00:00   298MB         |   90% done - 0 rays/pixel
00:00:00   298MB         |   95% done - 0 rays/pixel
00:00:00   298MB         |  100% done - 0 rays/pixel
00:00:00   298MB         | render done in 0:00.031
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.33    machine utilization (0.07%) 
00:00:00   300MB         |  unaccounted                 0:00.32 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.19    machine utilization (21.63%) 
00:00:00   300MB         |  node init                   0:00.07 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.03 
00:00:00   300MB         |   pixel rendering            0:00.03 
00:00:00   300MB         |  unaccounted                 0:00.06 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  InitializeNodes                                                    0:00.02 (40.94%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 (16.06%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 9.92%) 
00:00:00   300MB         |  thread blocked                                                     0:00.00 ( 7.02%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 5.26%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.52%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 4.38%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 3.80%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 3.20%) 
00:00:00   300MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.00%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  InitializeNodes                                                    0:00.02 (40.94%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 (16.06%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 9.92%) 
00:00:00   300MB         |  polymesh:/sphere1                                                  0:00.00 ( 6.47%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 6.07%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 5.26%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.52%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 4.38%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 3.80%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 3.20%) 
00:00:00   300MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 2.00%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.13MB 
00:00:00   300MB         |  at startup               100.98MB 
00:00:00   300MB         |  plugins                    0.06MB 
00:00:00   300MB         |  AOV samples                2.96MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.01MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              51.51MB 
00:00:00   300MB         |  geometry                   0.00MB 
00:00:00   300MB         |   polymesh                  0.00MB 
00:00:00   300MB         |  accel structs              0.01MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.01MB 
00:00:00   300MB         |  unaccounted              119.32MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   300MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  217590 (   11.33,     1.13) (100.00%)
00:00:00   300MB         |  total                    217590 (   11.33,     1.13) (100.00%)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   300MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   300MB         |  unique triangles            180 
00:00:00   300MB         |  CPU memory use             0.00MB 
00:00:00   300MB         |   vertices                  0.00MB 
00:00:00   300MB         |   vertex indices            0.00MB 
00:00:00   300MB         |   packed normals            0.00MB 
00:00:00   300MB         |   normal indices            0.00MB 
00:00:00   300MB         |   uniform indices           0.00MB 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        180 tris -- /sphere1
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          2 ( 66.67%)
00:00:00   300MB         |  bvh                           1 ( 33.33%)
00:00:00   300MB         |  total                         3 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  %s
00:00:00   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
