00:00:00   146MB         | log started Thu Mar 16 11:26:58 2023
00:00:00   176MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   176MB         | loading plugins from . ...
00:00:00   176MB         | no plugins loaded
00:00:00   176MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   180MB         | [metadata] loading metadata file: test.ass
00:00:00   181MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 2307 bytes, 6 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   187MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   188MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   243MB         |  
00:00:01   243MB         | there are 1 light and 2 objects:
00:00:01   243MB         |       1 persp_camera
00:00:01   243MB         |       1 skydome_light
00:00:01   243MB         |       2 utility
00:00:01   243MB         |       1 driver_tiff
00:00:01   243MB         |       1 gaussian_filter
00:00:01   243MB         |       2 list_aggregate
00:00:01   243MB         |       2 color_manager_ocio
00:00:01   243MB         |       1 usd
00:00:01   243MB         |  
00:00:01   243MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   243MB         |   AA samples max    <disabled>
00:00:01   243MB         |   AA sample clamp   <disabled>
00:00:01   243MB         |   diffuse           samples  2 / depth  1
00:00:01   243MB         |   specular          samples  2 / depth  1
00:00:01   243MB         |   transmission      samples  2 / depth  8
00:00:01   243MB         |   volume indirect   <disabled by depth>
00:00:01   243MB         |   total                          depth 10
00:00:01   243MB         |   bssrdf            samples  2
00:00:01   243MB         |   light             <using per light samples>
00:00:01   243MB         |   transparency      depth 10
00:00:01   243MB         | initializing 9 nodes
00:00:01   264MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   269MB         |  Object /sphere1 (type: Sphere)
00:00:01   269MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:01   269MB         |  Object /materials/arnold_materialbuilder1/subnet1/color_correct1 (type: Shader)
00:00:01   269MB         |  Object /materials/arnold_materialbuilder1/flat1 (type: Shader)
00:00:01   269MB         |  Object /cameras/camera1 (type: Camera)
00:00:01   269MB         |  Object /lights/domelight1 (type: DomeLight)
00:00:01   270MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (1 objects, 3 shaders)
00:00:01   270MB         |  creating root object list ...
00:00:01   270MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   270MB         | updating 16 nodes
00:00:01   270MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   270MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   270MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:01   270MB         | node update done in 0:00.00 (multithreaded)
00:00:01   270MB         | [lst] Total number of lights 2, sampled lights 0, fixed lights 2
00:00:01   270MB         | [lst] Took 0.020500 ms to build the tree
00:00:01   270MB         | [aov] parsing 1 output statements ...
00:00:01   270MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   270MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   270MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   274MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   286MB         |    0% done - 73 rays/pixel
00:00:01   286MB         |    5% done - 4 rays/pixel
00:00:01   286MB         |   10% done - 20 rays/pixel
00:00:01   287MB         |   15% done - 5 rays/pixel
00:00:01   288MB         |   20% done - 8 rays/pixel
00:00:01   288MB         |   25% done - 16 rays/pixel
00:00:01   288MB         |   30% done - 10 rays/pixel
00:00:01   288MB         |   35% done - 7 rays/pixel
00:00:01   288MB         |   40% done - 8 rays/pixel
00:00:01   288MB         |   45% done - 13 rays/pixel
00:00:01   288MB         |   50% done - 11 rays/pixel
00:00:01   288MB         |   55% done - 7 rays/pixel
00:00:01   288MB         |   60% done - 6 rays/pixel
00:00:01   288MB         |   65% done - 14 rays/pixel
00:00:01   288MB         |   70% done - 9 rays/pixel
00:00:01   291MB         |   75% done - 11 rays/pixel
00:00:01   292MB         |   80% done - 8 rays/pixel
00:00:01   293MB         |   85% done - 11 rays/pixel
00:00:01   293MB         |   90% done - 4 rays/pixel
00:00:01   293MB         |   95% done - 5 rays/pixel
00:00:01   294MB         |  100% done - 2 rays/pixel
00:00:01   294MB         | render done in 0:00.029
00:00:01   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   294MB         | render done
00:00:01   294MB         |  
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | scene creation time          0:00.20    machine utilization (0.00%) 
00:00:01   294MB         |  unaccounted                 0:00.19 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | frame time                   0:01.41    machine utilization (1.66%) 
00:00:01   294MB         |  node init                   0:00.03 
00:00:01   294MB         |  rendering                   0:00.02 
00:00:01   294MB         |   pixel rendering            0:00.02 
00:00:01   294MB         |  unaccounted                 0:01.34 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | top session self-times by category 
00:00:01   294MB         |  accumulateBucketSamples                                            0:00.00 (18.63%) 
00:00:01   294MB         |  TraceCameraRay                                                     0:00.00 (15.07%) 
00:00:01   294MB         |  Plugin loader                                                      0:00.00 (10.66%) 
00:00:01   294MB         |  thread blocked                                                     0:00.00 (10.64%) 
00:00:01   294MB         |  ADP                                                                0:00.00 ( 8.90%) 
00:00:01   294MB         |  ray traversal+intersection                                         0:00.00 ( 7.98%) 
00:00:01   294MB         |  RenderBucket                                                       0:00.00 ( 5.32%) 
00:00:01   294MB         |  InitializeNodes                                                    0:00.00 ( 5.18%) 
00:00:01   294MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 3.47%) 
00:00:01   294MB         |  sampleNextBatch                                                    0:00.00 ( 2.66%) 
00:00:01   294MB         |  polymesh::intersect (/sphere1)                                     0:00.00 ( 2.66%) 
00:00:01   294MB         |  processBucketSamples                                               0:00.00 ( 2.66%) 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | top session self-times by node 
00:00:01   294MB         |  accumulateBucketSamples                                            0:00.00 (18.63%) 
00:00:01   294MB         |  TraceCameraRay                                                     0:00.00 (15.07%) 
00:00:01   294MB         |  Plugin loader                                                      0:00.00 (10.66%) 
00:00:01   294MB         |  polymesh:/sphere1                                                  0:00.00 (10.64%) 
00:00:01   294MB         |   thread blocked                                                    0:00.00 ( 7.98%) 
00:00:01   294MB         |   polymesh::intersect                                               0:00.00 ( 2.66%) 
00:00:01   294MB         |  ADP                                                                0:00.00 ( 8.90%) 
00:00:01   294MB         |  ray traversal+intersection                                         0:00.00 ( 7.98%) 
00:00:01   294MB         |  RenderBucket                                                       0:00.00 ( 5.32%) 
00:00:01   294MB         |  InitializeNodes                                                    0:00.00 ( 5.18%) 
00:00:01   294MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 3.47%) 
00:00:01   294MB         |  sampleNextBatch                                                    0:00.00 ( 2.66%) 
00:00:01   294MB         |  thread blocked                                                     0:00.00 ( 2.66%) 
00:00:01   294MB         |  processBucketSamples                                               0:00.00 ( 2.66%) 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | peak CPU memory used      294.78MB 
00:00:01   294MB         |  at startup               159.30MB 
00:00:01   294MB         |  AOV samples                1.15MB 
00:00:01   294MB         |  output buffers             0.17MB 
00:00:01   294MB         |  framebuffers               0.31MB 
00:00:01   294MB         |  node overhead              0.01MB 
00:00:01   294MB         |  message passing            0.05MB 
00:00:01   294MB         |  memory pools              18.94MB 
00:00:01   294MB         |  geometry                   0.00MB 
00:00:01   294MB         |   polymesh                  0.00MB 
00:00:01   294MB         |  accel structs              0.01MB 
00:00:01   294MB         |  strings                   24.50MB 
00:00:01   294MB         |  profiler                   0.00MB 
00:00:01   294MB         |  unaccounted               90.34MB 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   294MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   294MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   294MB         | by ray depth:              0
00:00:01   294MB         |  total                   100.0% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   294MB         |  primary                  217590 (   11.33,     1.13) (100.00%)
00:00:01   294MB         |  total                    217590 (   11.33,     1.13) (100.00%)
00:00:01   294MB         | by ray depth:              0
00:00:01   294MB         |  total                   100.0% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   294MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   294MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   294MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   294MB         |  unique triangles            180 
00:00:01   294MB         |  CPU memory use             0.00MB 
00:00:01   294MB         |   vertices                  0.00MB 
00:00:01   294MB         |   vertex indices            0.00MB 
00:00:01   294MB         |   packed normals            0.00MB 
00:00:01   294MB         |   normal indices            0.00MB 
00:00:01   294MB         |   uniform indices           0.00MB 
00:00:01   294MB         |  largest polymeshes by triangle count 
00:00:01   294MB         |        180 tris -- /sphere1
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | acceleration structures:         (% total)
00:00:01   294MB         |  list                          2 ( 66.67%)
00:00:01   294MB         |  bvh                           1 ( 33.33%)
00:00:01   294MB         |  total                         3 (100.00%)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | number of warnings, warning type:
00:00:01   294MB         |     1:  %s
00:00:01   294MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | performance warnings:
00:00:01   294MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   294MB         |  
00:00:01   294MB         | releasing resources
00:00:01   223MB         |   
00:00:01   223MB         |  releasing resources
00:00:01   214MB         |   unloading 3 plugins
00:00:01   214MB         |    closing usd_proc.dll ...
00:00:01   214MB         |    closing alembic_proc.dll ...
00:00:01   214MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
