00:00:00   128MB         | log started Fri Sep  8 17:17:44 2023
00:00:00   322MB         |   60% done - 3 rays/pixel
00:00:00   322MB         |   65% done - 3 rays/pixel
00:00:00   322MB         |   70% done - 4 rays/pixel
00:00:00   323MB         |   75% done - 2 rays/pixel
00:00:00   323MB         |   80% done - 1 rays/pixel
00:00:00   323MB         |   85% done - 1 rays/pixel
00:00:00   323MB         |   90% done - 1 rays/pixel
00:00:00   323MB         |   95% done - 1 rays/pixel
00:00:00   323MB         |  100% done - 0 rays/pixel
00:00:00   323MB         | render done in 0:00.067
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   325MB         | render done
00:00:00   325MB         |  
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | scene creation time          0:00.32    machine utilization (0.07%) 
00:00:00   325MB         |  unaccounted                 0:00.32 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | frame time                   0:00.21    machine utilization (52.67%) 
00:00:00   325MB         |  node init                   0:00.07 
00:00:00   325MB         |  driver init/close           0:00.01 
00:00:00   325MB         |  rendering                   0:00.06 
00:00:00   325MB         |   pixel rendering            0:00.06 
00:00:00   325MB         |  unaccounted                 0:00.06 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by category 
00:00:00   325MB         |  InitializeNodes                                                    0:00.02 (21.87%) 
00:00:00   325MB         |  RenderBucket                                                       0:00.01 (13.90%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.01 (13.70%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.01 (11.45%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.01 ( 9.21%) 
00:00:00   325MB         |  AiMalloc                                                           0:00.00 ( 7.23%) 
00:00:00   325MB         |  thread blocked                                                     0:00.00 ( 6.32%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 4.27%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.45%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by node 
00:00:00   325MB         |  InitializeNodes                                                    0:00.02 (21.87%) 
00:00:00   325MB         |  RenderBucket                                                       0:00.01 (13.90%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.01 (13.70%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.01 (11.45%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.01 ( 9.21%) 
00:00:00   325MB         |  polymesh:/sphere1                                                  0:00.00 ( 8.80%) 
00:00:00   325MB         |   thread blocked                                                    0:00.00 ( 6.32%) 
00:00:00   325MB         |   BVH::intersect                                                    0:00.00 ( 1.12%) 
00:00:00   325MB         |   polymesh::intersect                                               0:00.00 ( 1.12%) 
00:00:00   325MB         |  AiMalloc                                                           0:00.00 ( 7.23%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 4.27%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.45%) 
00:00:00   325MB         |  color_correct:/materials/arnold_materialbuilder1/subnet1/color_correct1     0:00.00 ( 2.24%) 
00:00:00   325MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.67%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | peak CPU memory used      325.13MB 
00:00:00   325MB         |  at startup               128.12MB 
00:00:00   325MB         |  plugins                    0.06MB 
00:00:00   325MB         |  AOV samples                3.04MB 
00:00:00   325MB         |  output buffers             0.33MB 
00:00:00   325MB         |  framebuffers               0.31MB 
00:00:00   325MB         |  node overhead              0.01MB 
00:00:00   325MB         |  message passing            0.13MB 
00:00:00   325MB         |  memory pools              46.01MB 
00:00:00   325MB         |  geometry                   0.00MB 
00:00:00   325MB         |   polymesh                  0.00MB 
00:00:00   325MB         |  accel structs              0.01MB 
00:00:00   325MB         |  strings                   24.50MB 
00:00:00   325MB         |  profiler                   0.02MB 
00:00:00   325MB         |  unaccounted              122.58MB 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   325MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   325MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   325MB         |  primary                  217584 (   11.33,     1.13) (100.00%)
00:00:00   325MB         |  total                    217584 (   11.33,     1.13) (100.00%)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   325MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   325MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   325MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   325MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   325MB         |  unique triangles            180 
00:00:00   325MB         |  CPU memory use             0.00MB 
00:00:00   325MB         |   vertices                  0.00MB 
00:00:00   325MB         |   vertex indices            0.00MB 
00:00:00   325MB         |   packed normals            0.00MB 
00:00:00   325MB         |   normal indices            0.00MB 
00:00:00   325MB         |   uniform indices           0.00MB 
00:00:00   325MB         |  largest polymeshes by triangle count 
00:00:00   325MB         |        180 tris -- /sphere1
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | acceleration structures:         (% total)
00:00:00   325MB         |  list                          2 ( 66.67%)
00:00:00   325MB         |  bvh                           1 ( 33.33%)
00:00:00   325MB         |  total                         3 (100.00%)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | number of warnings, warning type:
00:00:00   325MB         |     1:  %s
00:00:00   325MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         |  
00:00:00   325MB         | releasing resources
00:00:00   228MB         |   
00:00:00   228MB         |  releasing resources
00:00:00   215MB         |   unloading 3 plugins
00:00:00   215MB         |    closing usd_proc.dll ...
00:00:00   215MB         |    closing alembic_proc.dll ...
00:00:00   215MB         |    closing cryptomatte.dll ...
00:00:00   215MB         |   unloading plugins done
00:00:00   215MB         |  Arnold shutdown
