00:00:00    72MB         | log started Wed Mar  3 12:35:14 2021
00:00:01    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.71
00:00:01    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    86MB         | 
00:00:01   105MB         | [color_manager] no color manager is active
00:00:01   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   120MB         |  
00:00:01   120MB         | there are 1 light and 2 objects:
00:00:01   120MB         |       1 persp_camera
00:00:01   120MB         |       1 skydome_light
00:00:01   120MB         |       1 utility
00:00:01   120MB         |       1 driver_tiff
00:00:01   120MB         |       1 gaussian_filter
00:00:01   120MB         |       1 list_aggregate
00:00:01   120MB         |       1 usd
00:00:01   120MB         |  
00:00:01   120MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   120MB         |   AA samples max    <disabled>
00:00:01   120MB         |   AA sample clamp   <disabled>
00:00:01   120MB         |   diffuse           samples  2 / depth  1
00:00:01   120MB         |   specular          samples  2 / depth  1
00:00:01   120MB         |   transmission      samples  2 / depth  8
00:00:01   120MB         |   volume indirect   <disabled by depth>
00:00:01   120MB         |   total                          depth 10
00:00:01   120MB         |   bssrdf            samples  2
00:00:01   120MB         |   transparency      depth 10
00:00:01   120MB         | initializing 8 nodes ...
00:00:01   146MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   151MB         |  Object /sphere1 (type: Sphere)
00:00:01   151MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:01   151MB         |  Object /materials/arnold_materialbuilder1/subnet1/color_correct1 (type: Shader)
00:00:01   151MB         |  Object /materials/arnold_materialbuilder1/flat1 (type: Shader)
00:00:01   151MB         |  Object /cameras/camera1 (type: Camera)
00:00:01   151MB         |  Object /lights/domelight1 (type: DomeLight)
00:00:01   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (1 objects, 3 shaders)
00:00:01   151MB         |  creating root object list ...
00:00:01   151MB         | node initialization done in 0:00.06 (multithreaded)
00:00:01   151MB         | updating 15 nodes ...
00:00:01   152MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   152MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   152MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   161MB         |    0% done - 235 rays/pixel
00:00:01   163MB         |    5% done - 55 rays/pixel
00:00:01   163MB         |   10% done - 23 rays/pixel
00:00:01   163MB         |   15% done - 9 rays/pixel
00:00:01   163MB         |   20% done - 18 rays/pixel
00:00:01   163MB         |   25% done - 6 rays/pixel
00:00:01   164MB         |   30% done - 12 rays/pixel
00:00:01   164MB         |   35% done - 10 rays/pixel
00:00:01   164MB         |   40% done - 5 rays/pixel
00:00:01   164MB         |   45% done - 4 rays/pixel
00:00:01   164MB         |   50% done - 6 rays/pixel
00:00:01   164MB         |   55% done - 5 rays/pixel
00:00:01   164MB         |   60% done - 3 rays/pixel
00:00:02   164MB         |   65% done - 4 rays/pixel
00:00:02   165MB         |   70% done - 5 rays/pixel
00:00:02   165MB         |   75% done - 2 rays/pixel
00:00:02   165MB         |   80% done - 2 rays/pixel
00:00:02   165MB         |   85% done - 1 rays/pixel
00:00:02   165MB         |   90% done - 1 rays/pixel
00:00:02   165MB         |   95% done - 0 rays/pixel
00:00:02   165MB         |  100% done - 0 rays/pixel
00:00:02   165MB         | render done in 0:00.014
00:00:02   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   165MB         | render done
00:00:02   166MB         |  
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | scene creation time          0:00.12    machine utilization (0.20%) 
00:00:02   166MB         |  plugin loading              0:00.10 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | frame time                   0:01.86    machine utilization (3.47%) 
00:00:02   166MB         |  node init                   0:00.06 
00:00:02   166MB         |  rendering                   0:00.01 
00:00:02   166MB         |   pixel rendering            0:00.01 
00:00:02   166MB         |  unaccounted                 0:01.78 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by category 
00:00:02   166MB         |  InitializeNodes                                                    0:00.06 (46.97%) 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (36.54%) 
00:00:02   166MB         |  AiMalloc                                                           0:00.01 (10.08%) 
00:00:02   166MB         |  Plugin loader                                                      0:00.00 ( 1.48%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 1.36%) 
00:00:02   166MB         |  initializeAllNodes                                                 0:00.00 ( 0.75%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by node 
00:00:02   166MB         |  InitializeNodes                                                    0:00.06 (46.97%) 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (36.54%) 
00:00:02   166MB         |  AiMalloc                                                           0:00.01 (10.08%) 
00:00:02   166MB         |  Plugin loader                                                      0:00.00 ( 1.48%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 1.36%) 
00:00:02   166MB         |  initializeAllNodes                                                 0:00.00 ( 0.75%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | peak CPU memory used      166.04MB 
00:00:02   166MB         |  at startup                75.35MB 
00:00:02   166MB         |  plugins                    3.84MB 
00:00:02   166MB         |  AOV samples                3.83MB 
00:00:02   166MB         |  output buffers             0.39MB 
00:00:02   166MB         |  framebuffers               0.39MB 
00:00:02   166MB         |  node overhead              0.02MB 
00:00:02   166MB         |  message passing            0.13MB 
00:00:02   166MB         |  memory pools              42.05MB 
00:00:02   166MB         |  geometry                   0.00MB 
00:00:02   166MB         |  strings                   24.25MB 
00:00:02   166MB         |  profiler                   0.01MB 
00:00:02   166MB         |  unaccounted               15.79MB 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.39) (       1)
00:00:02   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.39) (       1)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   166MB         |  primary                  228015 (   11.88,     1.18) (100.00%)
00:00:02   166MB         |  total                    228015 (   11.88,     1.18) (100.00%)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   166MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | acceleration structures:         (% total)
00:00:02   166MB         |  list                          2 (100.00%)
00:00:02   166MB         |  total                         2 (100.00%)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | number of warnings, warning type:
00:00:02   166MB         |     1:  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | performance warnings:
00:00:02   166MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         |  
00:00:02   160MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
