[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:14 2023
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:02   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   182MB         |  environment variables:
00:00:02   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:02   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   182MB         | 
00:00:02   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:02   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:02   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   239MB         |  
00:00:02   239MB         | there are 1 light and 2 objects:
00:00:02   239MB         |       1 persp_camera
00:00:02   239MB         |       1 skydome_light
00:00:02   239MB         |       2 utility
00:00:02   239MB         |       1 driver_tiff
00:00:02   239MB         |       1 gaussian_filter
00:00:02   239MB         |       2 list_aggregate
00:00:02   239MB         |       2 color_manager_ocio
00:00:02   239MB         |       1 usd
00:00:02   239MB         |  
00:00:02   239MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   239MB         |   AA samples max    <disabled>
00:00:02   239MB         |   AA sample clamp   <disabled>
00:00:02   239MB         |   diffuse           samples  2 / depth  1
00:00:02   239MB         |   specular          samples  2 / depth  1
00:00:02   239MB         |   transmission      samples  2 / depth  8
00:00:02   239MB         |   volume indirect   <disabled by depth>
00:00:02   239MB         |   total                          depth 10
00:00:02   239MB         |   bssrdf            samples  2
00:00:02   239MB         |   transparency      depth 10
00:00:02   239MB         | initializing 9 nodes
00:00:02   260MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:02   264MB         |  Object /sphere1 (type: Sphere)
00:00:02   265MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:02   265MB         |  Object /materials/arnold_materialbuilder1/subnet1/color_correct1 (type: Shader)
00:00:02   265MB         |  Object /materials/arnold_materialbuilder1/flat1 (type: Shader)
00:00:02   265MB         |  Object /cameras/camera1 (type: Camera)
00:00:02   265MB         |  Object /lights/domelight1 (type: DomeLight)
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/domelight1 END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/flat0 END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/subnet1/color_correct1 END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/flat1 END
00:00:02   266MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (1 objects, 3 shaders)
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:02   266MB         |  creating root object list ...
00:00:02   266MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   266MB         | updating 16 nodes
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:02   267MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   267MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:02   267MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:02   267MB         | node update done in 0:00.00 (multithreaded)
00:00:02   267MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:02   267MB         | [aov] parsing 1 output statements ...
00:00:02   267MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:02   267MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   267MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_tiff.RGBA, filename: testrender.tif
00:00:02   268MB         | starting 24 bucket workers of size 16x16 ...
00:00:02   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   281MB         |    0% done - 89 rays/pixel
00:00:02   282MB         |    5% done - 10 rays/pixel
00:00:02   282MB         |   10% done - 22 rays/pixel
00:00:02   283MB         |   15% done - 6 rays/pixel
00:00:02   283MB         |   20% done - 4 rays/pixel
00:00:02   285MB         |   25% done - 13 rays/pixel
00:00:02   286MB         |   30% done - 1 rays/pixel
00:00:02   286MB         |   35% done - 18 rays/pixel
00:00:02   286MB         |   40% done - 29 rays/pixel
00:00:02   286MB         |   45% done - 5 rays/pixel
00:00:02   286MB         |   50% done - 7 rays/pixel
00:00:02   287MB         |   55% done - 12 rays/pixel
00:00:02   287MB         |   60% done - 5 rays/pixel
00:00:02   287MB         |   65% done - 8 rays/pixel
00:00:02   287MB         |   70% done - 7 rays/pixel
00:00:02   287MB         |   75% done - 7 rays/pixel
00:00:02   287MB         |   80% done - 5 rays/pixel
00:00:02   287MB         |   85% done - 18 rays/pixel
00:00:02   287MB         |   90% done - 1 rays/pixel
00:00:02   287MB         |   95% done - 1 rays/pixel
00:00:02   287MB         |  100% done - 1 rays/pixel
00:00:02   287MB         | render done in 0:00.019
00:00:02   287MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   288MB         | render done
00:00:02   288MB         |  
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | scene creation time          0:00.34    machine utilization (0.00%) 
00:00:02   288MB         |  unaccounted                 0:00.33 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | frame time                   0:01.86    machine utilization (0.42%) 
00:00:02   288MB         |  node init                   0:00.04 
00:00:02   288MB         |  rendering                   0:00.01 
00:00:02   288MB         |   pixel rendering            0:00.01 
00:00:02   288MB         |  unaccounted                 0:01.78 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | top session self-times by category 
00:00:02   288MB         |  InitializeNodes                                                    0:00.04 (73.79%) 
00:00:02   288MB         |  Plugin loader                                                      0:00.01 (15.60%) 
00:00:02   288MB         |  ADP                                                                0:00.00 ( 5.09%) 
00:00:02   288MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 3.21%) 
00:00:02   288MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.27%) 
00:00:02   288MB         |  driver_open (defaultArnoldDriver/driver_tiff.RGBA)                 0:00.00 ( 1.04%) 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | top session self-times by node 
00:00:02   288MB         |  InitializeNodes                                                    0:00.04 (73.79%) 
00:00:02   288MB         |  Plugin loader                                                      0:00.01 (15.60%) 
00:00:02   288MB         |  ADP                                                                0:00.00 ( 5.09%) 
00:00:02   288MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 3.21%) 
00:00:02   288MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.27%) 
00:00:02   288MB         |  driver_tiff:defaultArnoldDriver/driver_tiff.RGBA (driver_open)     0:00.00 ( 1.04%) 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | peak CPU memory used      288.36MB 
00:00:02   288MB         |  at startup               154.75MB 
00:00:02   288MB         |  AOV samples                1.15MB 
00:00:02   288MB         |  output buffers             0.17MB 
00:00:02   288MB         |  framebuffers               0.31MB 
00:00:02   288MB         |  node overhead              0.01MB 
00:00:02   288MB         |  message passing            0.05MB 
00:00:02   288MB         |  memory pools              18.94MB 
00:00:02   288MB         |  geometry                   0.00MB 
00:00:02   288MB         |   polymesh                  0.00MB 
00:00:02   288MB         |  accel structs              0.01MB 
00:00:02   288MB         |  strings                   24.25MB 
00:00:02   288MB         |  profiler                   0.00MB 
00:00:02   288MB         |  unaccounted               88.72MB 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   288MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:02   288MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:02   288MB         | by ray depth:              0
00:00:02   288MB         |  total                   100.0% 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   288MB         |  primary                  217584 (   11.33,     1.13) (100.00%)
00:00:02   288MB         |  total                    217584 (   11.33,     1.13) (100.00%)
00:00:02   288MB         | by ray depth:              0
00:00:02   288MB         |  total                   100.0% 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   288MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   288MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   288MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   288MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   288MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:02   288MB         |  unique triangles            180 
00:00:02   288MB         |  CPU memory use             0.00MB 
00:00:02   288MB         |   vertices                  0.00MB 
00:00:02   288MB         |   vertex indices            0.00MB 
00:00:02   288MB         |   packed normals            0.00MB 
00:00:02   288MB         |   normal indices            0.00MB 
00:00:02   288MB         |   uniform indices           0.00MB 
00:00:02   288MB         |  largest polymeshes by triangle count 
00:00:02   288MB         |        180 tris -- /sphere1
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | acceleration structures:         (% total)
00:00:02   288MB         |  list                          2 ( 66.67%)
00:00:02   288MB         |  bvh                           1 ( 33.33%)
00:00:02   288MB         |  total                         3 (100.00%)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | number of warnings, warning type:
00:00:02   288MB         |     1:  %s
00:00:02   288MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   288MB         |    28:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | performance warnings:
00:00:02   288MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         |  
00:00:02   288MB         | releasing resources
00:00:02   217MB         |   
00:00:02   217MB         |  releasing resources
00:00:02   207MB         |   unloading 3 plugins
00:00:02   207MB         |    closing usd_proc.dll ...
00:00:02   204MB         |    closing alembic_proc.dll ...
00:00:02   204MB         |    closing cryptomatte.dll ...
00:00:02   204MB         |   unloading plugins done
00:00:02   204MB         |  Arnold shutdown
