00:00:00   146MB         | log started Thu Mar 16 11:27:08 2023
00:00:01   307MB         | frame time                   0:01.44    machine utilization (2.21%) 
00:00:01   307MB         |  rendering                   0:00.05 
00:00:01   307MB         |   pixel rendering            0:00.05 
00:00:01   307MB         |  unaccounted                 0:01.37 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | top session self-times by category 
00:00:01   307MB         |  thread blocked                                                     0:00.01 (22.62%) 
00:00:01   307MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (11.26%) 
00:00:01   307MB         |  ray traversal+intersection                                         0:00.00 ( 8.89%) 
00:00:01   307MB         |  node_update                                                        0:00.00 ( 6.82%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_92                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_93                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_13                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_90                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_94                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_88                       0:00.00 ( 0.97%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_91                       0:00.00 ( 0.97%) 
00:00:01   307MB         |  accumulateBucketSamples                                            0:00.00 ( 6.09%) 
00:00:01   307MB         |  ADP                                                                0:00.00 ( 5.62%) 
00:00:01   307MB         |  Plugin loader                                                      0:00.00 ( 5.54%) 
00:00:01   307MB         |  TraceCameraRay                                                     0:00.00 ( 3.77%) 
00:00:01   307MB         |  AiLightsPrepare                                                    0:00.00 ( 3.77%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_72                       0:00.00 ( 1.88%) 
00:00:01   307MB         |   /masterInstancer/childInstancer_instance_93                       0:00.00 ( 1.88%) 
00:00:01   307MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 3.29%) 
00:00:01   307MB         |  BVH::intersect                                                     0:00.00 ( 3.29%) 
00:00:01   307MB         |   /masterInstancer_instance_2                                       0:00.00 ( 1.88%) 
00:00:01   307MB         |   /masterInstancer_instance_1                                       0:00.00 ( 1.40%) 
00:00:01   307MB         |  sampleNextBatch                                                    0:00.00 ( 2.80%) 
00:00:01   307MB         |  AiLightsTrace                                                      0:00.00 ( 2.80%) 
00:00:01   307MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 2.80%) 
00:00:01   307MB         |  AiMalloc                                                           0:00.00 ( 2.80%) 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | top session self-times by node 
00:00:01   307MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (27.15%) 
00:00:01   307MB         |   surface closure                                                   0:00.00 (11.26%) 
00:00:01   307MB         |   ray traversal+intersection                                        0:00.00 ( 7.49%) 
00:00:01   307MB         |   AiLightsTrace                                                     0:00.00 ( 2.80%) 
00:00:01   307MB         |   TraceShadow                                                       0:00.00 ( 1.40%) 
00:00:01   307MB         |   AiMalloc                                                          0:00.00 ( 1.40%) 
00:00:01   307MB         |  accumulateBucketSamples                                            0:00.00 ( 6.09%) 
00:00:01   307MB         |  ADP                                                                0:00.00 ( 5.62%) 
00:00:01   307MB         |  Plugin loader                                                      0:00.00 ( 5.54%) 
00:00:01   307MB         |  polymesh:/masterInstancer/childInstancer_instance_93               0:00.00 ( 4.74%) 
00:00:01   307MB         |   thread blocked                                                    0:00.00 ( 1.88%) 
00:00:01   307MB         |   AiLightsPrepare                                                   0:00.00 ( 1.88%) 
00:00:01   307MB         |   node_update                                                       0:00.00 ( 0.97%) 
00:00:01   307MB         |  TraceCameraRay                                                     0:00.00 ( 3.77%) 
00:00:01   307MB         |  instancer:/masterInstancer (BVH_motion::intersect)                 0:00.00 ( 3.29%) 
00:00:01   307MB         |  polymesh:/masterInstancer/childInstancer_instance_50               0:00.00 ( 3.29%) 
00:00:01   307MB         |   thread blocked                                                    0:00.00 ( 1.88%) 
00:00:01   307MB         |   AiMalloc                                                          0:00.00 ( 1.40%) 
00:00:01   307MB         |  polymesh:/masterInstancer/childInstancer_instance_13               0:00.00 ( 2.86%) 
00:00:01   307MB         |   polymesh::intersect                                               0:00.00 ( 1.88%) 
00:00:01   307MB         |   node_update                                                       0:00.00 ( 0.97%) 
00:00:01   307MB         |  sampleNextBatch                                                    0:00.00 ( 2.80%) 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | peak CPU memory used      307.14MB 
00:00:01   307MB         |  at startup               159.20MB 
00:00:01   307MB         |  plugins                    0.06MB 
00:00:01   307MB         |  AOV samples                1.15MB 
00:00:01   307MB         |  output buffers             0.17MB 
00:00:01   307MB         |  framebuffers               0.31MB 
00:00:01   307MB         |  node overhead              0.05MB 
00:00:01   307MB         |  instance overhead          0.03MB 
00:00:01   307MB         |  message passing            0.05MB 
00:00:01   307MB         |  memory pools              27.94MB 
00:00:01   307MB         |  geometry                   0.00MB 
00:00:01   307MB         |   polymesh                  0.00MB 
00:00:01   307MB         |  accel structs              0.02MB 
00:00:01   307MB         |  strings                   24.50MB 
00:00:01   307MB         |  profiler                   0.01MB 
00:00:01   307MB         |  unaccounted               93.64MB 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   307MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.14) (       1)
00:00:01   307MB         |  shadow                   241526 (  12.58,    1.25) ( 36.75%) (     0.09) (       1)
00:00:01   307MB         |  diffuse_reflect          112775 (   5.87,    0.58) ( 17.16%) (     0.14) (       1)
00:00:01   307MB         |  specular_reflect         110180 (   5.74,    0.57) ( 16.76%) (     0.02) (       1)
00:00:01   307MB         |  total                    657281 (  34.23,    3.41) (100.00%) (     0.10) (       1)
00:00:01   307MB         | by ray depth:              0     1     2
00:00:01   307MB         |  total                   62.9% 36.7%  0.4% 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   307MB         |  primary                   91630 (    4.77,     0.48) (100.00%)
00:00:01   307MB         |  total                     91630 (    4.77,     0.48) (100.00%)
00:00:01   307MB         | by ray depth:              0     1     2
00:00:01   307MB         |  total                   60.3% 38.8%  0.9% 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   307MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   307MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:01   307MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   307MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:01   307MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   307MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   307MB         |  unique triangles             12 
00:00:01   307MB         |  visible triangles          3600 
00:00:01   307MB         |  CPU memory use             0.00MB 
00:00:01   307MB         |   vertices                  0.00MB 
00:00:01   307MB         |   vertex indices            0.00MB 
00:00:01   307MB         |   uniform indices           0.00MB 
00:00:01   307MB         |  largest polymeshes by triangle count 
00:00:01   307MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | acceleration structures:         (% total)
00:00:01   307MB         |  list                          1 ( 25.00%)
00:00:01   307MB         |  bvh                           2 ( 50.00%)
00:00:01   307MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:01   307MB         |  total                         4 (100.00%)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | number of warnings, warning type:
00:00:01   307MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:01   307MB         |     1:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:01   307MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | performance warnings:
00:00:01   307MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   307MB         |  
00:00:01   307MB         | releasing resources
00:00:01   225MB         |   
00:00:01   225MB         |  releasing resources
00:00:01   215MB         |   unloading 3 plugins
00:00:01   215MB         |    closing usd_proc.dll ...
00:00:01   215MB         |    closing alembic_proc.dll ...
00:00:01   215MB         |    closing cryptomatte.dll ...
00:00:01   215MB         |   unloading plugins done
00:00:01   215MB         |  Arnold shutdown
