00:00:00    88MB         | log started Wed Sep 13 09:56:06 2023
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 4 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 instancer
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 14 nodes
00:00:00   224MB         |  [instancer] /masterInstancer: processing per instance parameter 'instance_my_color'
00:00:00   224MB         |  [instancer] /masterInstancer: creating 3 instances
00:00:00   225MB         |  [instancer] /masterInstancer/childInstancer: creating 100 instances
00:00:00   228MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   228MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         |  the following procedurals were initialized serially:
00:00:00   232MB         |     instancer (5 instances)
00:00:00   232MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   232MB         | updating 118 nodes
00:00:00   234MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   234MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:00   270MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   271MB         |    0% done - 23 rays/pixel
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   282MB         |    5% done - 54 rays/pixel
00:00:00   287MB         |   10% done - 19 rays/pixel
00:00:00   292MB         |   15% done - 68 rays/pixel
00:00:00   293MB         |   20% done - 40 rays/pixel
00:00:00   294MB         |   25% done - 40 rays/pixel
00:00:00   294MB         |   30% done - 7 rays/pixel
00:00:00   297MB         |   35% done - 36 rays/pixel
00:00:00   303MB         |   40% done - 47 rays/pixel
00:00:00   304MB         |   45% done - 20 rays/pixel
00:00:00   306MB         |   50% done - 29 rays/pixel
00:00:00   309MB         |   55% done - 45 rays/pixel
00:00:00   310MB         |   60% done - 25 rays/pixel
00:00:00   311MB         |   65% done - 22 rays/pixel
00:00:00   314MB         |   70% done - 58 rays/pixel
00:00:00   316MB         |   75% done - 53 rays/pixel
00:00:00   317MB         |   80% done - 26 rays/pixel
00:00:00   319MB         |   85% done - 52 rays/pixel
00:00:00   319MB         |   90% done - 27 rays/pixel
00:00:00   320MB         |   95% done - 4 rays/pixel
00:00:00   320MB         |  100% done - 3 rays/pixel
00:00:00   320MB         | render done in 0:00.050
00:00:00   320MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   321MB         | render done
00:00:00   321MB         |  
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | scene creation time          0:00.34    machine utilization (0.92%) 
00:00:00   321MB         |  unaccounted                 0:00.34 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | frame time                   0:00.11    machine utilization (23.74%) 
00:00:00   321MB         |  driver init/close           0:00.02 
00:00:00   321MB         |  rendering                   0:00.05 
00:00:00   321MB         |   pixel rendering            0:00.04 
00:00:00   321MB         |  unaccounted                 0:00.04 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by category 
00:00:00   321MB         |  thread blocked                                                     0:00.00 (15.45%) 
00:00:00   321MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 9.40%) 
00:00:00   321MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 8.86%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 8.26%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 7.54%) 
00:00:00   321MB         |  ray traversal+intersection                                         0:00.00 ( 6.12%) 
00:00:00   321MB         |  accumulateBucketSamples                                            0:00.00 ( 6.04%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 5.12%) 
00:00:00   321MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 4.43%) 
00:00:00   321MB         |  Plugin loader                                                      0:00.00 ( 3.95%) 
00:00:00   321MB         |  TraceShadow                                                        0:00.00 ( 3.33%) 
00:00:00   321MB         |  BVH::intersect                                                     0:00.00 ( 3.33%) 
00:00:00   321MB         |   /masterInstancer_instance_2                                       0:00.00 ( 1.67%) 
00:00:00   321MB         |   /masterInstancer_instance_3                                       0:00.00 ( 0.56%) 
00:00:00   321MB         |   /masterInstancer/childInstancer_instance_35                       0:00.00 ( 0.56%) 
00:00:00   321MB         |   /masterInstancer_instance_1                                       0:00.00 ( 0.54%) 
00:00:00   321MB         |  AiSceneLoad                                                        0:00.00 ( 2.85%) 
00:00:00   321MB         |  AiLightsTrace                                                      0:00.00 ( 2.77%) 
00:00:00   321MB         |  RenderBucket                                                       0:00.00 ( 2.73%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.00 ( 2.66%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by node 
00:00:00   321MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (22.69%) 
00:00:00   321MB         |   surface closure                                                   0:00.00 ( 9.40%) 
00:00:00   321MB         |   TraceShadow                                                       0:00.00 ( 3.33%) 
00:00:00   321MB         |   AiLightsTrace                                                     0:00.00 ( 2.77%) 
00:00:00   321MB         |   ray traversal+intersection                                        0:00.00 ( 2.23%) 
00:00:00   321MB         |   AiMakeRay                                                         0:00.00 ( 0.54%) 
00:00:00   321MB         |  instancer:/masterInstancer                                         0:00.00 ( 9.43%) 
00:00:00   321MB         |   BVH_motion::intersect                                             0:00.00 ( 8.86%) 
00:00:00   321MB         |   AiMsgDebug                                                        0:00.00 ( 0.57%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 8.26%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 7.54%) 
00:00:00   321MB         |  accumulateBucketSamples                                            0:00.00 ( 6.04%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 5.12%) 
00:00:00   321MB         |  Plugin loader                                                      0:00.00 ( 3.95%) 
00:00:00   321MB         |  ray traversal+intersection                                         0:00.00 ( 3.89%) 
00:00:00   321MB         |  AiSceneLoad                                                        0:00.00 ( 2.85%) 
00:00:00   321MB         |  RenderBucket                                                       0:00.00 ( 2.73%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.00 ( 2.66%) 
00:00:00   321MB         |  instancer:/masterInstancer_instance_2                              0:00.00 ( 2.20%) 
00:00:00   321MB         |   BVH::intersect                                                    0:00.00 ( 1.67%) 
00:00:00   321MB         |   AiMsgDebug                                                        0:00.00 ( 0.53%) 
00:00:00   321MB         |  instancer:/masterInstancer_instance_1                              0:00.00 ( 2.14%) 
00:00:00   321MB         |   thread blocked                                                    0:00.00 ( 1.60%) 
00:00:00   321MB         |   BVH::intersect                                                    0:00.00 ( 0.54%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | peak CPU memory used      321.64MB 
00:00:00   321MB         |  at startup               101.46MB 
00:00:00   321MB         |  plugins                    0.06MB 
00:00:00   321MB         |  AOV samples                2.54MB 
00:00:00   321MB         |  output buffers             0.29MB 
00:00:00   321MB         |  framebuffers               0.31MB 
00:00:00   321MB         |  node overhead              0.05MB 
00:00:00   321MB         |  instance overhead          0.03MB 
00:00:00   321MB         |  message passing            0.13MB 
00:00:00   321MB         |  memory pools              67.02MB 
00:00:00   321MB         |  geometry                   0.00MB 
00:00:00   321MB         |   polymesh                  0.00MB 
00:00:00   321MB         |  accel structs              0.02MB 
00:00:00   321MB         |  strings                   24.50MB 
00:00:00   321MB         |  profiler                   0.02MB 
00:00:00   321MB         |  unaccounted              125.21MB 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   321MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.14) (       1)
00:00:00   321MB         |  shadow                   241527 (  12.58,    1.25) ( 36.75%) (     0.09) (       1)
00:00:00   321MB         |  diffuse_reflect          112774 (   5.87,    0.58) ( 17.16%) (     0.14) (       1)
00:00:00   321MB         |  specular_reflect         110180 (   5.74,    0.57) ( 16.76%) (     0.02) (       1)
00:00:00   321MB         |  total                    657281 (  34.23,    3.41) (100.00%) (     0.10) (       1)
00:00:00   321MB         | by ray depth:              0     1     2
00:00:00   321MB         |  total                   62.9% 36.7%  0.4% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   321MB         |  primary                   91632 (    4.77,     0.48) (100.00%)
00:00:00   321MB         |  total                     91632 (    4.77,     0.48) (100.00%)
00:00:00   321MB         | by ray depth:              0     1     2
00:00:00   321MB         |  total                   60.3% 38.8%  0.9% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:00   321MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   321MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:00   321MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   321MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   321MB         |  unique triangles             12 
00:00:00   321MB         |  visible triangles          3600 
00:00:00   321MB         |  CPU memory use             0.00MB 
00:00:00   321MB         |   vertices                  0.00MB 
00:00:00   321MB         |   vertex indices            0.00MB 
00:00:00   321MB         |   uniform indices           0.00MB 
00:00:00   321MB         |   userdata                  0.00MB 
00:00:00   321MB         |  largest polymeshes by triangle count 
00:00:00   321MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | acceleration structures:         (% total)
00:00:00   321MB         |  list                          1 ( 25.00%)
00:00:00   321MB         |  bvh                           2 ( 50.00%)
00:00:00   321MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:00   321MB         |  total                         4 (100.00%)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | number of warnings, warning type:
00:00:00   321MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   321MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         |  
00:00:00   321MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
