00:00:00    87MB         | log started Wed May 17 21:04:44 2023
00:00:00   224MB WARNING |  /masterInstancer/childInstancer_instance_4: parameter "opaque" is deprecated
00:00:00   224MB WARNING |  /masterInstancer/childInstancer_instance_5: parameter "opaque" is deprecated
00:00:00   225MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   225MB         |  [instancer] /masterInstancer: processing per instance parameter 'instance_my_color'
00:00:00   225MB         |  [instancer] /masterInstancer: creating 3 instances
00:00:00   225MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         |  the following procedurals were initialized serially:
00:00:00   226MB         |     instancer (5 instances)
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 118 nodes
00:00:00   227MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   234MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:00   253MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   256MB         |    0% done - 44 rays/pixel
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   262MB         |    5% done - 20 rays/pixel
00:00:00   267MB         |   10% done - 13 rays/pixel
00:00:00   271MB         |   15% done - 15 rays/pixel
00:00:00   276MB         |   20% done - 171 rays/pixel
00:00:00   278MB         |   25% done - 67 rays/pixel
00:00:00   279MB         |   30% done - 49 rays/pixel
00:00:00   280MB         |   35% done - 31 rays/pixel
00:00:00   281MB         |   40% done - 30 rays/pixel
00:00:00   282MB         |   45% done - 54 rays/pixel
00:00:00   283MB         |   50% done - 21 rays/pixel
00:00:00   284MB         |   55% done - 35 rays/pixel
00:00:00   284MB         |   60% done - 18 rays/pixel
00:00:00   284MB         |   65% done - 18 rays/pixel
00:00:00   285MB         |   70% done - 14 rays/pixel
00:00:00   286MB         |   75% done - 27 rays/pixel
00:00:00   286MB         |   80% done - 56 rays/pixel
00:00:00   287MB         |   85% done - 28 rays/pixel
00:00:00   288MB         |   90% done - 16 rays/pixel
00:00:00   288MB         |   95% done - 7 rays/pixel
00:00:00   288MB         |  100% done - 19 rays/pixel
00:00:00   288MB         | render done in 0:00.044
00:00:00   288MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   289MB         | render done
00:00:00   289MB         |  
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | scene creation time          0:00.40    machine utilization (0.58%) 
00:00:00   290MB         |  unaccounted                 0:00.39 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | frame time                   0:00.12    machine utilization (27.08%) 
00:00:00   290MB         |  driver init/close           0:00.01 
00:00:00   290MB         |  rendering                   0:00.04 
00:00:00   290MB         |   pixel rendering            0:00.03 
00:00:00   290MB         |  unaccounted                 0:00.06 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by category 
00:00:00   290MB         |  thread blocked                                                     0:00.01 (20.75%) 
00:00:00   290MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 9.82%) 
00:00:00   290MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 9.16%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 8.70%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 7.38%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 ( 5.28%) 
00:00:00   290MB         |  ray traversal+intersection                                         0:00.00 ( 5.24%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 ( 4.64%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 4.60%) 
00:00:00   290MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 4.58%) 
00:00:00   290MB         |  polymesh::intersect                                                0:00.00 ( 3.27%) 
00:00:00   290MB         |   /masterInstancer/childInstancer_instance_82                       0:00.00 ( 1.30%) 
00:00:00   290MB         |   /masterInstancer/childInstancer_instance_63                       0:00.00 ( 0.66%) 
00:00:00   290MB         |   /masterInstancer/childInstancer_instance_29                       0:00.00 ( 0.66%) 
00:00:00   290MB         |   /masterInstancer/childInstancer_instance_77                       0:00.00 ( 0.65%) 
00:00:00   290MB         |  AiLightsTrace                                                      0:00.00 ( 3.27%) 
00:00:00   290MB         |  AiSceneLoad                                                        0:00.00 ( 2.64%) 
00:00:00   290MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.05%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by node 
00:00:00   290MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (23.56%) 
00:00:00   290MB         |   surface closure                                                   0:00.00 ( 9.82%) 
00:00:00   290MB         |   ray traversal+intersection                                        0:00.00 ( 5.24%) 
00:00:00   290MB         |   AiLightsTrace                                                     0:00.00 ( 3.27%) 
00:00:00   290MB         |   TraceShadow                                                       0:00.00 ( 0.65%) 
00:00:00   290MB         |  instancer:/masterInstancer (BVH_motion::intersect)                 0:00.00 ( 9.16%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 8.70%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 7.38%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 ( 5.28%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 ( 4.64%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 4.60%) 
00:00:00   290MB         |  AiSceneLoad                                                        0:00.00 ( 2.64%) 
00:00:00   290MB         |  polymesh:/masterInstancer/childInstancer_instance_6                0:00.00 ( 2.07%) 
00:00:00   290MB         |   thread blocked                                                    0:00.00 ( 2.07%) 
00:00:00   290MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.05%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      289.97MB 
00:00:00   290MB         |  at startup               100.08MB 
00:00:00   290MB         |  plugins                    0.06MB 
00:00:00   290MB         |  AOV samples                1.91MB 
00:00:00   290MB         |  output buffers             0.23MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.05MB 
00:00:00   290MB         |  instance overhead          0.03MB 
00:00:00   290MB         |  message passing            0.08MB 
00:00:00   290MB         |  memory pools              44.51MB 
00:00:00   290MB         |  geometry                   0.00MB 
00:00:00   290MB         |   polymesh                  0.00MB 
00:00:00   290MB         |  accel structs              0.02MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.02MB 
00:00:00   290MB         |  unaccounted              118.15MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.14) (       1)
00:00:00   290MB         |  shadow                   241526 (  12.58,    1.25) ( 36.75%) (     0.09) (       1)
00:00:00   290MB         |  diffuse_reflect          112775 (   5.87,    0.58) ( 17.16%) (     0.14) (       1)
00:00:00   290MB         |  specular_reflect         110180 (   5.74,    0.57) ( 16.76%) (     0.02) (       1)
00:00:00   290MB         |  total                    657281 (  34.23,    3.41) (100.00%) (     0.10) (       1)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   62.9% 36.7%  0.4% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                   91630 (    4.77,     0.48) (100.00%)
00:00:00   290MB         |  total                     91630 (    4.77,     0.48) (100.00%)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   60.3% 38.8%  0.9% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:00   290MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   290MB         |  unique triangles             12 
00:00:00   290MB         |  visible triangles          3600 
00:00:00   290MB         |  CPU memory use             0.00MB 
00:00:00   290MB         |   vertices                  0.00MB 
00:00:00   290MB         |   vertex indices            0.00MB 
00:00:00   290MB         |   uniform indices           0.00MB 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  list                          1 ( 25.00%)
00:00:00   290MB         |  bvh                           2 ( 50.00%)
00:00:00   290MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:00   290MB         |  total                         4 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |   103:  %s: parameter "%s" is deprecated
00:00:00   290MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   290MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         |  
00:00:00   289MB         | releasing resources
00:00:00   192MB         |   
00:00:00   192MB         |  releasing resources
00:00:00   180MB         |   unloading 3 plugins
00:00:00   180MB         |    closing usd_proc.dll ...
00:00:00   180MB         |    closing alembic_proc.dll ...
00:00:00   179MB         |    closing cryptomatte.dll ...
00:00:00   179MB         |   unloading plugins done
00:00:00   179MB         |  Arnold shutdown
